0: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
1: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
2: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
3: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
4: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
5: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
6: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
7: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
8: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
9: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
10: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
11: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
12: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
13: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
14: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
15: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
16: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
17: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
18: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
19: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
20: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
21: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
22: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
23: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
24: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
25: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
26: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
27: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
28: [[10, 5, 6, 2, 3, 1, 4, 14, 9], [13, 8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
29: [[10, 5, 6, 2, 3, 1, 4, 14, 9], [13, 8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
30: [[10, 5, 6, 2, 3, 1, 4, 14, 9], [13, 8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
31: [[10, 5, 6, 2, 3, 1, 4, 14, 9], [13, 8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
32: [[10, 5, 6, 2, 3, 1, 4, 14, 9], [13, 8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
33: [[10, 5, 6, 2, 3, 1, 4, 14, 9], [13, 8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
34: [[10, 5, 6, 2, 3, 1, 4, 14, 9], [13, 8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
35: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13, 8], [15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
36: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13, 8], [15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
37: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13, 8], [15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
38: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13, 8], [15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
39: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13, 8], [15, 11, 7, 12, 17, 18, 16, 19, 20, 22], [23, 21, 24]]
40: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20], [22, 23, 21, 24]]
41: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20], [22, 23, 21, 24]]
42: [[10, 5, 6, 2, 3, 1, 4, 14, 9], [13, 8, 15, 11, 7, 12, 17, 18, 16, 19, 20], [22, 23, 21, 24]]
43: [[10, 5, 6, 2, 3, 1, 4, 14, 9], [13, 8, 15, 11, 7, 12, 17, 18, 16, 19, 20], [22, 23, 21, 24]]
44: [[10, 5, 6, 2, 3, 1, 4, 14, 9], [13, 8, 15, 11, 7, 12, 17, 18, 16, 19, 20], [22, 23, 21, 24]]
45: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19], [20, 22, 23, 21, 24]]
46: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22, 23], [21, 24]]
47: [[10, 5, 6, 2, 3, 1, 4, 14, 9, 13], [8, 15, 11, 7, 12, 17, 18, 16, 19, 20, 22, 23], [21, 24]]
