0: [[35, 2, 7], [52, 3, 5, 21, 13, 1, 6], [12, 9, 4, 24], [8, 27, 11], [14, 10, 18, 15, 16, 17], [23, 19, 20], [28, 30, 22], [25, 26, 31, 29, 44, 37, 32], [33, 39, 38, 36], [47, 42, 34], [41, 40, 43, 45], [46, 50], [49, 57], [48, 55, 51, 53, 54, 58, 56, 59, 60]]
1: [[35, 2, 7], [52, 3, 5, 21, 13, 1, 6], [12, 9, 4, 24], [8, 27, 11], [14, 10, 18, 15, 16, 17], [23, 19, 20], [28, 30, 22], [25, 26, 31, 29, 44, 37, 32], [33, 39, 38, 36], [47, 42, 34], [41, 40, 43, 45], [46, 50], [49, 57], [48, 55, 51, 53, 54, 58, 56, 59, 60]]
2: [[35, 2, 7], [52, 3, 5, 21, 13, 1, 6], [12, 9, 4, 24], [8, 27, 11], [14, 10, 18, 15, 16, 17], [23, 19, 20], [28, 30, 22], [25, 26, 31, 29, 44, 37, 32], [33, 39, 38, 36], [47, 42, 34], [41, 40, 43, 45, 46], [50, 49, 57, 48], [55, 51], [53, 54, 58, 56, 59, 60]]
3: [[35, 2, 7], [52, 3, 5, 21, 13, 1, 6], [12, 9, 4, 24], [8, 27, 11], [14, 10, 18, 15, 16, 17], [23, 19, 20], [28, 30, 22], [25, 26, 31, 29, 44, 37, 32], [33, 39, 38, 36], [47, 42, 34], [41, 40, 43, 45], [46, 50, 49, 57], [48, 55], [51, 53, 54, 58, 56, 59], [60]]
4: [[35, 2, 7], [52, 3, 5, 21, 13, 1, 6], [12, 9, 4, 24], [8, 27, 11], [14, 10, 18, 15, 16, 17], [23, 19, 20], [28, 30, 22], [25, 26, 31, 29, 44, 37, 32], [33, 39, 38, 36], [47, 42, 34], [41, 40, 43, 45], [46, 50, 49, 57], [48, 55], [51, 53, 54, 58, 56, 59, 60]]
5: [[35, 2, 7], [52, 3, 5, 21, 13, 1, 6], [12, 9, 4, 24], [8, 27, 11], [14, 10, 18, 15, 16, 17], [23, 19, 20], [28, 30, 22], [25, 26, 31, 29], [44, 37, 32, 33], [39, 38, 36, 47], [42, 34, 41, 40], [43, 45, 46], [50, 49, 57], [48, 55, 51, 53, 54, 58], [56, 59, 60]]
6: [[35, 2, 7], [52, 3, 5, 21, 13, 1, 6], [12, 9, 4, 24, 8, 27, 11], [14, 10, 18, 15, 16, 17], [23, 19, 20], [28, 30, 22], [25, 26, 31, 29, 44], [37, 32, 33], [39, 38, 36], [47, 42], [34, 41, 40], [43, 45, 46], [50, 49, 57], [48, 55, 51], [53, 54, 58, 56], [59, 60]]
7: [[35, 2, 7], [52, 3, 5, 21, 13, 1, 6], [12, 9, 4, 24], [8, 27, 11], [14, 10, 18, 15, 16, 17], [23, 19, 20], [28, 30, 22], [25, 26, 31, 29, 44, 37, 32], [33, 39, 38, 36], [47, 42, 34], [41, 40, 43, 45], [46, 50, 49, 57, 48, 55, 51, 53, 54, 58], [56, 59, 60]]
8: [[35, 2, 7], [52, 3, 5, 21, 13, 1, 6], [12, 9, 4, 24], [8, 27, 11], [14, 10], [18, 15, 16, 17], [23, 19, 20], [28, 30, 22, 25, 26, 31], [29, 44, 37], [32, 33, 39], [38, 36, 47], [42, 34, 41], [40, 43, 45], [46, 50], [49, 57, 48, 55], [51, 53, 54], [58, 56, 59, 60]]
9: [[35, 2, 7], [52, 3, 5, 21, 13], [1, 6], [12, 9, 4, 24], [8, 27, 11], [14, 10, 18, 15, 16, 17], [23, 19, 20], [28, 30, 22], [25, 26, 31, 29, 44], [37, 32, 33], [39, 38, 36], [47, 42], [34, 41, 40], [43, 45, 46], [50, 49, 57], [48, 55, 51], [53, 54, 58, 56], [59, 60]]
10: [[35, 2], [7, 52], [3, 5, 21], [13, 1, 6], [12, 9, 4, 24], [8, 27, 11], [14, 10, 18, 15, 16, 17], [23, 19, 20], [28, 30, 22], [25, 26, 31, 29, 44, 37, 32], [33, 39, 38, 36], [47, 42, 34], [41, 40, 43, 45], [46, 50], [49, 57], [48, 55, 51, 53, 54, 58, 56, 59, 60]]
11: [[35, 2, 7], [52, 3, 5, 21, 13, 1, 6], [12, 9, 4, 24], [8, 27, 11], [14, 10, 18, 15, 16, 17], [23, 19, 20], [28, 30, 22], [25, 26, 31, 29, 44, 37, 32, 33, 39, 38, 36, 47, 42, 34, 41, 40, 43, 45, 46, 50, 49, 57, 48, 55, 51, 53, 54, 58, 56, 59, 60]]
12: [[35, 2, 7], [52, 3, 5, 21, 13, 1, 6], [12, 9, 4, 24, 8, 27], [11, 14, 10, 18], [15, 16, 17], [23, 19, 20, 28], [30, 22, 25, 26], [31, 29], [44, 37, 32, 33, 39, 38, 36], [47, 42, 34, 41], [40, 43, 45, 46, 50], [49, 57, 48, 55], [51, 53, 54, 58, 56, 59, 60]]
13: [[35, 2, 7], [52, 3, 5], [21, 13, 1, 6], [12, 9, 4], [24, 8], [27, 11, 14], [10, 18, 15], [16, 17, 23], [19, 20, 28, 30], [22, 25, 26, 31], [29, 44, 37], [32, 33], [39, 38, 36, 47], [42, 34, 41], [40, 43, 45, 46], [50, 49, 57, 48], [55, 51, 53], [54, 58, 56], [59, 60]]
14: [[35, 2, 7, 52, 3, 5, 21, 13, 1, 6], [12, 9, 4, 24, 8, 27, 11, 14, 10, 18, 15, 16], [17, 23, 19], [20, 28, 30, 22], [25, 26, 31], [29, 44, 37, 32], [33, 39, 38, 36], [47, 42, 34], [41, 40, 43], [45, 46, 50], [49, 57, 48], [55, 51, 53, 54, 58, 56, 59, 60]]
15: [[35, 2, 7, 52], [3, 5], [21, 13, 1, 6], [12, 9, 4, 24], [8, 27, 11], [14, 10, 18, 15], [16, 17, 23, 19, 20], [28], [30, 22, 25, 26], [31, 29, 44, 37], [32, 33, 39], [38, 36, 47], [42, 34, 41], [40, 43, 45, 46], [50, 49, 57], [48, 55, 51], [53, 54], [58, 56], [59, 60]]
16: [[35, 2, 7], [52, 3, 5], [21, 13, 1], [6, 12, 9], [4, 24, 8], [27, 11, 14], [10, 18, 15], [16, 17], [23, 19, 20], [28, 30, 22, 25], [26, 31, 29], [44, 37, 32, 33], [39, 38], [36, 47, 42], [34, 41, 40], [43, 45, 46, 50], [49, 57, 48, 55], [51, 53, 54, 58, 56, 59, 60]]
17: [[35, 2, 7], [52, 3, 5, 21, 13, 1, 6], [12, 9, 4, 24], [8, 27, 11], [14, 10, 18, 15, 16, 17], [23, 19, 20], [28, 30, 22], [25, 26], [31, 29, 44], [37, 32, 33, 39], [38, 36], [47, 42, 34, 41], [40, 43, 45, 46, 50, 49, 57], [48, 55, 51], [53, 54, 58, 56], [59, 60]]
18: [[35, 2, 7], [52, 3, 5, 21, 13, 1, 6], [12, 9, 4, 24], [8, 27, 11], [14, 10, 18, 15], [16, 17, 23], [19, 20], [28, 30, 22], [25, 26, 31], [29, 44, 37], [32, 33], [39, 38, 36], [47, 42, 34], [41, 40, 43], [45, 46, 50, 49], [57, 48, 55], [51, 53, 54, 58], [56, 59, 60]]
19: [[35, 2, 7], [52, 3], [5, 21, 13, 1], [6, 12, 9], [4, 24, 8, 27, 11, 14], [10, 18, 15], [16, 17, 23], [19, 20, 28], [30, 22], [25, 26, 31], [29, 44, 37, 32], [33, 39, 38], [36, 47], [42, 34, 41], [40, 43, 45, 46], [50, 49, 57], [48, 55, 51, 53, 54], [58, 56, 59, 60]]
20: [[35, 2, 7], [52, 3, 5, 21], [13, 1, 6, 12, 9, 4, 24], [8, 27, 11, 14, 10, 18], [15, 16, 17], [23, 19, 20], [28, 30, 22], [25, 26, 31, 29, 44, 37, 32], [33, 39, 38, 36], [47, 42, 34], [41, 40, 43, 45], [46, 50, 49, 57], [48, 55], [51, 53, 54, 58, 56, 59, 60]]
21: [[35, 2, 7], [52, 3, 5], [21, 13, 1], [6, 12, 9], [4, 24, 8], [27, 11, 14, 10], [18, 15, 16, 17], [23, 19, 20], [28, 30, 22, 25], [26, 31, 29, 44], [37, 32, 33], [39, 38, 36, 47], [42, 34, 41, 40], [43, 45, 46], [50, 49, 57], [48, 55], [51, 53, 54, 58], [56, 59, 60]]
22: [[35, 2, 7], [52, 3, 5], [21, 13, 1], [6, 12, 9], [4, 24, 8], [27, 11], [14, 10, 18], [15, 16, 17], [23, 19, 20], [28, 30, 22], [25, 26], [31, 29, 44, 37], [32, 33, 39], [38, 36], [47, 42], [34, 41, 40], [43, 45, 46, 50], [49, 57, 48, 55, 51], [53, 54, 58], [56, 59, 60]]
23: [[35, 2], [7, 52], [3, 5], [21, 13], [1, 6, 12], [9, 4, 24, 8], [27, 11, 14], [10, 18], [15, 16, 17], [23, 19, 20], [28, 30, 22], [25, 26, 31, 29], [44, 37, 32, 33], [39, 38, 36, 47], [42, 34, 41, 40], [43, 45, 46, 50], [49, 57, 48, 55], [51, 53, 54, 58], [56, 59, 60]]
24: [[35, 2, 7], [52, 3, 5], [21, 13, 1], [6, 12, 9], [4, 24], [8, 27], [11, 14], [10, 18], [15, 16, 17], [23, 19, 20], [28, 30, 22, 25], [26, 31, 29], [44, 37, 32, 33], [39, 38, 36, 47], [42, 34, 41, 40], [43, 45, 46, 50], [49, 57, 48, 55], [51, 53, 54, 58], [56, 59, 60]]
25: [[35, 2], [7], [52, 3, 5], [21, 13, 1, 6], [12, 9, 4, 24], [8, 27, 11, 14, 10], [18, 15, 16, 17], [23, 19, 20], [28, 30, 22], [25, 26, 31], [29, 44], [37, 32, 33], [39, 38, 36], [47, 42, 34, 41, 40, 43, 45], [46, 50, 49, 57, 48, 55], [51, 53, 54, 58, 56], [59, 60]]
26: [[35, 2], [7], [52, 3, 5], [21, 13, 1, 6], [12, 9, 4, 24], [8, 27, 11, 14, 10], [18, 15, 16, 17], [23, 19, 20], [28, 30, 22], [25, 26, 31], [29, 44], [37, 32, 33], [39, 38, 36], [47, 42, 34, 41, 40, 43, 45], [46, 50, 49, 57, 48, 55], [51, 53, 54, 58, 56], [59, 60]]
27: [[35, 2, 7], [52, 3], [5, 21, 13, 1], [6, 12, 9], [4, 24, 8, 27], [11, 14, 10], [18, 15, 16], [17, 23, 19, 20], [28, 30, 22], [25, 26, 31], [29, 44, 37], [32, 33, 39], [38, 36, 47, 42], [34, 41, 40], [43, 45], [46, 50, 49, 57, 48, 55], [51, 53, 54, 58], [56, 59, 60]]
28: [[35, 2, 7], [52, 3], [5, 21, 13, 1], [6, 12, 9], [4, 24, 8, 27], [11, 14, 10], [18, 15, 16], [17, 23, 19, 20], [28, 30, 22], [25, 26, 31], [29, 44, 37], [32, 33, 39], [38, 36, 47, 42], [34, 41, 40], [43, 45], [46, 50, 49, 57, 48, 55], [51, 53, 54, 58], [56, 59, 60]]
29: [[35, 2, 7], [52, 3, 5], [21, 13, 1, 6, 12], [9, 4, 24, 8, 27], [11, 14], [10, 18, 15, 16], [17, 23, 19], [20, 28, 30], [22, 25, 26], [31, 29, 44], [37, 32, 33], [39, 38, 36], [47, 42, 34], [41, 40, 43], [45, 46, 50], [49, 57, 48], [55, 51, 53, 54], [58, 56, 59, 60]]
