0: [[8, 10, 7, 2, 5], [14, 3, 1, 4, 6], [13, 11, 12, 9], [15, 16, 17, 18, 19, 20]]
1: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
2: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
3: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
4: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
5: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
6: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
7: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
8: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
9: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
10: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
11: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
12: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
13: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
14: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
15: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
16: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
17: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
18: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
19: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
20: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
21: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
22: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
23: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
24: [[8, 10, 7, 2, 5], [14, 3, 6, 4], [1, 13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
25: [[8, 10, 7, 2, 5], [14, 3, 6, 4], [1, 13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
26: [[8, 10, 7, 2, 5, 6], [14, 3, 1, 4], [13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
27: [[8, 10, 7, 2, 5, 6], [14, 3, 1, 4], [13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
28: [[8, 10, 7, 2, 5], [4, 14, 3, 1, 13, 6], [11, 12, 9], [15, 16, 17, 18, 19, 20]]
29: [[8, 10, 7, 2, 5], [4, 14, 3, 1, 13, 6], [11, 12, 9], [15, 16, 17, 18, 19, 20]]
30: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11], [12, 15, 16, 17, 18, 19, 20]]
31: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11], [12, 15, 16, 17, 18, 19, 20]]
32: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11], [12, 15, 16, 17, 18, 19, 20]]
33: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11], [12, 15, 16, 17, 18, 19, 20]]
34: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11, 12, 15], [16, 17, 18, 19, 20]]
35: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11, 12, 15], [16, 17, 18, 19, 20]]
36: [[8, 10, 7, 2, 5], [14, 3, 1, 6, 4], [13, 9, 11, 12, 15], [16, 17, 18, 19, 20]]
37: [[8, 10, 7, 2], [5, 14, 3, 6, 4], [1, 13, 9, 11, 12], [15, 16, 17, 18, 19, 20]]
38: [[8, 10, 7, 2, 5], [14, 3, 6, 4], [1, 13, 9, 11], [12, 15, 16, 17, 18, 19, 20]]
39: [[8, 10, 7, 2, 5], [14, 3, 6, 4], [1, 13, 9, 11, 12, 15], [16, 17, 18, 19, 20]]
40: [[8, 10, 7, 2], [5, 14, 3, 1, 6, 4], [13, 9, 11, 12, 15], [16, 17, 18, 19, 20]]
41: [[8, 10, 7, 2, 5, 6], [14, 3, 1, 13, 4], [9, 11, 12, 15], [16, 17, 18, 19, 20]]
