0: [[1, 12, 2, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29, 14], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
1: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
2: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
3: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
4: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
5: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
6: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
7: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
8: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
9: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
10: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
11: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
12: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
13: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
14: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
15: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
16: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
17: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
18: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
19: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
20: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
21: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
22: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
23: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
24: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
25: [[1, 12, 2, 14, 3, 4, 22, 6, 5, 7, 17, 8, 11, 13, 9, 15, 29], [10, 16, 18, 23, 19, 20, 24, 25, 28], [27, 26, 21]]
