0: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
1: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
2: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
3: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
4: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
5: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
6: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
7: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
8: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
9: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
10: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
11: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
12: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
13: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
14: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
15: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
16: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
17: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
18: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
19: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
20: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
21: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
22: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
23: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
24: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
25: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
26: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
27: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
28: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
29: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
30: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
31: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
32: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
33: [[35, 27, 14, 2, 7, 20, 11, 33, 1, 19, 3, 4, 8, 5, 26], [6, 13, 10, 9, 44, 15, 18, 17, 40, 21, 23, 28, 22, 25, 31], [16, 29, 12, 37, 56, 24, 51, 32, 39, 36, 38, 46, 42, 43, 45], [30, 34, 41, 47, 53, 49, 48, 54, 50, 52, 55, 59, 57, 58, 60]]
