0: [[7, 10, 5], [3, 1], [6, 2, 4], [13, 9, 8, 11, 12], [14, 15, 16], [17, 19, 18, 20]]
1: [[3, 1], [6, 2, 4, 7, 10, 5], [13, 9, 8, 11, 12], [14, 15, 16], [17, 19, 18, 20]]
2: [[7, 10, 5], [3, 1], [6, 2, 4], [13, 9, 8], [11, 12], [14, 15, 16], [17, 19, 18, 20]]
3: [[7, 10, 5], [3, 1], [13, 6, 2, 4], [9, 8, 11, 12], [14, 15, 16], [17, 19, 18, 20]]
4: [[7, 10, 5], [3, 1], [13, 9, 6, 2, 4], [8, 11, 12], [14, 15, 16], [17, 19, 18, 20]]
5: [[7, 10, 5], [3, 1, 6], [2, 4], [13, 9, 8], [11, 12], [14, 15, 16], [17, 19, 18, 20]]
6: [[7, 10, 5], [1, 3], [4, 13, 9, 8, 6, 2], [11, 12, 14, 15, 16], [17, 19, 18, 20]]
7: [[3, 1], [6, 2, 7, 10, 5], [4, 13, 9, 8], [11, 12], [14, 15, 16, 17], [19, 18, 20]]
8: [[7, 10, 5], [1, 3], [2, 6], [4, 13], [9, 8, 11, 12], [14, 15, 16, 17], [19, 18, 20]]
9: [[7, 10, 5], [3, 1], [6, 2, 4], [13, 9], [8, 11], [12, 14, 15, 16], [17, 19, 18, 20]]
10: [[7, 10, 5], [3, 1], [13, 9, 6, 2, 4], [8, 11, 12], [14, 15, 16, 17], [19, 18, 20]]
11: [[7, 10, 5], [3, 1], [4, 13, 6, 2], [9, 8, 11, 12], [14, 15, 16, 17, 19, 18, 20]]
12: [[3], [1, 6, 2, 7, 10, 5], [4, 13], [9, 8, 11, 12], [14, 15, 16], [17, 19, 18, 20]]
13: [[7, 10, 5], [3, 1], [6, 2], [4, 13], [9, 8], [11, 12, 14, 15, 16], [17, 19, 18, 20]]
14: [[5, 7, 10], [3, 1, 6], [2, 4], [13, 9, 8, 11], [12, 14, 15, 16], [17, 19, 18, 20]]
15: [[7, 10, 5], [1, 3], [2, 6], [4, 13], [9, 8, 11], [12, 14, 15], [16, 17, 19, 18, 20]]
16: [[7, 10, 5], [3, 1, 6], [2, 4], [13, 9, 8], [11, 12, 14], [15, 16], [17, 19, 18, 20]]
17: [[3, 1], [6, 2, 4, 7, 5], [13, 9, 8, 10], [11, 12, 14], [15, 16, 17], [19, 18, 20]]
18: [[7, 10, 5], [3, 1, 6], [2, 4], [13, 9, 8], [11, 12, 14], [15, 16], [17, 19, 18, 20]]
19: [[3, 1], [6, 2, 4, 7, 10, 5], [13, 9, 8, 11], [12, 14, 15], [16, 17, 19, 18, 20]]
20: [[7, 10, 5], [3, 1, 6], [2, 4], [13, 9, 8], [11, 12], [14, 15], [16, 17, 19, 18, 20]]
21: [[7, 5, 10], [1, 3], [2, 6], [4, 13, 9], [8, 11, 12], [14, 15, 16], [17, 19], [18, 20]]
22: [[7, 10, 5], [3, 1], [2, 13, 9, 8, 6, 4], [11, 12, 14, 15, 16, 17, 19, 18, 20]]
23: [[7, 5, 10], [3, 1, 6], [4, 13, 9, 2], [8, 11, 12], [14], [15, 16, 17, 19, 18, 20]]
24: [[3], [1, 6, 2, 7, 10, 5], [4, 13], [9, 8, 11, 12], [14, 15, 16, 17, 19, 18, 20]]
25: [[7, 10, 5], [3, 1, 6], [2, 4], [13, 9], [8, 11, 12, 14], [15, 16, 17], [19, 18, 20]]
26: [[7, 10, 5], [3, 1], [6, 2], [4, 13, 9], [8, 11], [12, 14, 15, 16, 17, 19, 18, 20]]
27: [[7, 10, 5], [3, 1], [6, 2], [4, 13, 9], [8, 11], [12, 14, 15, 16, 17, 19, 18, 20]]
28: [[7, 5, 10], [1, 2, 6], [4, 13, 9], [8, 11, 12, 3], [14, 15], [16, 17, 19], [18, 20]]
29: [[7, 10, 5], [3, 1], [4, 13, 6, 2], [9, 8, 11, 12, 14, 15, 16, 17, 19, 18, 20]]
30: [[5, 7, 10], [3, 1, 6], [2, 4, 13], [9, 8, 11, 12, 14, 15], [16, 17], [19, 18, 20]]
31: [[7, 10, 5], [1, 2, 6], [4, 13], [9, 8, 3], [11, 12, 14, 15], [16, 17, 19, 18], [20]]
32: [[3], [1, 6, 2, 7, 10], [4, 13, 9, 5], [8, 11, 12, 14], [15, 16, 17, 19, 18, 20]]
33: [[7, 10], [5, 3, 1], [6, 2, 4, 13, 9], [8, 11, 12], [14, 15, 16, 17], [19, 18, 20]]
34: [[7, 10, 5], [3, 1, 6], [2, 4, 13], [9, 8], [11, 12], [14, 15], [16, 17, 19], [18, 20]]
35: [[7, 5, 10], [3, 1, 6], [2, 4, 13, 9], [8, 11, 12, 14, 15, 16, 17, 19, 18, 20]]
36: [[7, 10, 5], [3, 1, 6], [2, 4, 13], [9, 8], [11, 12, 14], [15, 16, 17, 19], [18, 20]]
37: [[5, 3, 1], [6, 2, 4, 7, 10], [13, 9, 8, 11], [12, 14, 15, 16, 17, 19, 18, 20]]
38: [[7, 10, 5], [3, 1, 6, 2], [4, 13, 9, 8, 11, 12, 14, 15, 16, 17, 19, 18, 20]]
39: [[7, 10, 5], [3, 1, 6, 2], [4, 13, 9, 8, 11, 12, 14, 15, 16, 17, 19, 18, 20]]
40: [[7, 10], [5, 3, 1, 6], [2, 4, 13, 8, 11, 12, 9], [14, 15, 16, 17, 19, 18, 20]]
41: [[7, 5, 10], [1, 6], [2, 4, 13, 9, 3], [8, 11, 12, 14, 15, 16, 17, 19], [18, 20]]
