0: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
1: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
2: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
3: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
4: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
5: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
6: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
7: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
8: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
9: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
10: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
11: [[28, 19, 16, 2], [17, 5, 9, 22, 6], [4, 12, 1, 3, 8], [7, 11, 13, 14, 15], [10, 18, 20, 23, 24], [26, 21, 27, 25, 29]]
