0: [[19, 1, 6, 2, 3, 4, 10, 12, 8, 7], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 25, 23, 5, 20], [26, 27, 21, 29]]
1: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
2: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
3: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
4: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
5: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
6: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
7: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
8: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
9: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
10: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
11: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
12: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
13: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
14: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
15: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
16: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
17: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
18: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
19: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
20: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
21: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
22: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
23: [[19, 1, 6, 2, 3, 5, 4, 10, 7, 12, 8], [11, 13, 9, 15, 16, 18, 17, 24, 22, 14], [28, 20, 25, 23], [26, 27, 21, 29]]
