0: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
1: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [29, 22], [21, 26, 27]]
2: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [29, 22], [21, 26, 27]]
3: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [29, 22], [21, 26, 27]]
4: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [29, 22], [21, 26, 27]]
5: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [29, 22], [21, 26, 27]]
6: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [29, 22], [21, 26, 27]]
7: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [29, 22], [21, 26, 27]]
8: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [29, 22], [21, 26, 27]]
9: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
10: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
11: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
12: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
13: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
14: [[28, 23, 18, 24], [16, 9, 5, 14], [2, 6], [4, 3, 8, 12], [1, 7, 19, 10], [11, 13, 15, 17], [20, 25], [22, 29], [21, 26, 27]]
