0: [[7, 19, 9, 1, 22], [5, 6], [11, 3, 10], [4, 8, 13, 12], [2, 15, 14, 16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
1: [[7, 19, 9, 1, 22], [5, 6], [11, 3, 14, 2], [4, 12, 8], [13, 10, 15, 16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
2: [[7, 19, 9, 1, 22], [5, 6], [11, 3, 14, 2], [8, 4, 12], [13, 15, 10, 16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
3: [[7, 19, 9, 1, 22], [5, 6], [11, 3, 10, 12], [2, 8, 4], [15, 13, 16, 17, 14], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
4: [[7, 19, 9, 1, 22], [5, 6], [11, 3, 10, 2, 8], [4, 12, 13, 15], [14, 17, 16], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
5: [[7, 19, 9, 1], [22, 5, 6], [11, 3], [10, 4, 8, 13, 12], [2, 14, 15, 16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
6: [[7, 19, 9, 1], [22, 5, 6], [11, 3], [10, 2, 8, 4, 12], [15, 14, 13, 16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
7: [[7, 19, 9, 1, 22], [5, 6, 11, 3], [10, 2], [8, 4, 12], [13, 14, 15, 17, 16], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
8: [[7, 19], [9, 1, 22, 5, 6], [11, 3, 10], [4, 8, 13, 12], [2, 15, 14, 16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
9: [[7, 19, 9], [1, 22, 5, 6], [11, 3], [10, 4, 8, 13, 12], [2, 15, 14, 16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
10: [[7, 19, 9, 1, 22], [5, 6, 11], [3, 12, 4, 8, 10], [2, 13, 14, 15], [16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
11: [[7, 19, 9, 1, 22], [5, 6, 11, 3, 10], [2, 8], [4, 12, 15], [13, 14, 16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
12: [[7, 19, 9], [1, 22], [5, 6, 11, 3, 10], [2, 8, 4, 12, 15], [13, 14, 16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
13: [[7, 19, 9], [1, 22], [5, 6, 11, 3, 10], [2, 8, 4, 12, 15], [13, 14, 17, 16], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
14: [[7, 19], [9, 1, 22], [5, 6, 11, 3], [14, 2, 8, 4, 12], [10, 13, 16, 15, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
15: [[7, 19], [9, 1, 22], [5, 6, 11, 3], [10, 4, 8, 12, 2], [13, 14, 15, 16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
16: [[7, 19, 9, 1, 22], [5, 6, 11], [3, 14], [2, 8, 4, 12, 15], [13, 16, 10, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
17: [[7, 19, 9, 1, 22], [5, 6, 11], [3, 14], [2, 8, 4, 12, 15], [13, 16, 10, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
18: [[7, 19, 9, 1, 22], [5, 6, 11], [3, 10], [2, 8, 12, 4, 15], [13, 14, 16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
19: [[7, 19, 9, 1, 22], [5, 6, 11, 3], [12, 2, 10], [4, 8], [13, 14, 15, 16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
20: [[7, 19], [9, 1, 22, 5], [6, 11, 3, 10, 2], [8, 12, 4], [13, 14, 15, 16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
21: [[7, 19], [9, 1, 22, 5, 6], [11, 3, 10], [2, 8, 12, 4, 14], [15, 13, 16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
22: [[7, 19], [9, 1, 5, 6, 22], [11, 3, 10], [2, 8, 4, 12, 14], [15, 13, 16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
23: [[7, 19], [9, 1, 22, 5, 6], [11, 3, 10], [2, 8, 12, 4, 14], [15, 13, 16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
24: [[7, 19, 9], [1, 22], [5, 6, 11, 3, 10], [2, 8, 4, 12, 13], [15, 14, 16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
25: [[7, 19], [9, 1, 22, 5, 6], [11, 3, 10, 4], [8, 13, 12], [2, 14, 15, 16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
26: [[7, 19, 9, 1], [22, 5, 6, 11, 3], [10, 2, 8], [4, 12], [15, 14, 13, 16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
27: [[7, 19, 9, 1], [22, 5, 6, 11, 3], [10, 2, 8, 4, 12], [13, 14, 15], [16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
28: [[7, 19, 9], [1, 22, 5, 6], [11, 3, 10, 2, 8], [4, 12], [13, 15, 14, 17, 16], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
29: [[7, 19, 9], [1, 22, 5, 6], [11, 3, 10, 2, 8], [4, 12], [13, 15, 14, 16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
30: [[7, 19, 9, 1, 22], [5, 6, 11], [3, 12], [4, 8, 10, 2], [15, 13, 14, 16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
31: [[7, 19], [9, 1, 22, 5, 6], [11, 3, 8], [2, 10, 4, 12], [13, 14, 15, 17, 16], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
32: [[7, 19, 9, 1, 22], [5, 6, 11], [3, 10, 2, 8], [13, 12, 4, 14, 15], [16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
33: [[7, 19, 9, 1, 22], [5, 6, 11, 3], [14, 2, 8], [4, 10, 13, 12, 15], [16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
34: [[7, 19, 9], [1, 22, 5, 6, 11], [3, 10, 4, 8], [13, 12], [2, 15, 14, 16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
35: [[7, 19, 9, 1], [22, 5, 6], [11, 3], [14, 2, 8, 4, 12], [15, 13, 18, 10, 17], [20, 25], [16, 24], [21, 27, 26], [23, 29, 28]]
36: [[7, 19, 9], [1, 22, 5, 6, 11], [3, 10], [4, 8, 13, 12, 2], [14, 15, 16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
37: [[7, 19, 9], [1, 22], [5, 6], [11, 3, 10, 4, 8], [13, 12, 2, 15], [14, 16, 17, 20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
38: [[7, 19, 9, 1], [5, 22], [6, 11, 3, 2, 10], [4, 12, 14], [13, 8, 15, 16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
39: [[7, 19], [9, 1, 22, 5], [6, 11, 3], [10, 4, 2, 13, 12], [8, 14, 15, 16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
40: [[7, 19, 9, 1], [22, 4, 6], [11, 2], [3, 5, 8, 12, 10], [13, 15, 14, 16, 17], [20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
41: [[7, 19], [9, 1, 22, 5, 6], [11, 3, 14], [2, 8, 4, 12], [13, 15], [17, 10, 16, 20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
42: [[7, 19, 9], [1, 22, 5, 6, 11], [3, 10, 2, 8], [4, 12, 13, 14, 15], [17, 18], [20, 25], [16, 24], [21, 27, 26], [23, 29, 28]]
43: [[7, 19], [9, 1, 22, 5, 6], [11, 3, 10, 4], [8, 13, 12], [2, 15], [14, 16, 17, 20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
44: [[7, 19], [9, 1, 22, 5, 6], [11, 3, 10], [2, 8, 4, 12, 13], [14, 15], [16, 17, 20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
45: [[7, 19], [9, 1], [22, 5, 6], [11, 3, 10, 2, 8], [12, 14, 15, 13, 4], [16, 17], [20, 25, 18, 24], [21, 27, 26], [23, 29, 28]]
46: [[7, 19, 9], [1, 22], [5, 6, 11, 3, 10], [2, 4, 14, 8], [13, 12], [15, 16, 17, 20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
47: [[7, 19], [9, 1, 22, 5, 6], [11, 3], [10, 12, 2], [8, 4, 15, 14], [17, 13, 16, 20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
48: [[7, 19], [9, 1, 22, 5, 6], [11, 3, 10, 2, 4], [8, 12], [13, 14, 15], [16, 17, 20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
49: [[7, 19, 9], [1, 22], [5, 6], [11, 3, 10, 4, 8], [13, 12, 2], [15, 14, 16, 17], [20, 25], [18, 24, 21, 27, 26], [23, 29, 28]]
50: [[7, 19, 9], [1, 22], [5, 6], [11, 3, 12, 2, 10], [4, 8, 13], [15, 14, 16, 17], [20, 25], [18, 24, 21, 27, 26], [23, 29, 28]]
51: [[7, 19], [9, 1], [22, 5, 6, 11], [3, 10, 2], [8, 4], [12, 13, 14, 15, 16], [17, 20, 25, 18, 24], [21, 27, 26], [23, 29, 28]]
52: [[7, 19], [9, 1, 22, 5, 6], [11, 3, 10, 2], [8, 4, 14], [12, 15], [13, 16, 17, 20, 25], [18, 24], [21, 27, 26], [23, 29, 28]]
53: [[7, 19, 9], [1, 22], [5, 6], [11, 3, 10, 2, 12], [4, 8, 15, 14], [13, 16, 17], [20, 25], [18, 24, 21, 27, 26], [23, 29, 28]]
54: [[7, 19, 9], [1, 22], [5, 6], [11, 3, 10, 2, 8], [4, 12, 14, 15], [13, 16, 17], [20, 25], [18, 24, 21, 27, 26], [23, 29, 28]]
55: [[7, 19], [9, 1], [22, 5, 6, 11, 3], [10, 2, 8, 4], [12, 13, 15], [14, 16], [17, 20, 25, 18, 24], [21, 27, 26], [23, 29, 28]]
56: [[7, 19, 9], [1, 22], [5, 6], [11, 3, 10, 2], [8, 4, 13, 15, 12], [14, 16, 17, 20, 25], [18, 24, 21], [27, 26], [23, 29, 28]]
57: [[7, 19, 9, 1], [22, 5], [6, 11, 3, 10, 2], [8, 4, 14, 13, 15], [12, 16], [17, 20], [25, 18, 24], [21, 27, 26], [23, 29, 28]]
58: [[7, 19], [9, 1], [22, 5, 3, 11, 4], [13, 2, 8], [6, 12, 10, 14], [15, 16], [17, 20, 25, 18, 24], [21, 27, 26], [23, 29, 28]]
59: [[7, 19, 9], [1, 22], [5, 6], [11, 3, 10, 2], [8, 4, 14, 13, 12], [15, 16], [17, 20, 25], [18, 24, 21, 27, 26], [23, 29, 28]]
