0: [[9], [18, 3, 16], [17, 20], [14, 8], [2, 1], [4, 5], [6, 15, 13], [7, 11], [10, 12, 19], [22], [21, 23, 24]]
1: [[9], [18, 3, 16], [17, 20], [14, 8], [2, 1], [4, 5], [6, 15, 13], [7, 11], [10, 12, 19], [22], [21, 23, 24]]
2: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1], [4, 5], [6, 15, 13], [7, 11], [10, 12, 19], [22], [21, 23, 24]]
3: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1], [4, 5], [6, 15, 13], [7, 11], [10, 12, 19], [22], [21, 23, 24]]
4: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1], [4, 5], [6, 15, 13], [7, 11], [10, 12, 19], [22], [21, 23, 24]]
5: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1], [4, 5], [6, 15, 13], [7, 11], [10, 12, 19], [22], [21, 23, 24]]
6: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1], [4, 5], [6, 15, 13], [7, 11], [10, 12, 19], [22], [21, 23, 24]]
7: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1], [4, 5, 6], [15, 13], [7, 11], [10, 12, 19], [22], [21, 23, 24]]
8: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1], [4, 5, 6], [15, 13], [7, 11], [10, 12, 19], [22], [21, 23, 24]]
9: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1], [4, 5], [6, 15], [13, 7, 11], [10, 12, 19], [22], [21, 23, 24]]
10: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1], [4, 5], [6, 15], [13, 7, 11], [10, 12, 19], [22], [21, 23, 24]]
11: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1], [4, 5], [6, 15], [13, 7, 11], [10, 12, 19], [22], [21, 23, 24]]
12: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1], [4, 5], [6, 15], [13], [7, 11, 10], [12, 19], [22], [21, 23, 24]]
13: [[9, 18], [3, 16], [17, 20, 14], [8, 2], [1, 4, 5], [6, 15, 13], [7, 11], [10, 12, 19], [22], [21, 23, 24]]
14: [[9], [18, 3], [16, 17], [20], [14, 8], [2, 1], [4, 5], [6, 15, 13], [7, 11], [10, 12, 19], [22, 21, 23, 24]]
15: [[9, 18], [3, 16], [17, 20], [14, 8], [2, 1], [4, 5], [6, 15], [13, 7, 11], [10], [12, 19, 22], [21, 23, 24]]
