0: [[22, 4], [11, 7], [1, 2], [10, 8, 3, 6, 13, 9, 14, 5], [12, 15, 18, 16], [17, 19, 20], [21, 23, 24]]
1: [[22, 4], [11, 7], [1, 2], [10, 8, 3, 6, 13, 9, 14, 5, 12], [15, 18, 16, 17], [19, 20], [21, 23, 24]]
2: [[22, 4], [11, 7], [2], [8, 3, 6, 13, 9, 14, 5, 12, 15, 18, 16, 17, 10], [19, 20, 1], [21, 23, 24]]
3: [[22, 4], [11, 7], [1, 2, 10], [8, 3], [6, 13], [9, 14], [5, 12], [15, 18, 16], [17, 19, 20], [21, 23, 24]]
4: [[22, 4], [11, 7], [1, 2], [10, 8, 3], [6, 13], [9, 14, 5, 12], [15, 18], [16, 17], [19, 20], [21, 23, 24]]
5: [[22, 4], [11, 7], [1, 2], [10, 8], [3, 6], [13, 9, 14], [5, 12], [15, 18], [16, 17, 19, 20], [21, 23, 24]]
6: [[22], [2], [10, 8, 11, 7], [3, 6], [13, 9, 1], [14, 5, 4], [12, 15], [18, 16], [17, 19, 20], [21, 23, 24]]
7: [[22], [2], [10, 8, 11, 7], [3, 6], [13, 9, 1], [14, 5, 4], [12, 15], [18, 16], [17, 19, 20], [21, 23, 24]]
8: [[22], [2], [10, 8, 11, 7], [3, 6], [13, 9, 1], [14, 5, 4], [12, 15], [18, 16], [17, 19, 20], [21, 23, 24]]
9: [[22, 4], [11, 7], [1, 2, 10], [8, 3], [6, 13], [9, 14], [5, 12, 15], [18, 16, 17], [19, 20], [21, 23, 24]]
10: [[22, 4], [11, 7, 1], [2, 10], [8, 3], [6, 13], [9, 14], [5, 12], [15, 18, 16], [17, 19, 20], [21, 23, 24]]
11: [[22, 4], [11, 7], [1, 2], [10, 8], [3, 6, 13], [9, 14], [5, 12], [15, 18, 16], [17, 19, 20, 21], [23, 24]]
12: [[22], [2], [10, 8, 11, 7], [3, 6], [13, 9, 1], [14, 5, 4], [12, 15], [18, 16], [17, 19, 20, 21], [23, 24]]
