0: [[26, 21, 27], [3], [14, 5, 6], [1, 10, 2, 7], [4, 9, 8, 13, 17], [11, 15], [12, 16, 22, 19], [18, 23, 24, 28], [25, 29, 20]]
1: [[26, 21, 27], [3, 14, 5, 1, 10, 6], [2, 7, 4, 9, 8, 17], [13, 11, 15, 12, 16, 22, 19], [18, 23, 24, 28], [25, 29, 20]]
2: [[26, 21, 27], [3, 14], [5, 1, 10, 2, 6], [7, 4, 9, 8, 13, 17], [11, 15, 12, 16], [22, 19, 18, 23, 24, 28], [25, 29, 20]]
3: [[26, 21, 27], [6, 17], [20, 3], [14, 5, 1, 10, 2, 7], [4, 9, 8, 13, 11, 15, 12, 16], [22, 19, 18, 23], [24, 28], [25, 29]]
4: [[26, 21, 27], [3, 14, 5, 1, 10, 2, 6], [7, 4, 9, 8, 13, 17], [11, 15, 12, 16], [22, 19], [18, 23, 24, 28], [25, 29, 20]]
5: [[26, 21, 27], [6, 17], [3], [1, 10, 2, 7, 4, 9, 8, 13, 11, 15, 12, 16, 22, 19, 18, 23, 24, 28, 14], [25, 29, 20, 5]]
6: [[26, 21, 27], [6, 17], [3], [1, 10, 2, 7, 4, 9, 8, 13, 11, 15, 12, 16, 22, 19, 18, 23, 24, 28, 14], [25, 29, 20, 5]]
7: [[26, 21, 27], [6], [3], [5, 1, 10, 2, 7, 14], [4, 9, 8, 13, 11, 15, 12, 16, 22, 17], [19, 18, 23], [24, 28], [25, 29, 20]]
8: [[26, 21, 27], [3, 14], [5, 1, 6], [10, 2, 7, 4, 17], [9, 8, 13, 11, 15, 12, 16, 22, 19], [18, 23, 24, 28], [25, 29, 20]]
9: [[26, 21, 27], [3], [14, 5, 1, 10, 2, 7, 6], [4, 9, 8, 13, 17], [11, 15, 12, 16], [22, 19], [18, 23], [24, 28], [25, 29, 20]]
10: [[26, 21, 27], [6, 17], [20, 3], [14, 5, 1], [10, 2, 7, 4, 9, 8, 13, 11, 15], [12, 16, 22, 19, 18], [23, 24, 28, 25, 29]]
11: [[26, 21, 27], [3, 14, 5, 20], [1, 10], [2, 7, 4, 9, 6, 17], [8, 13, 11, 15, 12], [16, 22, 19, 18], [23, 24, 28, 25, 29]]
12: [[26, 21, 27], [6], [3, 14], [5, 1, 10, 2, 7, 4, 9, 8, 17], [13, 11, 15, 12, 16, 22], [19, 18, 23, 24, 28], [25, 29, 20]]
13: [[26, 21, 27], [3, 14], [5, 1, 10, 6], [2, 7], [4, 9, 8, 13, 11, 17], [15, 12, 16, 22, 19, 18, 23, 24], [28, 25, 29, 20]]
14: [[26, 21, 27], [14], [5, 1, 6], [10, 2], [7, 4, 9], [8, 13], [11, 15, 12, 3], [16, 22, 19], [18, 23, 17], [24, 28], [25, 29, 20]]
15: [[26, 21, 27], [20, 3], [5, 1, 10, 6], [2, 7, 14], [4, 9, 8, 13, 11, 15, 12, 16, 22, 19, 18, 23, 24, 28, 25, 29, 17]]
16: [[26, 21, 27], [20, 14, 5, 3], [1, 10, 2, 6], [7, 4, 9, 17], [8, 13, 11, 15], [12, 16, 22, 19, 18, 23, 24, 28, 25, 29]]
17: [[26, 21, 27], [6, 17], [20, 3], [14, 5], [1, 10, 2], [7, 4, 9, 8, 13], [11, 15, 12, 16, 22, 19], [18, 23, 24, 28, 25, 29]]
18: [[26, 21, 27], [6, 17], [20, 3], [5, 1, 10, 2, 7, 4, 9, 8, 13, 11, 15, 12, 16, 22, 19, 18, 23, 24, 28, 25, 29, 14]]
19: [[26, 21, 27], [6, 17], [20, 3], [14, 5], [1, 10, 2, 7], [4, 9, 8, 13], [11, 15, 12, 16, 22], [19, 18, 23], [24, 28, 25, 29]]
20: [[26, 21, 27], [6, 17], [20, 3], [14, 5], [1, 10, 2], [7, 4, 9, 8, 13], [11, 15, 12, 16, 22, 19], [18, 23, 24, 28, 25, 29]]
21: [[26, 21, 27], [6, 17], [20, 3], [14, 5, 1, 10], [2, 7], [4, 9, 8, 13], [11, 15, 12, 16], [22, 19, 18, 23, 24, 28, 25], [29]]
22: [[26, 21, 27], [20, 14, 5, 3], [1, 10], [2, 7, 6], [4, 9, 8, 13, 11, 15, 17], [12, 16, 22, 19, 18, 23, 24, 28, 25, 29]]
23: [[26, 21, 27], [3], [14, 5, 1], [10, 2, 6], [7, 4], [9, 8, 13, 11, 17], [15, 12, 16, 22, 19, 18, 23, 24, 28], [25, 29, 20]]
24: [[26, 21, 27], [3, 14, 5, 1, 10, 6], [2, 7, 4, 9, 17], [8, 13, 11, 15, 12, 16], [22, 19, 18], [23, 24], [28, 25, 29, 20]]
25: [[26, 21, 27], [6, 17], [20, 3], [14, 5, 1, 10], [2, 7, 4, 9], [8, 13, 11, 15], [12, 16, 22, 19, 18, 23, 24, 28, 25, 29]]
26: [[26, 21, 27], [6, 17], [20, 3], [14, 5], [1, 10], [2, 7, 4, 9, 8, 13, 11, 15, 12, 16, 22, 19, 18, 23, 24, 28, 25, 29]]
27: [[26, 21, 27], [6, 17], [20, 3], [14, 5], [1, 10, 2, 7], [4, 9], [8, 13, 11, 15, 12], [16, 22], [19, 18, 23], [24, 28, 25, 29]]
28: [[26, 21, 27], [6, 17], [20, 3, 14], [5, 1, 10, 2, 7, 4, 9, 8, 13, 11, 12, 16, 22, 19, 18, 23, 24, 28, 25, 29, 15]]
29: [[26, 21, 27], [6, 17], [20, 3, 14], [5, 1, 10, 2, 7, 4, 9, 8, 13, 11, 12, 16, 22, 19, 18, 23, 24, 28, 25, 29, 15]]
30: [[26, 21, 27], [6], [14, 5, 1, 10, 2, 7, 4], [9, 8, 13, 17], [11, 15], [12, 16, 22, 19], [18, 23, 24], [28, 25, 29, 20, 3]]
31: [[26, 21, 27], [20, 3], [5, 1, 6, 14], [10, 2, 7, 4, 17], [9, 8, 13, 11, 15, 12, 16, 22, 19, 18, 23, 24, 28, 25], [29]]
32: [[26, 21, 27], [3, 14, 5, 1, 20], [10, 2, 7, 6], [4, 9], [8, 13, 11, 15, 17], [12, 16, 22, 19], [18, 23], [24, 28, 25, 29]]
33: [[26, 21, 27], [3, 14, 5, 1, 20], [10, 2, 7, 6], [4, 9, 8, 13, 17], [11, 15, 12, 16, 22, 19, 18, 23, 24, 28, 25, 29]]
34: [[26, 21, 27], [6], [14, 5, 1, 10, 2, 7, 4, 9, 17], [8, 13], [11, 15], [12, 16, 22, 19], [18, 23, 24], [28, 25, 29, 20, 3]]
35: [[26, 21, 27], [6, 17], [20, 3, 14], [5, 1], [10, 2, 7, 4, 9, 8, 13, 11, 15, 12, 16, 22, 19, 18, 23, 24, 28, 25, 29]]
36: [[26, 21, 27], [20], [3, 14, 5, 6], [1, 10, 2, 7, 4, 9, 8, 13, 11, 15, 12, 16, 22, 19, 18, 23, 24, 28, 25, 29, 17]]
37: [[26, 21, 27], [6, 17], [20, 3, 5, 1, 10, 2, 7, 4, 9, 8, 13, 11, 12, 16, 14, 15], [22, 19, 18, 23, 24, 28, 25, 29]]
38: [[26, 21, 27], [3, 14, 5, 1, 20], [10, 2, 7, 4, 6], [9, 8, 13, 11, 17], [15, 12, 16, 22], [19, 18, 23, 24, 28, 25, 29]]
39: [[26, 21, 27], [6, 17, 20, 3], [5, 14], [1, 10, 2, 7, 4, 9, 8, 13, 11, 12, 16, 22, 19, 18, 23, 24, 28, 25, 29, 15]]
40: [[26, 21, 27], [6, 20, 14, 5, 1, 10, 2, 3], [7, 4, 9, 8, 17], [13, 11], [15, 12, 16, 22, 19, 18, 23, 24, 28, 25, 29]]
41: [[26, 21, 27], [3, 14, 20], [5, 1], [10, 2, 7, 4, 6], [9, 8, 13, 11, 15, 17], [12, 16], [22, 19, 18, 23, 24, 28, 25, 29]]
42: [[26, 21, 27], [3, 14, 5, 1, 10, 2, 7, 4, 20], [9, 8, 13, 11, 17], [15, 12], [16, 22, 6], [19, 18, 23, 24, 28, 25, 29]]
