0: [[28, 29, 2, 1, 19], [6, 5, 25], [13, 7, 3, 22, 8, 9, 4, 15, 11, 17, 16, 23, 10, 12], [18, 24, 20, 14], [21, 26, 27]]
1: [[28, 29, 2, 1, 19], [6, 5, 25], [13, 7, 3, 22, 8, 9, 4, 15, 11, 17, 16, 23, 10, 12], [18, 24, 20, 14], [21, 26, 27]]
2: [[28, 29, 2, 1, 19], [6, 5, 25], [13, 7, 3, 22, 8, 9, 4, 15, 11, 17, 16, 23, 10, 12], [18, 24, 20, 14], [21, 26, 27]]
3: [[28, 29, 2, 1, 19], [6, 5, 25], [13, 7, 3, 22, 8, 9, 4, 15, 11, 17, 16, 23, 10, 12], [18, 24, 20, 14], [21, 26, 27]]
4: [[28, 29, 2], [1, 19], [6, 5, 25], [13, 7, 3, 8], [11, 4, 20, 22, 12], [9, 10], [15, 18, 17, 16, 21, 23, 24, 14], [26, 27]]
5: [[28, 29, 2, 1, 19], [6, 5, 25], [13, 7, 3, 4, 8, 9, 11, 15, 17, 20, 16, 10, 12, 14], [18, 24, 27, 22], [21, 26, 23]]
6: [[28, 29, 2, 1, 19], [6, 5, 25], [13, 7, 3, 22, 8, 9, 4, 11, 17, 23, 15, 10, 12], [16, 18, 20, 21, 26, 14], [24, 27]]
7: [[28, 29, 2, 1, 19], [6, 5, 25], [13, 7, 3, 20, 12, 9, 4, 11, 18, 17, 14, 26, 8, 16, 15, 24, 10, 21, 27, 22, 23]]
8: [[28, 29, 2, 1, 19], [6, 5, 25], [13, 7, 3, 4, 8, 9, 12, 15, 18, 14, 16, 10, 17, 20, 11, 24, 23, 22, 26, 27, 21]]
9: [[28, 29, 2, 1, 19], [6, 5, 25], [13, 7], [3, 4, 8], [9, 15, 23, 17, 16, 18, 11, 20, 27, 22, 21, 26, 24, 10, 14, 12]]
10: [[28, 29, 2, 1, 19], [6, 5, 25], [13, 7], [3, 4, 8], [11], [9, 15, 18, 20, 16, 24, 21, 27, 17, 23, 26, 22, 10, 14, 12]]
11: [[28, 29, 2, 1, 19, 6], [5, 25, 13], [7, 3, 20, 4, 12], [9, 11, 8, 14], [15, 23, 10], [17, 18, 16, 22], [21, 26, 24, 27]]
12: [[28, 29, 2, 1, 19], [6, 5, 25], [13, 7, 3, 4, 22, 12], [8, 9, 20, 10], [11, 15, 14], [23, 16, 17, 18], [26], [21, 24, 27]]
13: [[28, 29, 2, 1, 19], [6, 5, 25], [13, 7, 3, 22], [16, 8, 9], [4, 11, 10, 12], [18, 17, 15], [20, 24, 26, 21, 14], [23, 27]]
14: [[28, 29, 2, 1, 19], [6, 5, 25], [13, 7, 3], [22, 4, 8, 12], [11, 20, 9, 15, 18, 16, 17, 26, 21, 23, 24, 27, 10, 14]]
15: [[28, 29, 2, 1, 19], [6, 5], [25, 13, 7, 3, 4, 8, 9, 12], [15, 17, 16, 18, 23, 11, 20, 22, 21, 27, 24, 26, 10, 14]]
16: [[28, 29, 2, 1, 19], [6, 5, 25], [13, 7, 3, 12], [16, 4, 8, 20, 9, 11, 15, 17, 18, 21, 22, 23, 26, 24, 27, 10, 14]]
17: [[28, 29, 2], [1, 19, 6], [5, 25], [13, 7, 3, 4, 9, 15, 16, 12, 11, 17, 20, 18, 21, 22, 23, 24, 27, 26, 8, 10, 14]]
18: [[28, 29, 2], [1, 19, 6], [5, 25], [13, 7, 3, 4, 9, 15, 11, 12, 16, 17, 22, 18, 24, 21, 20, 23, 26, 27, 8, 10, 14]]
19: [[28, 29, 2, 1, 19], [6, 5, 25], [13, 7, 3, 4, 8, 12], [9, 27, 10], [15, 11], [16, 22], [21, 17, 18, 20, 23, 24, 26, 14]]
20: [[28, 29, 2, 1, 19], [6, 5, 25], [13, 7, 3, 20, 9, 4, 22], [8, 18, 12], [11, 15, 21, 23, 14], [17], [16, 24, 26, 27, 10]]
21: [[28, 29, 2, 1, 19], [6, 5, 25, 13, 7], [3, 20, 8], [9, 4], [11, 18, 17, 23, 10], [24, 22, 14, 12], [16, 15, 21, 26, 27]]
22: [[28, 29, 2, 1, 19], [6, 5, 25], [13, 7, 3, 22], [8, 9, 4, 15], [11, 10], [24, 16, 17, 18, 26, 21, 20, 27, 23, 14, 12]]
23: [[28, 29, 2, 1, 19], [6, 5, 25], [13, 7, 3], [4, 8, 9, 11], [16, 17, 14, 12], [15, 18, 21, 24, 23, 20, 26, 27, 22, 10]]
24: [[28, 29, 2, 1, 19], [6, 5], [25, 13], [7, 3, 22, 4, 9, 15, 17, 20, 8, 18, 11, 16, 24, 21, 23, 26, 27, 10, 12, 14]]
25: [[28, 29, 2, 1, 19], [6, 5], [25, 13], [7, 3, 20, 8, 9, 11, 4, 15, 24, 17, 22, 16, 23, 18, 26, 21, 27, 10, 12, 14]]
26: [[28, 29, 2], [1, 19, 6, 5], [25, 13, 7, 3, 20], [4, 8, 15, 12], [11, 9, 10, 14], [18, 16, 17, 24, 22], [21, 26, 27, 23]]
27: [[28, 29, 2, 1, 19], [6, 5, 25, 13], [7, 3, 16, 4, 15, 20, 9, 12, 14], [11, 17, 10], [18, 8, 21], [23, 22], [26, 24, 27]]
28: [[28, 29, 2, 1, 19], [6, 5, 25], [13, 7, 3, 20, 8, 9], [11, 10, 14], [17, 15, 18, 4, 12], [23, 16, 27, 22], [26], [21, 24]]
29: [[28, 29, 2, 1, 19], [6, 5, 25], [13, 7, 3], [20, 4, 8, 15, 11, 21, 9], [18, 16, 17, 26, 22, 23, 24, 27, 10, 12, 14]]
30: [[28, 29, 2, 1, 19], [6, 5, 25, 13], [7, 3, 22], [23, 4, 9, 8, 11, 15, 21, 20, 17, 26, 24, 18, 16, 27, 10, 12, 14]]
31: [[28, 29, 2], [1, 19, 6, 5, 25], [13, 7, 3, 20, 22], [8, 9], [4, 16, 17, 11, 10, 12, 14], [23, 15, 18], [21, 26, 27, 24]]
32: [[28, 29, 2, 1, 19], [6, 5, 25], [13, 7, 3, 20, 8, 9, 10], [11, 4, 14], [27, 23, 15, 17, 22], [16, 21, 24, 12], [26, 18]]
33: [[28, 29, 2, 1, 19], [6, 5, 25, 13, 7, 3, 20, 10], [9, 4, 12], [18, 8, 11, 15, 16, 17, 21, 22, 23, 27, 24, 26, 14]]
34: [[28, 29, 2, 1, 19, 6], [5, 25, 13], [7, 3, 20, 22], [9, 4, 11, 17, 10], [15, 24, 21, 23, 14], [16, 18, 12], [26, 8, 27]]
35: [[28, 29, 2, 1, 19], [6, 5, 25, 13, 7, 3, 12, 22, 4, 9], [8, 11, 17, 21, 15, 18, 20, 23, 16, 26, 10, 24, 27, 14]]
36: [[28, 29], [2, 1, 19, 6], [5, 25, 13, 7], [3, 20, 4, 15, 12], [11, 9, 8, 16], [17, 18, 22], [26, 14], [24, 10], [21, 23, 27]]
37: [[28, 29, 2, 1, 19, 6], [5, 25, 13], [7, 3, 20, 22], [9, 4, 18, 10, 12], [11, 15, 16, 21, 23, 17, 24, 27], [26, 8, 14]]
38: [[28, 29, 2, 1, 19], [6, 5, 25, 13, 7, 3, 20, 12, 9, 4], [8, 22, 17, 14, 27, 11, 16, 15, 18, 10, 21, 26, 24, 23]]
39: [[28, 29, 2, 1, 19], [6, 5, 25], [13, 7, 3, 22], [20, 8, 9, 14], [11, 16, 4, 12], [23, 15, 10], [17, 26, 21], [18], [24, 27]]
40: [[28, 29, 2, 1, 19], [6, 5, 25, 13, 7], [3, 4, 8, 17, 9, 11, 26, 18, 23, 10], [22, 15, 16, 20, 27, 21, 24, 12, 14]]
41: [[28, 29, 2, 1], [19, 6, 5], [25, 13, 7, 3, 22, 4, 8, 15, 9, 21, 11, 10, 12], [18, 17, 16, 24, 14], [20, 23, 26, 27]]
42: [[28, 29, 2], [1, 19, 6, 5, 10], [25, 13, 7, 3, 14], [20, 8, 11, 12], [4, 9, 22], [18, 15, 17, 16, 21, 23, 26, 24, 27]]
43: [[28, 29, 2, 1], [19, 6, 5, 25, 13, 7, 3, 4, 8, 12], [15, 17, 10], [11, 9, 22], [16], [20, 18, 21, 27, 23, 24, 26, 14]]
44: [[28, 29, 2], [1, 19], [6, 5, 25, 13, 7], [3, 22, 12], [9, 11, 20, 15, 8, 4, 10], [17, 24, 16, 23, 18, 21, 26, 27, 14]]
45: [[28, 29, 2, 1, 19], [6, 5, 25, 13, 7], [3, 4, 8], [9, 11, 18, 10, 12], [15, 22], [16, 23, 24, 27, 21, 17, 26, 20, 14]]
46: [[28, 29, 2], [1, 19, 6], [5, 25, 13, 7, 3, 4, 8, 9, 15, 16, 11, 17, 18, 22, 21, 10, 12], [23, 20, 24, 27, 26, 14]]
47: [[28, 29, 2, 1, 19], [6, 5, 25, 13, 7, 3, 12, 18, 9, 4, 8, 10, 14, 16, 26, 15, 22, 17, 21, 20, 23], [24, 11, 27]]
48: [[28, 29, 2, 1, 19, 6, 5, 25], [13, 7, 3], [20, 12, 9, 4, 11, 8, 18, 14, 26, 17, 16, 15, 21, 10, 23, 27, 22, 24]]
49: [[28, 29, 2, 1], [19, 6, 5, 25, 13], [7, 3, 4, 12], [9, 8, 15, 11], [17, 18, 16, 10], [20, 21, 22], [27, 26, 23], [24, 14]]
