0: [[25, 5], [1, 15], [4, 3, 20], [2, 6], [9, 11, 7, 8, 18, 19, 17, 13, 10, 14], [16, 23, 12, 22], [28, 29, 24], [27, 26, 21]]
1: [[25, 5], [1, 15], [4, 3, 20], [2, 6], [9, 11, 7, 8, 18, 19, 17, 13, 10, 14], [16, 23, 12, 22], [28, 29, 24], [27, 26, 21]]
2: [[25, 5], [1, 15], [4, 3, 20], [2, 6], [9, 11, 7, 8, 18, 19, 17, 13, 10, 14], [16, 23, 12, 22], [28, 29, 24], [27, 26, 21]]
3: [[25, 5], [1, 15], [4, 3, 20], [2, 6], [9, 7, 13, 8, 10, 11, 12, 14, 22, 16], [17, 23, 19, 18], [28, 29, 24], [27, 26, 21]]
4: [[25, 5], [1, 15], [4, 3], [20, 2, 6, 9, 11, 7, 8, 18, 19, 17], [13, 10, 14, 16], [23, 12, 22], [28, 29, 24], [27, 26, 21]]
5: [[25, 5], [1, 15], [4, 3, 20], [2, 6], [9, 8, 7, 10, 22, 19, 17, 13, 11, 14, 16, 23, 12, 18], [28, 29, 21, 27, 26, 24]]
6: [[25, 5], [1, 15, 4, 3, 20, 2, 6, 9, 14, 7, 12, 18, 8, 10], [13, 11, 16, 22, 19, 17, 23], [28, 24, 21], [27, 26, 29]]
7: [[25, 5], [1, 15], [4, 3], [20, 2, 7, 9, 6, 8, 14, 11, 13, 19, 12, 21, 10, 18, 23, 17, 16, 22], [27, 24, 28, 26, 29]]
8: [[25, 5], [1, 15], [4, 3, 20], [2, 6], [11, 10], [7, 19, 16, 8, 9, 13, 17, 18, 23, 24, 21, 28, 27, 12, 22], [26, 29, 14]]
9: [[25, 5], [1, 15], [4, 3, 20], [2, 6], [8, 10, 7, 14, 17, 22, 9, 12, 13, 11], [16, 19, 18, 23, 28, 29, 24, 27, 26, 21]]
10: [[25, 5], [1, 15], [4, 3], [20, 2, 6], [7, 11, 9, 8, 18, 23, 10, 13, 17, 14, 16, 21], [12, 22], [28, 29, 24], [26, 27, 19]]
11: [[25, 5], [1, 15], [4, 3, 20], [2, 6], [9, 8, 7, 10, 11, 13, 12, 21, 14, 29, 16, 17, 22, 18], [19, 23, 24, 27, 26, 28]]
