0: [[3, 12, 4, 15, 11], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
1: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
2: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
3: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
4: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
5: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
6: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
7: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
8: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
9: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
10: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
11: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
12: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
13: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
14: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
15: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
16: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
17: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
18: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
19: [[15, 11, 3, 12, 4], [20, 29, 25], [6, 14, 19, 5, 1], [26, 27], [7, 2, 21, 8, 16, 17], [13, 22, 9, 24, 23, 28, 10, 18]]
