0: [[25, 5], [6, 1, 17], [19, 7, 2], [11, 9], [4, 3, 8], [23, 22, 10], [13, 18, 15, 16, 12], [29, 20, 14], [21, 26, 27], [24, 28]]
1: [[25, 5], [6, 1, 17], [19, 7, 2], [11, 9], [4, 3, 8], [23, 22, 10], [13, 18, 15, 16, 12], [29, 20, 14], [21, 26, 27], [24, 28]]
2: [[25, 5], [6, 1, 17], [19, 7, 2], [11, 9], [4, 3, 8], [23, 22, 10], [13, 18, 15, 16, 12], [29, 20, 14], [21, 26, 27], [24, 28]]
3: [[25, 5], [6, 1, 17], [19, 7, 2], [11, 9], [4, 3, 8], [23, 22, 10], [13, 18, 15, 16, 12], [29, 20, 14], [21, 26, 27], [24, 28]]
4: [[25, 5], [6, 1, 17], [19, 7, 2], [11, 9, 4], [3, 28, 8], [15, 10], [13, 20, 18, 22], [24, 16, 23, 12, 14], [29, 21, 26, 27]]
5: [[25, 5], [6, 1, 17], [19, 7, 2], [11, 9], [4, 3, 8], [26, 13], [15, 12], [16, 18, 20, 22, 10, 14], [21, 23, 27], [29, 24, 28]]
6: [[25, 5], [6, 1, 17], [19, 7, 2], [11, 9, 4], [3, 8, 28, 10, 14], [13, 18, 16], [23, 29, 20, 22, 12], [15, 21, 24, 27, 26]]
7: [[25, 5, 6], [1, 17, 19], [7, 2], [11, 9], [4, 3, 16, 12], [13, 8, 10], [23, 22, 14], [15, 20], [18, 21, 27, 26], [29, 24, 28]]
8: [[25, 5, 6], [1, 17], [19, 7, 2, 11, 9, 4], [3, 8], [13, 18, 28, 10], [21, 27], [24, 26, 29, 12, 14], [20, 15, 16, 23, 22]]
9: [[25, 5, 6], [1, 17, 19, 7, 2, 11, 9], [3, 24, 8, 4, 13, 12, 14], [15, 23, 16, 20, 18, 10], [21, 26, 27, 22], [29, 28]]
10: [[25, 5], [6, 1, 17], [19, 7, 2, 11], [9, 3, 4, 8, 23, 22], [13, 18, 15, 12], [16, 20, 21, 27, 26, 28, 24, 29, 10, 14]]
11: [[25, 5], [6, 1, 17], [19, 7, 2], [11, 9, 4], [3, 8, 12], [13, 21, 15, 14], [24, 16, 20, 23, 22, 10], [18, 26, 27, 28, 29]]
12: [[25, 5, 6], [1, 17], [19, 7, 2], [11, 9], [4, 3, 8, 21, 15, 20, 22, 12], [27, 24, 26, 29, 23, 13, 16, 18, 28, 10, 14]]
13: [[25, 5], [6, 1, 17], [19, 7, 2], [11, 9, 3, 22], [4, 8, 28, 12], [13, 10], [16, 29, 18, 21, 14], [23, 15, 20, 24, 27, 26]]
14: [[25, 5], [6, 1, 17, 19, 7, 2], [11, 9, 4, 23, 22], [24, 10], [20, 8, 28, 3, 15, 12], [13, 21, 16, 18, 27, 26, 29, 14]]
15: [[25, 5], [6, 1, 17, 19, 7, 2], [11, 9, 4, 23, 22], [24, 10], [20, 8, 28, 3, 15, 12], [13, 21, 16, 18, 27, 26, 29, 14]]
16: [[25, 5], [6, 1, 17], [19, 7, 2], [11, 9], [4, 3, 8], [15, 20], [13, 23, 22, 10], [24, 12, 14], [18, 21, 16], [27, 28, 26, 29]]
17: [[25, 5], [6, 1, 17, 19, 7, 2], [11, 9, 3, 4, 8, 27, 12, 13, 10, 14, 24, 28, 20, 18, 29, 21, 15, 22, 23, 16, 26]]
18: [[25, 5], [6, 1, 17], [19, 7, 2], [11, 9], [4, 3, 8], [20, 13, 10, 14], [18, 15], [16, 28], [21, 24, 22, 12], [27, 23, 26, 29]]
19: [[25, 5], [6, 1, 17], [19, 7, 2], [11, 9], [4, 3, 8], [20, 13, 10, 14], [18, 15], [16, 28], [21, 24, 22, 12], [27, 23, 26, 29]]
20: [[25, 5, 6], [1, 17], [19, 7, 2, 11, 9, 3], [4, 8], [13, 18, 16, 15], [20, 27, 24, 26, 29, 14], [21, 23, 22, 12], [28, 10]]
21: [[25, 5, 6], [1, 17, 19], [7, 2, 11, 9, 4, 3], [16, 8, 13, 23, 22, 15, 20, 10, 14, 12], [18, 21, 26, 27, 29, 28, 24]]
22: [[25, 5], [6, 1, 17], [19, 7, 2, 11, 9], [4, 3, 26, 8, 12], [13, 10, 14], [24, 16, 20, 28, 22], [21, 15, 18, 23, 27], [29]]
23: [[25, 5], [6, 1, 17, 19, 7, 2, 11, 9, 3, 4, 8], [24, 13, 12, 10, 15, 29, 16, 22, 14, 28, 21, 18, 20, 23, 26, 27]]
24: [[25, 5], [6, 1, 17], [19, 7, 2], [11, 9, 4], [3, 20, 12], [8, 14], [15, 18, 13, 16, 29, 23, 21, 27, 24, 26, 28, 22, 10]]
25: [[25, 5], [6, 1, 17], [19, 7, 2], [11, 9, 3], [4, 26, 14], [8, 10], [13, 23, 16, 22, 12], [18, 29, 15], [20, 21], [24, 28, 27]]
26: [[25, 5], [6, 1, 17], [19, 7, 2, 11, 9], [3, 4, 12], [26, 8, 13, 10], [24, 16, 18, 28, 22, 14], [21, 15, 20, 23, 27, 29]]
27: [[25, 5], [6, 1, 17], [19, 7, 2, 11, 9], [3, 4, 12], [26, 8, 13, 10], [24, 16, 18, 28, 22, 14], [21, 15, 20, 23, 27, 29]]
28: [[25, 5], [6, 1, 17], [19, 7], [2, 11, 9], [4, 3, 12], [28, 8, 26, 14], [29, 13, 10], [16, 15], [18, 20, 23, 22], [21, 27, 24]]
29: [[25, 5], [6, 1, 17], [19, 7, 2], [11, 9, 3, 4, 24, 10], [8, 13, 18, 16, 20, 21, 23, 15, 28, 26, 14, 12], [27, 29, 22]]
30: [[25, 5], [6, 1, 17], [19, 7, 2, 11, 9, 4], [3, 22, 12, 18, 15, 13, 16, 28, 20, 21, 27, 24, 23, 26, 29, 8, 10, 14]]
31: [[25, 5], [6, 1, 17], [19, 7], [2, 11, 9, 22], [4, 3, 24, 10, 12], [13], [8, 18, 15], [20, 16, 14], [21, 28, 29], [23, 26, 27]]
32: [[25, 5], [6, 1, 17, 19, 7], [2, 11, 9, 4, 23, 16, 24, 10, 3, 8, 18, 15, 12, 20, 13, 21, 22, 27, 28, 26, 29, 14]]
33: [[25, 5], [6, 1, 17], [19, 7], [2, 11], [9, 3, 4, 29, 22], [16, 13, 15, 18, 10], [28, 8, 20, 12, 14], [21, 26, 23, 27, 24]]
34: [[25, 5, 6, 1, 17, 19, 7, 2], [11, 9, 3, 8, 24, 10, 14, 13, 12, 18, 15, 16, 22, 4], [20, 23, 21, 28, 27, 26, 29]]
35: [[25, 5, 6, 1], [17, 19, 7], [2, 11, 9], [4, 3, 24, 14, 12], [8, 13], [28, 15, 20, 16, 10], [29, 18, 23, 21, 22], [27, 26]]
36: [[25, 5, 6], [1, 17], [19, 7, 2, 11, 9, 4, 3, 10], [28, 22, 13, 23, 16, 20, 8, 15, 18, 21, 27, 29, 24, 26, 12, 14]]
37: [[25, 5], [6, 1, 17, 19], [7, 2, 11], [9, 3, 4, 12], [8, 10], [13, 16], [28, 23, 22], [15, 21], [18, 20, 29, 24, 27, 26, 14]]
38: [[25, 5], [6, 1, 17], [19, 7, 2], [11, 9], [4, 3], [23, 24, 8, 12], [26, 13], [16, 15, 21, 10], [18, 20, 27, 29, 14], [28], [22]]
39: [[25, 5, 6], [1, 17, 19], [7, 2], [11, 9, 3], [4, 8, 10, 12, 14], [28, 15, 16], [18, 13, 23, 20, 22], [24, 27, 21], [26, 29]]
40: [[25, 5, 6], [1, 17, 19, 7], [2, 11, 9, 4, 3, 12], [24, 8, 26, 18, 10, 14], [13, 22, 28, 16, 21, 20, 29, 23, 27, 15]]
41: [[25, 5], [6, 1, 17], [19, 7, 2, 11], [9, 3], [4, 13, 20, 18, 22, 10, 12], [8, 15, 16], [21, 23, 24, 26, 14], [27, 28, 29]]
42: [[25, 5, 6], [1, 17, 19], [7, 2, 11], [9, 4], [3, 8], [24, 13, 10, 14], [18, 16, 15, 20, 22, 12], [21, 23, 27, 28], [26, 29]]
43: [[25, 5, 6], [1, 17, 19], [7, 2, 11, 9, 3], [4, 8, 13], [26, 15, 20, 27, 22], [24, 16, 18, 21, 14], [23, 28, 29, 10, 12]]
44: [[25, 5, 6], [1, 17, 19], [7, 2, 11], [9, 3, 4, 8, 12], [28, 13, 23, 20, 15, 26, 10], [21, 27, 16, 18, 24, 29, 14], [22]]
45: [[25, 5, 6, 1, 17, 19, 7, 2], [11, 9, 4, 3, 8], [13, 16, 22, 10], [15, 18, 12], [29, 28, 23, 20, 26, 14], [27, 24, 21]]
46: [[25, 5, 6], [1, 17, 19], [7, 2, 11, 9, 4], [3, 16, 8, 13, 18, 15, 23, 20, 22, 21, 24, 26, 28, 27, 29, 10, 14, 12]]
47: [[25, 5, 6], [1, 17, 19, 7], [2, 11], [9, 3, 4, 8, 22, 13, 16, 15, 24, 18, 20, 23, 21, 29, 28, 27, 26, 10, 12, 14]]
48: [[25, 5], [6, 1, 17], [19, 7, 2, 11], [9, 3, 22, 10], [26, 8], [13, 15, 14], [27, 16], [18, 29], [21, 4, 20, 12], [23, 24, 28]]
49: [[25, 5], [6, 1, 17, 19, 7, 2, 11], [9, 4, 3, 28, 13, 16, 15, 12, 26, 18, 21, 20, 23, 8, 10, 14], [22, 24, 27, 29]]
50: [[25, 5], [6, 1, 17, 19], [7, 2, 11], [9, 4], [3, 8, 13, 15, 21, 10], [16, 18, 23, 20, 27, 24, 26, 29, 28, 22, 12, 14]]
51: [[25, 5], [6, 1, 17, 19], [7, 2, 11], [9, 4, 3], [8], [15, 10], [16, 28, 20, 13, 18, 22, 12], [21, 23, 27], [29, 24, 26, 14]]
