0: [[25, 9, 6, 19, 5, 7, 2], [4, 3, 10, 12, 8, 11, 20], [15, 17, 1, 13, 14, 16, 18], [23, 22], [27, 21, 26], [24, 28], [29]]
1: [[25, 5, 9, 6, 20, 19, 2, 7], [4, 3, 10, 12, 8, 13, 11], [15, 14, 18, 16, 17, 1], [23, 22], [27, 21, 26], [24, 28], [29]]
2: [[5, 25], [9, 6], [20, 19], [4, 3], [10, 12, 7], [8, 13, 11], [15, 14, 1], [18, 16, 17, 2], [23, 22], [27, 21, 26], [24, 28, 29]]
3: [[5, 25], [9, 6], [20, 19], [4, 3], [10, 12, 8, 1], [13, 11], [15, 14, 18], [16, 17, 2], [23, 22, 7], [27, 21, 26], [24, 28, 29]]
4: [[25, 5, 9, 6, 2], [20, 19, 4, 3, 10], [12, 8, 1], [13, 11, 15], [14, 18, 16], [17, 23, 22, 7], [27, 21, 26], [24, 28, 29]]
5: [[25], [5, 9, 6, 20, 19, 1, 2], [4, 3], [10, 12, 8, 13], [11, 15, 14], [18, 16, 17], [23, 22, 7], [27, 21, 26], [24, 28, 29]]
6: [[7], [5, 9, 6], [20, 19, 4, 25], [3, 10, 12, 8, 13], [11, 15, 14, 1], [18, 16, 17, 2], [23, 22], [27, 21, 26], [24, 28, 29]]
7: [[7], [5, 9, 6], [20, 19, 4, 25], [3, 10, 12, 8, 13], [11, 15, 14, 1], [18, 16, 17, 2], [23, 22], [27, 21, 26], [24, 28, 29]]
8: [[25, 5, 9, 6], [20, 19, 4], [3, 10, 12, 1], [8, 13], [11, 15], [14, 18, 16, 17, 2], [23, 22, 7], [27, 21, 26], [24, 28, 29]]
9: [[25, 5, 9, 6, 2], [20, 19, 4, 3, 10, 12, 8, 1], [13, 11, 15], [14, 18, 16, 17], [23, 22, 7], [27, 21], [26], [24, 28], [29]]
10: [[25, 5], [9, 6, 20], [19, 4], [3, 10, 12, 8, 1], [13, 11, 15], [14, 18], [16, 17, 2], [23, 22, 7], [27, 21], [26], [24, 28], [29]]
11: [[7, 5, 9, 25], [6, 20, 19, 4, 3, 10, 12, 2], [8, 13, 11], [15, 14, 18, 16, 17, 1], [23, 22], [27, 21], [26], [24, 28], [29]]
12: [[25, 5, 9, 6, 20, 2], [19, 4, 3, 10, 12, 1], [8, 13], [11, 15, 14, 18], [16, 17], [23, 22, 7], [27, 21], [26], [24, 28], [29]]
13: [[25], [5, 9, 6, 20, 19, 4, 3, 10, 12, 8, 13, 11, 15, 14, 1, 2], [18, 16, 17], [23, 22, 7], [27, 21], [26], [24, 28], [29]]
14: [[25, 5, 9, 6, 20, 19, 2], [4, 3, 10, 12], [8, 13, 11], [15, 14, 18, 1], [16, 17, 23, 22, 7], [27, 21], [26, 24, 28, 29]]
15: [[1, 25, 2, 7, 5, 9], [6, 20, 19, 4, 3, 10, 12, 8], [13, 11, 15, 14, 18], [16, 17, 23, 22], [27, 21], [26, 24, 28, 29]]
16: [[5, 25], [9, 6, 20], [19, 4], [3, 10, 12], [8, 13, 11], [15, 14, 1], [18, 16, 17, 2], [23, 22, 27, 7], [21, 26], [24, 28, 29]]
17: [[25, 5, 9, 6, 20, 19, 2], [4, 3, 10, 12], [8, 13, 11], [15, 14, 18, 1], [16, 17], [23, 22, 27, 7], [21, 26], [24, 28, 29]]
18: [[7, 5, 25], [9, 6, 20, 19, 1, 2], [4, 3, 10], [12, 8, 13], [11, 15], [14, 18, 16], [17, 23, 22], [27, 21], [26, 24, 28, 29]]
19: [[5, 9, 6], [20, 19, 25], [4, 3, 10, 12], [8, 13], [11, 15, 14, 1], [18, 16, 2], [17, 23, 22, 7], [27, 21], [26, 24, 28, 29]]
20: [[5, 9, 6], [20, 19, 25], [4, 3, 10, 12], [8, 13], [11, 15, 14, 1], [18, 16, 2], [17, 23, 22, 7], [27, 21], [26, 24, 28, 29]]
21: [[5, 9, 6], [20, 19, 25], [4, 3, 10, 12], [8, 13], [11, 15, 14, 1], [18, 16, 2], [17, 23, 22, 7], [27, 21], [26, 24, 28, 29]]
22: [[5, 25], [9, 6, 20], [19, 4, 3], [10, 12, 8, 7], [13, 11], [15, 14, 1], [18, 16, 17, 2], [23, 22, 27], [21, 26], [24, 28, 29]]
23: [[7, 5, 9, 6], [20, 19, 1, 25, 2], [4, 3], [10, 12, 8, 13, 11, 15, 14, 18, 16], [17, 23, 22], [27, 21, 26, 24, 28, 29]]
24: [[7, 2], [5, 9, 6], [20, 19, 25], [4, 3, 10, 12, 8, 13], [11, 15, 14, 1], [18, 16, 17], [23, 22], [27, 21, 26, 24, 28, 29]]
25: [[5, 9, 6], [20, 19, 25, 2], [4, 3], [10, 12, 8, 1], [13, 11], [15, 14, 18], [16, 17], [23, 22, 27, 7], [21, 26], [24, 28, 29]]
26: [[25, 5], [9, 6, 20], [19, 4, 3], [10, 12, 8, 13], [11, 15], [14, 18], [16], [17, 23, 7], [22, 1, 2], [27, 21, 26, 24, 28, 29]]
27: [[5, 9, 6], [20, 19, 25], [4, 3], [10, 12, 8, 7], [13, 11], [15, 14, 1], [18, 16, 17, 2], [23, 22, 27], [21, 26], [24, 28, 29]]
28: [[1, 25, 2], [7, 5], [9, 6, 20, 19, 4, 3, 10, 12, 8, 13, 11], [15, 14, 18, 16, 17], [23, 22, 27, 21, 26], [24, 28, 29]]
29: [[25, 7, 5, 9, 6, 2], [20, 19, 4, 3, 10, 12, 8, 13, 1], [11, 15, 14, 18, 16, 17], [23, 22, 27, 21, 26, 24, 28, 29]]
30: [[7, 2], [5, 9, 6], [20, 19, 4, 25], [3, 10, 12, 8, 13, 1], [11, 15, 14, 18, 16, 17], [23, 22, 27, 21, 26], [24, 28, 29]]
31: [[1, 25, 2, 7, 5, 9, 6], [20, 19, 4, 3, 10, 12, 8], [13, 11, 15, 14, 18, 16, 17, 23, 22, 27, 21, 26, 24, 28, 29]]
32: [[7, 5, 9, 2], [6, 20, 25], [19, 4, 3], [10, 12, 8, 13, 11, 15, 1], [14, 18], [16, 17, 23, 22, 27], [21, 26, 24, 28, 29]]
33: [[25, 5, 9, 6, 7], [20, 19, 4, 3, 10, 12, 8, 1], [13, 11, 15], [14, 18, 16, 17, 2], [23], [22, 27, 21, 26, 24, 28, 29]]
34: [[25, 5], [9, 6, 20], [19, 4, 3], [10, 12, 1], [8, 13, 11], [15, 14, 18, 2], [16, 17, 23, 22, 27, 21, 26, 24, 28, 29, 7]]
35: [[25], [5, 9, 6, 20, 19, 1, 2], [4, 3, 10], [12, 8, 13], [11, 15], [14, 18, 16, 17, 23, 22, 27, 21, 26, 24, 28, 29, 7]]
36: [[7], [5, 9, 6, 2], [20, 19, 25], [4, 3, 10, 12, 8, 13, 11, 15, 14, 18, 1], [16, 17, 23], [22, 27, 21, 26, 24, 28], [29]]
37: [[25], [7, 5, 9, 6, 20, 19, 4, 3, 10, 12, 8, 13, 11, 15, 14, 1], [18, 16, 17, 2], [23, 22, 27, 21, 26, 24], [28, 29]]
38: [[7], [5, 9, 25], [6, 20, 19, 2], [4, 3, 10, 12], [8, 13], [11, 15, 1], [14, 18, 16, 17, 23, 22, 27, 21, 26, 24, 28, 29]]
39: [[7, 5, 9], [6, 20, 25], [19, 4, 3, 2], [10, 12, 8, 1], [13, 11, 15, 14, 18, 16, 17, 23, 22, 27, 21, 26, 24, 28, 29]]
40: [[7], [5, 9, 6], [20, 19, 25], [4, 3, 10], [12, 8, 1], [13, 11, 15, 14], [18, 16, 2], [17], [23, 22, 27, 21, 26, 24, 28, 29]]
