0: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
1: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
2: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
3: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
4: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
5: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
6: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
7: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
8: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
9: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
10: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
11: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
12: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
13: [[2, 5, 19, 20, 25, 6, 1], [3, 12, 11, 4, 15, 10, 8], [9, 7, 13, 14, 17, 16, 18, 22], [23, 21, 24, 27, 26, 28, 29]]
