0: [[1, 3], [2, 7, 5, 4, 9, 6], [8, 10], [11, 12, 13], [14, 15, 16], [17, 18, 19, 20]]
1: [[1, 3], [2, 7, 4, 5, 9, 6], [8, 10], [11, 12, 13], [14, 15, 16], [17, 18, 19, 20]]
2: [[1, 3], [2, 7, 9, 6], [4, 5], [8, 10], [11, 12, 13], [14, 15, 16, 17], [18, 19, 20]]
3: [[1, 3], [2, 7, 9, 6], [4, 5], [8, 10], [11, 12], [13, 14, 15, 16], [17, 18, 19, 20]]
4: [[1, 3], [2, 7, 9, 6], [4, 5], [8, 10], [11, 12, 13], [14, 15], [16, 17, 18, 19, 20]]
5: [[1, 3], [2, 7, 4, 5, 9, 6], [8, 10], [11, 12, 13], [14, 15, 16], [17, 18], [19, 20]]
6: [[3, 1], [7], [4, 5, 8, 2], [10, 11, 9], [12, 13], [14, 15, 16, 6], [17, 18, 19, 20]]
7: [[1, 3], [2, 7, 9, 6], [4, 5], [8, 10], [11, 12], [13, 14], [15, 16], [17, 18, 19, 20]]
8: [[1, 3], [2, 7, 9, 6], [4, 5], [8, 10], [11, 12], [13, 14], [15, 16], [17, 18, 19, 20]]
9: [[1, 3], [2, 7, 4, 5, 9, 6], [8, 10], [11, 12, 13, 14, 15, 16], [17, 18, 19, 20]]
10: [[1, 3], [2, 7, 9, 6], [4, 5], [8, 10], [11, 12, 13, 14], [15, 16, 17, 18, 19, 20]]
11: [[1, 3], [2, 7, 9, 6], [4, 5], [8, 10], [11, 12], [13, 14], [15, 16, 17, 18, 19, 20]]
12: [[1, 3], [2, 7, 9, 6], [4, 5], [8, 10], [11, 12], [13, 14], [15, 16, 17, 18, 19, 20]]
13: [[1, 3], [2, 7, 9, 6], [4, 5], [8, 10], [11, 12], [13, 14], [15, 16, 17, 18, 19, 20]]
14: [[1, 3], [2, 7, 9, 6], [4, 5], [8, 10], [11, 12], [13, 14, 15], [16, 17, 18, 19, 20]]
15: [[1, 3], [6, 2, 7, 4, 5, 9], [8, 10], [11, 12, 13, 14, 15, 16, 17], [18, 19, 20]]
16: [[1, 3], [2, 7, 9, 6], [4, 5], [8, 10], [11, 12], [13, 14], [15, 16], [17, 18], [19, 20]]
17: [[1, 3], [2, 7, 9, 6], [4, 5], [8, 10], [11, 12], [13, 14], [15, 16], [17, 18], [19, 20]]
18: [[1, 3], [2, 7, 9, 6], [4, 5], [8, 10], [11, 12], [13, 14], [15, 16], [17, 18], [19, 20]]
19: [[1, 3], [2, 7, 9, 6], [4, 5], [8, 10], [11, 12], [13, 14], [15, 16], [17, 18], [19, 20]]
20: [[1, 3], [2, 7, 9, 6], [4, 5], [8, 10], [11, 12], [13, 14], [15, 16], [17, 18], [19, 20]]
21: [[1, 3], [2, 7, 9, 6], [4, 5], [8, 10], [11, 12], [13, 14], [15, 16], [17, 18], [19, 20]]
22: [[1, 3], [2, 7, 9, 6], [4, 5], [8, 10], [11, 12], [13, 14], [15, 16, 17, 18], [19, 20]]
23: [[1, 3], [2, 7, 9, 6], [4, 5], [8, 10], [11, 12], [13, 14], [15, 16, 17, 18], [19, 20]]
24: [[1, 3], [2, 7, 9, 6], [4, 5], [8, 10], [11, 12], [13, 14], [15, 16, 17, 18], [19, 20]]
25: [[1, 3], [2, 7, 9, 6], [4, 5], [8, 10], [11, 12], [13, 14, 15], [16, 17], [18, 19, 20]]
26: [[1, 3], [2, 7, 9, 6], [4, 5], [8, 10], [11, 12], [13, 14, 15], [16, 17], [18, 19, 20]]
27: [[1, 3], [2, 7, 9, 6], [4, 5, 8, 10], [11, 12], [13, 14], [15, 16], [17, 18], [19, 20]]
28: [[1, 3], [2, 7, 6], [4, 5, 8], [10, 11, 9], [12, 13], [14, 15], [16, 17], [18, 19, 20]]
29: [[3, 1], [9, 6, 2], [7, 4], [5, 8, 10], [11, 12], [13, 14], [15, 16, 17], [18, 19, 20]]
30: [[1, 3, 9, 6], [2, 7], [4, 5], [8, 10], [11, 12], [13, 14], [15, 16], [17, 18], [19, 20]]
31: [[3, 1], [2, 7, 9, 6], [4, 5, 8, 10, 11], [12, 13, 14, 15, 16, 17, 18, 19, 20]]
32: [[3, 1], [9, 6, 2, 7, 4], [5, 8], [10, 11], [12, 13], [14, 15, 16, 17], [18, 19, 20]]
33: [[1], [2, 7, 4], [5, 8], [10, 11, 3, 9], [12, 13], [14, 15, 16, 6], [17, 18], [19, 20]]
34: [[1, 3], [2, 7, 6], [4, 5, 8], [10, 11, 12, 9], [13, 14], [15, 16], [17, 18, 19], [20]]
35: [[1, 3, 9], [2, 7, 6], [4, 5], [8, 10, 11, 12], [13, 14], [15, 16, 17], [18, 19, 20]]
36: [[3, 1], [9, 6], [2, 7], [4, 5, 8, 10], [11, 12, 13, 14, 15, 16, 17, 18, 19, 20]]
37: [[3, 1, 9], [6, 2, 7], [4, 5, 8, 10], [11, 12, 13, 14, 15, 16, 17, 18, 19, 20]]
38: [[1], [2, 7, 4, 6], [5, 8], [10, 11, 3, 9], [12, 13], [14, 15], [16, 17], [18, 19, 20]]
39: [[3, 1], [9, 6, 2, 7, 4, 5], [8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]]
40: [[1, 3], [6, 9], [2, 7, 4, 5], [8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]]
41: [[3, 1], [9, 6, 2, 7], [4, 5, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]]
