0: [[10, 7, 14], [4, 5], [9, 6, 3], [2, 13, 1], [19, 22, 8, 15], [17, 11, 20, 18, 12, 16], [21, 24, 23]]
1: [[10, 7, 14], [4, 5], [9, 6, 3], [2, 13, 1], [19, 22, 8, 15], [17, 11, 20, 18, 12, 16], [21, 24, 23]]
2: [[10, 7, 14], [4, 5], [9, 6, 3], [2, 13, 1], [19, 22, 8, 15], [17, 11, 20], [18, 12, 16], [21, 24, 23]]
3: [[10, 7, 14], [4, 5], [9, 6, 3], [2, 13, 1, 19], [22, 8, 15, 17, 11, 20], [18, 12, 16], [21, 24, 23]]
4: [[10, 7, 14], [4, 5], [9, 6, 3, 2], [13, 1, 19], [22, 8, 15], [17, 11, 20], [18, 12, 16], [21, 24, 23]]
5: [[10, 7, 14], [4, 5], [9, 6, 3, 2], [13, 1, 19], [22, 8, 15], [17, 11, 20], [18, 12, 16], [21, 24, 23]]
6: [[10, 7, 14], [4, 5], [9, 6, 3], [2, 13, 1], [19, 22, 8], [15, 17, 11], [20, 18, 12, 16], [21, 24, 23]]
7: [[10, 7], [14, 4, 5], [9, 6, 3], [2, 13, 1, 19], [22, 8, 15], [17, 11, 20], [18, 12, 16], [21, 24, 23]]
8: [[10, 7], [14, 4, 5], [9, 6, 3], [2, 13, 1, 19], [22, 8, 15], [17, 11, 20], [18, 12, 16], [21, 24, 23]]
9: [[10, 7], [14, 4, 5], [9, 6, 3], [2, 13, 1, 19], [22, 8, 15], [17, 11, 20], [18, 12, 16], [21, 24, 23]]
10: [[10, 7, 14], [4, 5, 9], [6, 3, 2], [13, 1, 19], [22, 8, 15], [17, 11, 20], [18, 12, 16], [21, 24, 23]]
11: [[10, 7, 14], [4, 5, 9], [6, 3, 2], [13, 1, 19], [22, 8, 15], [17, 11, 20], [18, 12, 16], [21, 24, 23]]
12: [[10, 7, 14], [4, 5, 9], [6, 3, 2], [13, 1, 19], [22, 8, 15], [17, 11, 20], [18, 12, 16], [21, 24, 23]]
13: [[10, 7, 14], [4, 5, 9], [6, 3, 2], [13, 1, 19], [22, 8, 15], [17, 11, 20], [18, 12, 16], [21, 24, 23]]
14: [[10, 7, 14], [4, 5, 9], [6, 3, 2], [13, 1, 19], [22, 8, 15], [17, 11, 20], [18, 12, 16], [21, 24, 23]]
15: [[10, 7, 14], [4, 5, 9], [6, 3, 2], [13, 1, 19], [22, 8, 15], [17, 11, 20], [18, 12, 16], [21, 24, 23]]
16: [[10, 7, 14], [4, 5, 9], [6, 3, 2], [13, 1, 19], [22, 8, 15], [17, 11, 20], [18, 12, 16], [21, 24, 23]]
17: [[10, 7, 14], [4, 5, 9], [6, 3, 2], [13, 1, 19], [22, 8, 15], [17, 11, 20], [18, 12, 16], [21, 24, 23]]
18: [[10, 7, 14], [4, 5, 9], [6, 3, 2], [13, 1, 19], [22, 8, 15], [17, 11, 20], [18, 12, 16], [21, 24, 23]]
19: [[10, 7, 14], [4, 5, 9], [6, 3, 2], [13, 1, 19], [22, 8, 15], [17, 11, 20], [18, 12, 16], [21, 24, 23]]
20: [[10, 7, 14], [4, 5, 9], [6, 3, 2], [13, 1, 19], [22, 8, 15], [17, 11, 20], [18, 12, 16], [21, 24, 23]]
21: [[10, 7, 14], [4, 5, 9], [6, 3, 2], [13, 1, 19], [22, 8, 15], [17, 11, 20], [18, 12, 16], [21, 24, 23]]
22: [[10, 7, 14], [4, 5, 9], [6, 3, 2], [13, 1, 19], [22, 8, 15], [17, 11, 20], [18, 12, 16], [21, 24, 23]]
23: [[10, 7, 14], [4, 5, 9], [6, 3, 2], [13, 1, 19, 22], [8, 15], [17, 11, 20], [18, 12, 16], [21, 24, 23]]
24: [[10, 7, 14], [4, 5, 9], [6, 3], [2, 13, 1], [19, 22, 8], [15, 17, 11, 20], [18, 12, 16], [21, 24, 23]]
25: [[10, 7], [14, 4, 5], [9, 6, 3], [2, 13, 1], [19, 22, 8], [15, 17, 11, 20], [18, 12, 16], [21, 24, 23]]
26: [[10, 7], [14, 4, 5], [9, 6, 3], [2, 13, 1], [19, 22, 8], [15, 17, 11, 20], [18, 12, 16], [21, 24, 23]]
27: [[10, 7], [14, 4, 5], [9, 6, 3], [2, 13, 1], [19, 22, 8], [15, 17, 11], [20, 18, 12, 16], [21, 24, 23]]
28: [[10, 7], [14, 4, 5], [9, 6, 3], [2, 13, 1, 19, 22, 8], [15, 17, 11], [20, 18, 12, 16], [21, 24, 23]]
29: [[10, 7, 14], [4, 5, 9], [6, 3, 2], [13, 1], [19, 22, 8], [15, 17, 11], [20, 18, 12, 16], [21, 24, 23]]
30: [[10, 7], [14, 4, 5, 9], [6, 3, 2], [13, 1, 19], [22, 8, 15], [17, 11, 20], [18, 12, 16], [21, 24, 23]]
31: [[10, 7], [14, 4, 5], [9, 6, 3], [2, 13], [1, 19, 22], [8, 15, 17], [11, 20], [18, 12, 16], [21, 24, 23]]
