0: [[5, 25], [6, 17, 1, 10, 2, 12], [3, 11], [8, 4, 15, 7], [9, 13, 18, 19, 29, 14, 16, 20, 22], [28, 23, 24], [21, 27, 26]]
1: [[5, 25], [6, 1, 12, 17, 10, 2], [3, 11], [8, 4, 15, 7], [9, 13, 18, 19, 29, 14, 16, 20, 22], [28, 23, 24], [21, 27, 26]]
2: [[25, 5], [10], [2, 12, 6, 1], [3, 11], [8, 4], [15, 7], [9, 13, 17], [18, 19, 29, 14], [16, 20, 22], [28, 23, 24], [21, 27, 26]]
3: [[25, 5], [10, 2, 6, 1], [12, 3, 11], [8, 4], [15, 7], [9, 13, 17], [18, 19, 29], [14, 16], [20, 22], [28, 23, 24], [21, 27, 26]]
4: [[25, 5], [10, 2, 6, 1], [12, 3, 11], [8, 4, 15], [7, 9, 17], [13, 18, 19], [29, 14], [16, 20, 22], [28, 23, 24], [21, 27, 26]]
5: [[25, 5], [10, 2, 6], [12, 3, 11], [8, 4], [15, 7, 9], [13, 18, 17], [19, 29, 14, 1], [16, 20, 22], [28, 23, 24], [21, 27, 26]]
6: [[25, 5], [10], [2, 12, 6], [3, 11], [8, 4], [15, 7, 9, 17, 1], [13, 18, 19], [29, 14], [16, 20, 22], [28, 23, 24], [21, 27, 26]]
7: [[25, 5], [10], [2, 12, 6, 1], [3, 11], [8, 4, 15], [7, 9, 13, 17], [18, 19], [29, 14, 16], [20, 22, 28], [23, 24], [21, 27, 26]]
8: [[5, 25], [2, 12, 6, 10], [3, 11], [8, 4, 15, 7], [9, 13, 18, 17], [19, 29, 14, 1], [16, 20, 22], [28, 23], [24, 21], [27, 26]]
9: [[25, 5], [1, 10, 2, 12, 6], [3, 11], [8, 4, 15, 7, 9, 17], [13, 18], [19, 29, 14, 16], [20, 22, 28], [23, 24], [21, 27, 26]]
10: [[25, 5], [10], [2, 12, 6, 1], [3, 11], [8, 4], [15, 7], [9, 13, 17], [18, 19], [29, 14, 16], [20, 22], [28, 23], [24, 21, 27, 26]]
11: [[5, 25], [2, 6], [12, 3, 10], [11, 8], [4, 15], [7, 9, 13, 17], [18, 19, 1], [29, 14, 16], [20, 22, 28], [23, 24], [21, 27, 26]]
