0: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12], [7, 15, 11, 14], [9, 13, 18, 16, 17, 10, 22], [28, 23, 24], [20, 25], [29]]
1: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12], [7, 15, 11], [14, 9, 10], [16, 13, 17], [22, 18], [28, 23, 24], [20, 25, 29]]
2: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4], [12, 7, 15], [11, 9, 13], [18, 17, 14], [10, 16, 22], [28, 23, 24], [20, 25, 29]]
3: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4], [13, 15, 11], [9, 14, 10], [12, 7, 16, 18, 24, 22, 23, 17, 28], [20, 25, 29]]
4: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12], [7, 15, 11, 10], [13, 14], [9, 16, 28], [17, 22, 18, 23, 24], [20, 25, 29]]
5: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12], [7, 15, 11], [9, 13, 10], [17, 14, 24], [18, 16, 22, 23, 28], [20, 25, 29]]
6: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12], [7, 15, 11], [9, 13, 10], [17, 14, 24], [18, 16, 22, 23, 28], [20, 25, 29]]
7: [[27, 26, 21], [1, 2, 19], [6, 3, 5, 8], [4, 12, 7], [15, 11, 14], [9, 13, 18], [16, 17, 10], [22, 28, 23, 24], [20, 25], [29]]
8: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4], [12, 7, 15], [11, 14, 9], [10, 24, 13], [17, 18, 22], [28, 23, 16], [20, 25, 29]]
9: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12], [7, 15, 11], [14, 9, 13, 18], [10, 17, 16], [22, 20], [23, 28, 24], [25, 29]]
10: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 11], [7, 15, 12], [9, 10, 13, 14], [24, 16, 17], [28, 18, 23, 22], [20, 25, 29]]
11: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12], [7, 15, 11], [10, 13, 9], [25, 16, 14], [20, 22, 17, 23, 18], [24, 28, 29]]
12: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12], [7, 15, 11], [10, 13, 9, 18, 16, 17, 14, 22, 28, 23, 24, 20, 25, 29]]
13: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12], [7, 15, 11], [10, 13, 14, 17, 16, 9, 20, 22, 28, 23, 24, 18, 25, 29]]
14: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12], [7, 15, 11, 10], [13, 17, 9, 16], [14, 18], [22], [28, 23, 24, 20, 25, 29]]
15: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12], [7, 15, 11], [10, 9, 13], [18, 16, 14, 17, 22], [24, 23, 28, 20, 25, 29]]
16: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12], [7, 15, 11], [14, 9, 10], [17, 16, 28], [13, 22, 24, 23, 18], [20, 25, 29]]
17: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12], [7, 15, 11, 10, 9, 13, 18, 24, 16, 14, 22, 17, 23, 28, 20, 25, 29]]
18: [[27, 26, 21], [1, 2, 19], [6, 3, 5], [8, 4, 12, 7], [15, 11, 14], [9, 13, 10, 18, 16, 20, 22, 28, 23, 24, 17, 25, 29]]
