0: [[1, 2, 7, 19], [20, 10, 11, 4, 3, 12, 6], [14, 9, 8, 15, 13, 16, 17], [22, 18, 23, 29], [21, 27, 26], [24, 28], [25, 5]]
1: [[19], [6, 5], [1, 2, 7], [20, 10, 11, 4, 3, 12], [14, 9, 8, 15, 13, 16, 17], [22, 18, 23, 29], [21, 27, 26], [24, 28], [25]]
2: [[2, 7, 19], [20, 10, 11], [4], [3, 12], [14, 9], [8, 15, 1], [13, 16], [17, 22, 18, 23, 6], [29, 21, 27, 26], [24, 28], [25, 5]]
3: [[2, 19, 1], [7, 20], [10, 11, 4, 3, 12], [14, 9, 8, 15, 13, 16], [17, 22, 18, 23, 6], [29, 21], [27, 26], [24, 28], [25, 5]]
4: [[2, 7, 20, 10, 19], [11, 4], [3, 12], [14], [9, 8, 1], [15, 13, 16], [17, 22, 6], [18, 23, 29], [21, 27, 26], [24, 28], [25, 5]]
5: [[2, 7, 19], [20, 10], [11, 4], [3, 12, 14], [9], [8, 15, 1], [13, 16], [17, 22, 6], [18, 23, 29], [21, 27, 26], [24, 28], [25, 5]]
6: [[7], [20, 10], [11, 4], [3], [12, 14], [9, 8, 1], [15, 13], [16, 19, 2], [17, 22, 6], [18, 23], [29, 21, 27, 26], [24, 28], [25, 5]]
7: [[2, 7, 20, 19], [10, 11], [4, 3, 12], [14, 9, 1], [8, 15, 13], [16, 17, 22, 6], [18, 23, 29], [21, 27, 26], [24, 28, 25, 5]]
8: [[1, 2, 7, 19], [20, 10, 11, 4], [3, 12, 14, 9, 8, 15], [13, 16, 17, 22, 18, 6], [23, 29, 21], [27, 26], [24, 28], [25, 5]]
9: [[2, 19], [7, 20], [10, 11], [4], [3, 12], [14, 9], [8, 15, 1], [13, 16], [17, 22, 6], [18, 23, 29], [21, 27, 26], [24, 28], [25, 5]]
10: [[2, 7, 19], [20, 10, 6], [11, 4, 3, 12], [14, 9, 1], [8, 15, 13, 16], [17, 22, 18, 23, 29], [21, 27], [26, 24], [28, 25, 5]]
11: [[6, 5], [1, 19, 2], [20], [10, 11, 4, 3, 12, 14, 9, 8, 15, 13, 16, 17, 22, 18, 23, 7], [29, 21, 27, 26, 24], [28], [25]]
12: [[2, 7, 20, 19], [10, 11], [4, 3], [12, 14], [9, 8, 15, 1], [13], [16, 17, 6], [22, 18, 23], [29, 21, 27], [26, 24, 28], [25, 5]]
13: [[2, 7, 19], [20], [10, 11, 6], [4, 3, 12], [14, 9, 8, 15, 13, 16, 1], [17, 22, 18, 23], [29, 21, 27], [26, 24], [28, 25, 5]]
14: [[2, 7, 19], [20, 10], [11, 4], [3, 12], [14, 9, 1], [8], [15, 13], [16], [17, 22, 6], [18, 23, 29, 21], [27, 26], [24, 28], [25, 5]]
15: [[2, 7, 19], [20, 10, 11], [4, 3], [12, 14], [9, 8, 1], [15, 13, 16], [17, 22, 18, 6], [23, 29, 21], [27, 26], [24, 28, 25, 5]]
16: [[2, 7, 19], [20, 10, 11], [4, 3], [12, 14], [9, 8, 1], [15, 13, 16], [17, 22, 18, 6], [23, 29, 21], [27, 26], [24, 28, 25, 5]]
17: [[2, 7, 19], [20, 10, 11], [4, 3], [12, 14], [9, 8, 1], [15, 13, 16], [17, 22, 18, 6], [23, 29, 21], [27, 26], [24, 28, 25, 5]]
18: [[2, 19], [7, 20, 10, 11], [4, 3, 12, 14], [9, 8, 1], [15], [13, 16], [17, 22, 6], [18, 23], [29, 21, 27, 26, 24], [28], [25, 5]]
19: [[2, 19], [7], [20, 10, 6], [11, 4], [3, 12], [14, 9], [8, 15, 1], [13, 16, 17], [22, 18, 23], [29, 21, 27], [26, 24], [28], [25, 5]]
20: [[1, 2, 7, 20, 19], [10, 11, 4, 3, 12], [14, 9, 8, 15], [13, 16, 17], [22, 18, 6], [23, 29], [21, 27], [26, 24, 28, 25, 5]]
21: [[2, 19], [7, 20], [10, 11, 6], [4, 3], [12, 14, 9], [8, 15, 1], [13, 16, 17], [22, 18, 23], [29, 21, 27], [26, 24], [28, 25, 5]]
22: [[2, 19, 1], [7], [20, 10], [11, 4, 3], [12, 14, 9], [8, 15, 13, 16], [17, 22, 6], [18, 23], [29, 21, 27], [26, 24, 28, 25, 5]]
23: [[2], [7, 20, 10], [11, 4, 3], [12, 14], [9, 8, 19, 1], [15], [13, 16, 17, 6], [22, 18, 23, 29], [21, 27], [26, 24], [28, 25, 5]]
24: [[6, 5, 7], [20, 10, 11, 4, 3, 12, 14], [9, 8, 15, 13], [16, 17, 22, 19, 1, 2], [18, 23], [29], [21, 27, 26, 24, 28, 25]]
25: [[1, 2, 19], [7], [20, 10, 6, 5], [11, 4, 3, 12, 14, 9, 8, 15, 13, 16], [17, 22, 18, 23, 29, 21, 27], [26, 24, 28, 25]]
26: [[19], [6, 5], [1, 20, 11, 4, 3, 12, 14, 2, 10], [9, 8, 15, 13, 16, 17, 22, 18, 7], [23, 29, 21], [27, 26, 24, 28, 25]]
27: [[2, 19], [7, 20, 10], [11, 4, 3], [12, 14, 9], [8, 15, 1], [13], [16, 17, 22, 18, 6], [23, 29, 21, 27, 26, 24], [28, 25, 5]]
28: [[1], [2, 7, 19], [20, 10, 6, 5], [11, 4], [3], [12, 14, 9, 8, 15, 13, 16, 17, 22, 18], [23, 29, 21, 27, 26, 24, 28, 25]]
29: [[19], [6, 5], [1, 2], [7, 20], [10, 11, 4, 3, 12, 14, 9], [8, 15, 13, 16, 17], [22, 18, 23, 29], [21], [27, 26, 24, 28, 25]]
30: [[1, 2, 7, 19], [20, 10, 11, 4, 3, 12, 14, 9, 8, 15], [13, 16, 17, 22, 18, 23, 29, 21, 27, 6], [26, 24, 28, 25, 5]]
31: [[2, 19], [7, 20], [10, 11, 4], [3, 12, 14], [9, 8, 1], [15, 13], [16, 17, 6, 5], [22, 18, 23, 29], [21, 27, 26, 24, 28, 25]]
32: [[2, 19], [7, 20], [10, 11, 4, 3, 12], [14, 9, 5], [8, 15, 1], [13, 16, 17], [22, 18, 6], [23], [29, 21, 27, 26, 24, 28, 25]]
33: [[2, 19], [7, 20], [10, 11], [4, 3], [12, 6], [14, 9, 1], [8, 15, 13, 16], [17, 22, 18, 23, 29, 21, 27, 26, 24], [28, 25, 5]]
34: [[1], [2, 7, 19], [20, 10, 6, 5], [11], [4, 3, 12, 14, 9, 8], [15, 13, 16, 17, 22, 18, 23, 29, 21, 27, 26, 24, 28, 25]]
35: [[1], [2, 7, 20, 10, 19], [11, 4, 3], [12, 14, 9, 8, 15, 13], [16, 17], [22, 6, 5], [18, 23, 29, 21, 27, 26, 24, 28, 25]]
36: [[1, 2, 7, 19], [20, 10, 11], [4, 3], [12, 14, 6, 5], [9, 8], [15, 13, 16, 17], [22, 18, 23, 29, 21, 27, 26, 24, 28, 25]]
37: [[2, 7, 19], [20, 10, 6], [11, 4], [3], [12, 14], [9, 8, 1], [15, 13], [16, 17], [22, 18, 23], [29, 21], [27, 26, 24], [28, 25, 5]]
38: [[1, 2, 19], [7], [20, 10, 11, 6, 5], [4, 3], [12, 14], [9, 8, 15, 13, 16, 17, 22, 18, 23, 29, 21, 27, 26, 24, 28, 25]]
39: [[19], [6, 5], [1, 2, 7], [20, 10, 11, 4, 3], [12, 14, 9, 8, 15], [13], [16, 17, 22, 18, 23, 29, 21, 27, 26, 24, 28, 25]]
40: [[5, 1], [2, 7, 19], [20, 10, 11, 6], [4, 3, 12, 14, 9, 8, 15, 13, 16, 17, 22, 18, 23, 29, 21, 27, 26, 24, 28, 25]]
