0: [[1, 4, 8, 3, 6, 20, 22, 14, 12], [25, 5], [2, 7, 13, 10], [11, 9, 15, 17, 16], [18, 19], [21, 27, 29, 26], [28, 23, 24]]
1: [[1, 4, 8, 3, 6, 20, 22, 14, 12], [25, 5], [2, 7, 13, 10], [11, 9, 15, 17, 16], [18, 19], [21, 27, 29, 26], [28, 23, 24]]
2: [[1], [4, 8, 2, 6, 14, 12], [20, 5, 25], [7], [3, 9, 15, 11], [23, 17, 16, 29, 18, 27, 21, 13, 26, 19, 22, 10], [24, 28]]
3: [[1, 4, 8, 15, 3, 22, 12], [24, 13], [25, 7, 5, 6, 2, 9, 11, 16, 19, 17, 18, 10, 14], [20, 21, 27, 23, 26, 29, 28]]
4: [[1], [4, 8, 3, 6, 12], [28, 17, 7, 9, 2, 5], [15, 19, 25], [18, 11, 16, 23, 13, 22, 10], [20, 26], [21, 27], [29, 24, 14]]
5: [[1, 4, 8], [3, 6, 13, 20, 10, 25, 2, 7, 5, 9, 12, 11, 17, 19, 14, 16, 15, 26, 21, 29, 22, 18, 23, 27], [24, 28]]
6: [[1], [4, 8, 3, 12], [6, 21, 2, 7, 26, 5, 13, 20, 11, 22, 14], [9, 17], [18, 19, 16, 15, 27], [23, 24, 25, 29, 28, 10]]
7: [[1], [4, 8, 2, 6, 19, 12], [26, 9, 25, 5, 15, 7, 3, 13, 17, 18, 16, 20, 23, 28, 11, 24, 10], [21, 29, 27], [22, 14]]
8: [[1, 4, 8, 3, 12], [6, 2, 20], [5, 7, 10], [11, 18, 13, 9, 15, 16, 27, 17, 29, 19, 21, 14], [22, 24, 23, 26, 28, 25]]
9: [[1, 4, 8, 7, 12], [2, 28, 9, 22], [13, 27], [3, 11], [5, 6, 10], [17, 16], [18, 23, 15, 19], [20, 25, 21, 24, 29, 14], [26]]
10: [[1, 4, 8, 15], [3, 6, 20], [2, 10], [5, 7, 23, 9, 22], [13, 11, 16, 27, 18, 21, 17, 19, 26, 25, 12, 14], [24, 28, 29]]
11: [[1, 4, 8, 2, 6, 20, 22, 12, 13, 24, 5, 3, 7, 14, 15, 9, 11, 10, 16, 17, 18, 19], [23, 21], [27, 25, 29, 26, 28]]
12: [[1, 4, 8, 12], [3, 6, 20, 2, 5, 13, 25, 22, 10], [7], [15, 9, 11, 19], [17, 16], [18, 27, 26, 21, 23, 29, 14], [24], [28]]
13: [[1, 4, 8], [3, 6, 20, 24, 13, 21, 7, 11, 2, 5, 10, 9, 14, 17, 16, 19, 18, 29, 12, 15], [22, 27, 23, 26, 25, 28]]
14: [[1, 4, 8, 3, 12], [2], [20, 6, 7, 9, 22], [11, 29], [5, 10], [13, 18, 17, 14], [16, 15], [19, 25, 26, 21], [23, 27, 28, 24]]
15: [[1], [4, 8, 12], [2, 6], [20, 3, 13], [11, 5, 9, 7, 15, 27, 16, 17, 19, 26, 21, 25, 28, 18, 10], [23, 24, 29, 22, 14]]
16: [[1, 4, 8], [3, 6, 20, 24, 13, 21, 7, 11, 2, 5, 10, 9, 14, 17, 16, 19, 18, 29, 12, 15], [22, 27, 23, 26, 25, 28]]
17: [[1, 4, 8, 3, 6, 20, 22, 12], [9], [2, 26, 7, 11, 14], [5, 13, 15, 17, 16, 18, 19, 23, 10], [28, 25, 29, 21, 24, 27]]
18: [[1, 4, 8, 3, 6, 22, 9, 12, 14], [11, 15, 7, 2, 17, 5, 13, 20, 16, 23, 18, 10], [19, 25, 21], [28, 26, 29, 24, 27]]
19: [[1, 4, 8, 11, 6, 20, 22, 2, 3, 27, 12], [5, 7, 9, 10], [15, 13, 16], [17, 18], [23, 19, 21, 29, 25, 26, 24, 28, 14]]
20: [[1], [4, 8, 3], [6, 18, 5, 9, 2, 7, 13, 15, 12], [19, 25, 10], [17, 11, 16], [20, 21, 23, 22], [26, 27, 24, 29, 14], [28]]
21: [[1], [4, 8, 7, 12], [3, 27, 15, 17, 5, 11, 2, 6], [9, 13, 10], [23, 16, 22], [18, 26, 14], [19, 21], [24, 20, 25, 28, 29]]
22: [[1, 4, 8, 3, 6, 22, 27, 2, 5, 11, 13, 10, 12], [7, 9, 17], [20], [16, 19, 26, 15, 18, 21, 24, 28, 14], [25, 29, 23]]
23: [[1, 4, 8, 3, 14], [2, 21, 26, 12, 9, 25, 6, 11, 5, 7, 10, 15, 19, 16, 18, 17, 27, 23, 13, 20, 22, 24, 28], [29]]
24: [[1], [4, 8, 3, 6, 14, 12], [20, 7, 25], [5, 2, 9, 13, 11, 23, 15, 17, 16, 29, 18, 27, 21, 22, 19, 24, 26, 28, 10]]
25: [[1], [4, 8, 3], [7, 28, 2, 9, 5, 13, 10], [6], [15, 11, 19, 17, 16, 20, 22, 18, 21, 23, 26, 24, 25, 27, 29, 12, 14]]
26: [[1, 4, 8, 15, 12], [6, 3, 20], [2, 7], [5, 23, 9, 13, 22, 10], [11, 16], [19, 21, 17, 18, 14], [27, 25, 24, 26], [28, 29]]
27: [[1], [4, 8, 10, 12, 6], [3, 19, 13, 9, 2], [5, 7, 14, 11, 21, 15, 17, 16, 18, 20, 23, 24, 22], [29, 25, 26, 27, 28]]
28: [[1], [4, 8], [3, 6, 20, 18, 9, 19, 5, 15, 2, 10, 7, 11, 12, 23, 21, 13, 28, 27, 26, 14, 16, 17, 29, 22, 24, 25]]
29: [[1], [4, 8, 2, 12], [7, 28, 6, 17, 5, 11, 3, 9, 10], [13, 23, 18, 22, 14], [16, 19, 29, 26, 15, 27], [21, 20], [25, 24]]
30: [[1, 4, 8], [3, 13, 22, 6, 12, 15, 29, 5, 2, 7, 11, 10, 9, 18, 16, 17, 21, 24, 19, 20, 14, 23, 26], [25, 27, 28]]
31: [[1, 4, 8], [2, 7, 22, 5, 10], [13, 3], [6, 9, 17, 11], [21, 18, 20, 15, 19, 16, 24, 23, 26, 25, 27, 29, 28, 14, 12]]
32: [[1, 4, 8, 15], [6, 20], [2, 7, 13, 11, 22, 12], [25, 5, 3, 9, 10], [19, 18], [16, 14], [28, 27, 26, 21, 23, 17], [29, 24]]
33: [[1, 4, 8], [7, 2, 21, 12, 18, 3, 5, 6, 15, 10, 9, 14, 11, 20, 16, 13, 22, 23, 17, 25, 27, 28, 19, 26], [24, 29]]
34: [[1, 4, 8, 2, 6, 12], [3, 26], [5], [13, 7, 9, 11, 22, 10], [15, 17], [18, 16, 19, 20], [27, 25], [21, 24, 28, 23, 29, 14]]
35: [[1, 4, 8, 3, 12, 6, 20, 28, 15, 26], [5, 2, 7, 9, 11, 17, 19, 18, 16, 21], [13, 27, 23, 22, 25, 14, 10, 24, 29]]
36: [[1, 4, 8], [3, 6], [20, 26, 13, 2, 10, 7, 5, 9, 11, 15, 25, 14, 17, 16, 19, 18, 27, 22, 23, 21, 24, 28, 12, 29]]
37: [[1, 4, 8, 3, 6, 28, 19, 2, 10, 25, 5, 11], [7, 9, 13, 12, 14, 15], [16, 18, 17, 27, 23, 26, 22, 21, 20, 24, 29]]
38: [[1], [4, 8, 3, 7, 29, 5, 2, 10, 13, 9, 15, 6, 11, 26, 17, 19, 20, 22, 16, 18, 21, 14, 12, 23, 25, 24, 27, 28]]
39: [[1, 4, 11, 3, 7, 23, 15, 16, 13, 24, 2, 9, 5, 8, 17, 18, 6, 12, 19], [21, 20, 29, 14, 25, 26, 28, 22], [27, 10]]
40: [[1], [4, 8, 15, 12], [5, 19, 9, 13, 10], [3, 6], [2, 7], [11], [20, 17, 16, 14], [18, 23, 26, 22], [21, 28, 24, 27, 25], [29]]
41: [[1, 4, 8, 12], [2, 6, 20, 27], [24, 14], [5, 3, 7, 10], [9, 11, 13, 15], [19, 17, 18, 16, 21], [26, 25, 22], [28, 23, 29]]
42: [[1], [4, 8, 3], [2, 6, 19, 9, 11], [5], [13, 7, 10], [15, 20], [17, 18, 14], [16, 23, 21, 24, 22, 12], [26, 27, 25, 28, 29]]
43: [[1, 4, 8, 11, 5, 10, 12], [20], [2], [26, 6, 7, 9, 22], [3, 13, 15, 17, 16, 19, 18, 27], [21, 29, 23, 25, 24, 28, 14]]
44: [[1, 4], [8, 3, 2], [6, 20, 22, 12], [9, 13, 11, 5, 7, 19, 17, 16, 15, 26, 21, 25, 18, 24, 23, 27, 29, 28, 10, 14]]
45: [[1, 4, 8, 7, 2, 20, 27, 15, 3, 11, 5, 10, 12], [6, 9, 22], [13, 16], [17, 18, 26, 14], [19, 21], [28, 24, 25, 29, 23]]
46: [[1, 4], [8, 7, 2, 22, 5, 28, 3, 6, 21, 14, 10, 13, 11, 9, 15, 12, 18, 19, 16, 17, 27, 20, 26, 23, 25, 24], [29]]
47: [[1, 4, 8, 12], [7, 2, 20], [11, 27], [3, 5, 6, 9, 10], [13, 22, 29, 15, 17, 18, 16, 19, 21, 24, 23, 25, 26, 28, 14]]
48: [[1, 4, 8, 12], [3, 6], [20, 25, 2, 7, 5, 9, 15, 11, 17, 19, 23, 13, 18, 21, 27, 16, 24, 26, 10, 14], [29, 22, 28]]
49: [[1, 4, 8, 13, 6, 20, 2, 11, 9, 10, 12], [25, 3], [5, 18, 7, 15], [17, 16, 29, 23, 19, 28, 24, 27, 22, 21, 26, 14]]
50: [[1, 4, 8], [3, 6, 12], [22, 25], [2, 7, 5, 9, 11, 13, 10], [17, 19, 16, 15, 18, 20, 27, 21, 26, 23, 29, 24, 28, 14]]
51: [[1, 4, 8, 15, 2, 6, 20, 27], [9, 13, 10, 5, 3, 7, 19, 17, 16, 18, 26, 21, 25, 29], [11, 22, 23, 24, 28, 12, 14]]
52: [[1, 4, 8, 2, 5, 20, 28, 11, 3, 9, 7, 14, 15], [6, 10, 22, 13, 18, 16, 19, 29, 12, 17, 24, 21, 23, 25, 27], [26]]
53: [[1, 4], [8, 15, 12], [2, 5, 19], [13, 6, 9, 7, 11, 23, 3, 17, 16, 18, 22, 20, 27, 21, 29, 24, 26, 25, 28, 10, 14]]
54: [[1, 4], [8, 2, 3, 22, 6, 12], [7, 13, 9, 5, 15, 19, 17, 11, 20, 16, 18, 10, 14], [23, 27, 21, 24, 25], [28, 26, 29]]
55: [[1, 4, 8, 7, 6, 20, 18, 11, 10], [25, 3, 5, 2, 9, 12, 14, 15, 13, 17], [16, 19, 22, 21, 29, 24, 23, 27, 26, 28]]
56: [[1, 4], [8, 3, 6, 12], [28, 2, 9, 5, 10], [7], [11, 17, 18, 16, 21, 23, 26, 13, 19, 20, 22, 24, 25, 27, 29, 15, 14]]
57: [[1, 4], [11, 2, 6, 7, 27, 3, 5], [9, 8, 22, 15, 13, 19, 20, 12], [23, 28, 16, 17, 18, 24, 21, 25, 29, 26, 10, 14]]
58: [[1, 4], [8, 15, 2], [7, 20, 5, 13, 11, 22, 10, 12], [3], [6, 17, 16, 19], [18, 27, 21, 25, 9, 24, 23, 14], [29, 26, 28]]
59: [[1, 4], [8, 15], [2, 6, 20], [3, 13, 5], [11, 9, 7, 22], [27, 16, 17, 19, 24, 10, 12], [21, 25, 29, 23, 26, 28, 18, 14]]
