0: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45, 6], [36, 37, 19], [44, 33], [27, 1, 26, 14], [30, 3, 11], [58, 28, 4, 5, 18, 12, 15, 10], [9, 38, 8, 29], [13, 21, 16, 17], [34, 31, 56, 24, 40, 39, 41, 52, 47, 51, 42], [43, 46, 50, 48], [53, 57, 49], [60]]
1: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36], [37, 19, 44, 33], [27, 1, 26, 14], [30, 3, 11, 58], [28, 4, 5], [18, 12, 15, 10], [9, 38, 8, 29], [13, 21, 16, 17], [34, 31, 56], [24, 40, 39], [41, 52], [47, 51, 42, 43], [46, 50, 48], [53, 57, 49, 60]]
2: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25], [45, 6], [36, 37], [19, 44, 33, 27], [1, 26, 14], [30, 3, 11, 58], [28, 4, 5, 18], [12, 15, 10], [9, 38, 8], [29, 13, 21, 16], [17, 34, 31, 56], [24, 40, 39], [41, 52, 47], [51, 42], [43, 46, 50, 48], [53, 57, 49, 60]]
3: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45, 6], [36, 37, 19], [44, 33], [27, 1, 26, 14], [30, 3, 11], [58, 28], [4, 5, 18, 12], [15, 10, 9, 38], [8, 29, 13, 21], [16, 17, 34, 31], [56, 24, 40], [39, 41, 52], [47, 51, 42], [43], [46, 50, 48], [53, 57, 49, 60]]
4: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45, 6], [36, 37, 19], [44, 33], [27, 1, 26, 14], [30, 3, 11], [58, 28], [4, 5, 18, 12], [15, 10, 9, 38], [8, 29, 13, 21], [16, 17, 34, 31], [56, 24, 40], [39, 41, 52], [47, 51, 42, 43], [46, 50, 48], [53, 57, 49, 60]]
5: [[2, 35, 55], [22, 59, 23], [54, 20, 32, 7], [25, 45, 6], [36, 37], [19, 44, 33, 27], [1, 26, 14], [30, 3, 11], [58, 28, 4], [5], [18, 12, 15, 10], [9, 38, 8, 29], [13, 21, 16, 17], [34, 31, 56, 24], [40, 39, 41, 52], [47], [51, 42, 43, 46], [50, 48, 53, 57, 49, 60]]
6: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45, 6], [36, 37, 19], [44, 33], [27, 1, 26, 14, 30], [3, 11, 58], [28, 4, 5, 18], [12, 15, 10, 9], [38, 8, 29, 13, 21], [16, 17, 34], [31, 56, 24, 40], [39, 41, 52], [47, 51], [42, 43], [46, 50, 48], [53, 57, 49, 60]]
7: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25], [45, 6, 36, 37], [19, 44, 33], [27, 1, 26], [14, 30, 3, 11], [58, 28, 4], [5, 18, 12, 15, 10, 9, 38, 8], [29, 13, 21, 16], [17, 34, 31, 56], [24, 40, 39, 41, 52, 47, 51, 42], [43, 46, 50, 48], [53, 57, 49], [60]]
8: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45, 6], [36, 37, 19], [44, 33, 27], [1, 26, 14], [30, 3, 11], [58, 28, 4], [5, 18, 12], [15, 10, 9], [38, 8, 29], [13, 21], [16, 17, 34, 31], [56, 24, 40, 39], [41, 52, 47, 51, 42, 43], [46, 50, 48], [53, 57, 49, 60]]
9: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44, 33], [27, 1, 26, 14], [30, 3, 11], [58, 28], [4, 5, 18], [12, 15, 10, 9], [38, 8, 29, 13], [21, 16, 17], [34, 31, 56], [24, 40, 39, 41], [52, 47, 51, 42], [43, 46, 50, 48, 53], [57, 49, 60]]
10: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44, 33], [27, 1], [26, 14, 30], [3, 11, 58], [28, 4, 5, 18], [12, 15, 10], [9, 38, 8, 29], [13, 21, 16], [17, 34, 31, 56], [24, 40, 39, 41], [52, 47, 51, 42], [43, 46, 50, 48], [53, 57, 49, 60]]
11: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6], [36, 37, 19], [44, 33, 27], [1, 26], [14, 30, 3], [11, 58, 28], [4, 5, 18], [12, 15, 10], [9, 38, 8, 29], [13, 21, 16], [17, 34, 31, 56], [24, 40, 39, 41], [52, 47, 51, 42], [43, 46, 50, 48], [53, 57, 49, 60]]
12: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37, 19], [44, 33, 27], [1, 26], [14, 30, 3, 11], [58, 28, 4], [5, 18, 12, 15, 10, 9, 38, 8], [29, 13, 21, 16], [17, 34, 31, 56], [24, 40, 39, 41, 52, 47, 51, 42], [43, 46, 50, 48], [53, 57, 49], [60]]
13: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25], [45, 6], [36, 37, 19], [44, 33, 27], [1, 26, 14], [30, 3, 11], [58, 28, 4], [5, 18, 12], [15, 10], [9, 38, 8], [29, 13, 21, 16], [17, 34, 31], [56, 24, 40, 39], [41, 52, 47], [51, 42, 43], [46, 50, 48, 53], [57, 49, 60]]
14: [[2, 35, 55], [22, 59, 23, 54], [20, 32, 7], [25, 45, 6], [36, 37, 19], [44, 33, 27], [1, 26, 14], [30, 3, 11], [58, 28, 4], [5, 18, 12], [15, 10, 9], [38, 8, 29], [13, 21, 16], [17, 34], [31, 56, 24], [40, 39, 41, 52], [47, 51, 42, 43], [46, 50, 48, 53], [57, 49, 60]]
15: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25], [45, 6, 36], [37, 19], [44, 33], [27, 1, 26, 14], [30, 3, 11], [58, 28, 4], [5, 18, 12], [15, 10, 9], [38, 8, 29], [13, 21, 16], [17, 34, 31, 56], [24, 40, 39], [41, 52, 47, 51], [42, 43, 46], [50, 48], [53, 57, 49, 60]]
16: [[2, 35, 55], [22, 59, 23], [54, 20, 32], [7, 25, 45], [6, 36, 37], [19, 44, 33], [27, 1, 26], [14, 30, 3], [11, 58, 28], [4, 5, 18], [12, 15, 10], [9, 38, 8, 29], [13, 21, 16], [17, 34, 31], [56, 24, 40], [39, 41, 52, 47], [51, 42, 43, 46], [50, 48], [53, 57, 49, 60]]
