0: [[10, 6], [18, 19, 2, 1], [3, 4, 8, 12], [7, 5, 13, 15, 14], [11, 9, 22, 16, 17], [20, 23, 25], [27, 26, 21], [24, 29, 28]]
1: [[10, 6], [18, 19, 2, 1], [3, 4, 8, 12], [7, 5, 13, 15, 14], [11, 9, 22, 16, 17], [20, 23, 25], [27, 26, 21], [24, 29, 28]]
2: [[10, 6], [18, 19, 2], [1, 3, 4, 8], [12, 7, 5, 13, 15, 14], [11, 9, 22, 16, 17], [20, 23, 25], [27, 26, 21], [24, 29, 28]]
3: [[19, 2, 1, 10, 18], [3, 4], [8, 12, 7], [5, 13, 15, 14], [11, 9, 22], [16, 17, 6], [20, 23, 25], [27, 26, 21], [24, 29, 28]]
4: [[19, 2, 1, 10, 18], [3, 4, 8], [12, 7, 5, 6], [13, 15], [14, 11, 9], [22, 16, 17], [20, 23, 25], [27, 26, 21], [24, 29, 28]]
5: [[19, 2, 1, 10, 18], [3, 4, 8], [12, 7, 5, 6], [13, 15, 14], [11, 9], [22, 16, 17], [20, 23, 25], [27, 26, 21], [24, 29, 28]]
6: [[2, 19], [1, 3, 4, 10], [8, 12, 18], [7, 5, 6], [13, 15], [14, 11], [9, 22, 16, 17], [20, 23, 25], [27, 26, 21], [24, 29, 28]]
7: [[19, 2, 1, 10, 18], [3, 4], [8, 12, 7], [5, 13, 15], [14, 11, 9], [22, 16, 17, 6], [20, 23, 25], [27, 26, 21], [24, 29, 28]]
8: [[19, 2, 1, 10, 18], [3, 4], [8, 12, 7], [5, 13, 15], [14, 11, 9], [22, 16, 17, 6], [20, 23, 25], [27, 26, 21], [24, 29, 28]]
9: [[19, 2, 1, 10, 18], [3, 4, 8, 12], [7, 5, 13, 15], [14, 11, 9], [22, 16, 6], [17, 20, 23, 25], [27, 26, 21], [24, 29, 28]]
10: [[2, 1, 19], [3, 4, 8], [12, 7], [5, 13, 6], [15, 14, 11], [9, 22, 18], [16, 17, 20, 10], [23, 25], [27, 26, 21], [24, 29, 28]]
