0: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3], [24, 5, 46, 27, 1, 29, 19], [14, 10, 4, 6, 55, 15, 26, 33], [8, 21, 11, 13, 16], [18, 23, 34, 38, 9], [40, 43, 31, 39, 12], [37, 36, 42, 41, 17, 51, 47, 50], [56, 44, 53, 48], [57, 54, 49], [59, 60]]
1: [[58, 45], [20, 32], [35, 25, 22, 52, 28, 2, 7], [30, 3], [24, 5], [46, 27, 1, 29, 19, 14], [10, 4, 6, 55, 15, 26], [33, 8], [21, 11, 13], [16, 18, 23], [34, 38, 9, 40], [43, 31, 39, 12, 37], [36, 42, 41, 17, 51, 47, 50], [56, 44, 53, 48], [57, 54, 49], [59, 60]]
2: [[58, 45], [20, 32], [35, 25, 22, 52, 28, 2, 7], [30, 3], [24, 5, 46, 27, 1, 29], [19, 14, 10, 4, 6, 55, 15, 26, 33, 8], [21, 11, 13, 16, 18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48], [57, 54, 49, 59, 60]]
3: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3], [24, 5], [46, 27, 1], [29, 19, 14, 10, 4], [6, 55], [15, 26, 33], [8], [21, 11, 13], [16, 18], [23, 34, 38], [9, 40, 43, 31, 39, 12], [37, 36], [42, 41, 17], [51, 47, 50, 56, 44], [53, 48, 57, 54, 49, 59, 60]]
4: [[58, 45, 20, 32, 35, 25, 22, 52, 28, 2, 7], [30, 3], [24, 5, 46], [27, 1, 29, 19, 14, 10, 4, 6, 55, 15, 26, 33, 8], [21, 11, 13, 16], [18, 23, 34], [38, 9, 40], [43, 31], [39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44], [53, 48, 57, 54, 49, 59, 60]]
5: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7, 30], [3, 24], [5, 46, 27, 1, 29, 19], [14, 10, 4, 6, 55, 15, 26, 33, 8], [21, 11, 13, 16, 18, 23, 34, 38, 9, 40, 43, 31, 39, 12], [37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48], [57, 54, 49, 59, 60]]
6: [[58, 45], [20, 32], [35, 25, 22, 52, 28, 2, 7], [30, 3], [24, 5, 46, 27, 1, 29], [19, 14, 10, 4, 6, 55], [15, 26, 33], [8, 21, 11, 13, 16], [18, 23], [34, 38], [9, 40, 43], [31, 39, 12, 37, 36, 42, 41, 17], [51, 47, 50, 56], [44, 53, 48, 57, 54, 49, 59, 60]]
7: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3], [24, 5, 46, 27, 1, 29, 19], [14, 10, 4, 6, 55, 15, 26, 33], [8, 21, 11, 13, 16], [18, 23, 34, 38, 9], [40, 43, 31, 39, 12, 37, 36], [42, 41, 17, 51, 47, 50, 56], [44, 53, 48, 57, 54], [49, 59, 60]]
8: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3], [24, 5, 46, 27, 1], [29, 19, 14, 10, 4, 6], [55, 15, 26, 33, 8, 21, 11, 13], [16, 18, 23, 34, 38, 9, 40], [43, 31, 39, 12], [37, 36, 42, 41, 17], [51, 47], [50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
9: [[58, 45], [20, 32], [35, 25], [22, 52], [28, 2, 7], [30, 3], [24, 5, 46], [27, 1, 29, 19, 14, 10, 4, 6], [55, 15, 26, 33, 8, 21, 11, 13, 16, 18], [23, 34, 38, 9, 40, 43, 31], [39, 12, 37, 36, 42, 41, 17], [51, 47, 50, 56, 44], [53, 48, 57, 54, 49, 59, 60]]
10: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3], [24, 5], [46, 27], [1, 29], [19, 14, 10, 4, 6, 55, 15], [26, 33, 8, 21], [11, 13, 16], [18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37], [36, 42, 41, 17], [51, 47, 50, 56, 44], [53, 48, 57, 54, 49, 59, 60]]
11: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3, 24], [5, 46], [27, 1, 29], [19, 14, 10, 4], [6, 55], [15, 26], [33, 8, 21, 11, 13, 16], [18, 23, 34, 38, 9, 40, 43, 31], [39, 12, 37, 36, 42, 41, 17, 51, 47], [50, 56, 44, 53, 48], [57, 54, 49], [59, 60]]
12: [[58, 45], [20, 32], [35, 25], [22, 52], [28, 2, 7], [30, 3], [24, 5], [46, 27], [1, 29], [19, 14], [10, 4, 6, 55, 15, 26, 33], [8, 21, 11, 13], [16, 18, 23], [34, 38, 9, 40, 43, 31, 39, 12, 37], [36, 42, 41, 17], [51, 47, 50, 56, 44], [53, 48, 57, 54, 49, 59, 60]]
13: [[58, 45], [20, 32], [35, 25, 22, 52, 28, 2, 7], [30, 3], [24, 5, 46, 27, 1, 29], [19, 14, 10, 4, 6, 55], [15, 26, 33, 8, 21], [11, 13], [16, 18, 23, 34, 38], [9, 40, 43, 31, 39, 12], [37, 36, 42, 41, 17, 51, 47, 50, 56, 44], [53, 48, 57, 54, 49, 59, 60]]
14: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3], [24, 5, 46, 27, 1, 29, 19], [14, 10, 4], [6, 55, 15, 26], [33, 8], [21, 11], [13, 16], [18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53, 48], [57, 54, 49, 59, 60]]
15: [[58, 45, 20, 32, 35, 25, 22, 52, 28, 2, 7], [30, 3], [24, 5, 46], [27, 1, 29, 19], [14, 10, 4, 6], [55, 15, 26], [33, 8, 21, 11, 13], [16, 18, 23, 34, 38, 9, 40], [43, 31], [39, 12], [37, 36, 42], [41, 17, 51], [47, 50, 56, 44], [53, 48, 57, 54, 49], [59, 60]]
16: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3, 24, 5], [46, 27], [1, 29], [19, 14, 10, 4, 6, 55, 15, 26, 33, 8, 21, 11, 13, 16, 18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44], [53, 48, 57, 54, 49, 59, 60]]
17: [[58, 45], [20, 32], [35, 25, 22], [52, 28], [2, 7], [30, 3], [24, 5, 46], [27, 1, 29], [19, 14, 10, 4], [6, 55], [15, 26], [33, 8, 21, 11, 13, 16], [18, 23, 34, 38, 9, 40, 43, 31], [39, 12, 37, 36, 42, 41, 17, 51, 47], [50, 56, 44, 53, 48], [57, 54, 49], [59, 60]]
18: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3], [24, 5, 46, 27, 1], [29, 19, 14, 10, 4], [6, 55, 15], [26, 33], [8, 21], [11, 13, 16, 18, 23, 34, 38], [9, 40, 43], [31, 39], [12, 37], [36, 42], [41, 17, 51], [47, 50, 56, 44], [53, 48, 57, 54, 49, 59, 60]]
19: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3, 24], [5, 46, 27], [1, 29], [19, 14, 10, 4, 6], [55, 15, 26, 33, 8, 21, 11, 13, 16, 18, 23, 34, 38, 9, 40, 43, 31, 39, 12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44, 53], [48, 57, 54, 49, 59, 60]]
20: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3], [24, 5], [46, 27], [1, 29, 19, 14, 10, 4, 6], [55, 15, 26], [33, 8, 21, 11], [13, 16], [18, 23], [34, 38, 9], [40, 43, 31], [39, 12], [37, 36, 42, 41, 17, 51, 47, 50, 56, 44], [53, 48, 57, 54, 49, 59, 60]]
21: [[58, 45], [20, 32], [35, 25, 22, 52, 28, 2, 7], [30, 3], [24, 5, 46, 27, 1, 29], [19, 14, 10, 4, 6, 55], [15, 26, 33, 8, 21], [11, 13], [16, 18], [23, 34], [38, 9], [40, 43, 31, 39, 12], [37, 36, 42, 41, 17, 51], [47, 50, 56, 44, 53, 48], [57, 54, 49, 59, 60]]
22: [[58, 45, 20, 32, 35, 25, 22, 52, 28, 2, 7], [30, 3], [24, 5, 46], [27, 1, 29, 19, 14, 10], [4, 6], [55, 15], [26, 33], [8, 21, 11, 13, 16], [18, 23, 34, 38], [9, 40, 43, 31, 39], [12, 37, 36, 42, 41, 17, 51, 47, 50, 56, 44], [53, 48, 57, 54, 49, 59, 60]]
23: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3], [24, 5], [46, 27], [1, 29], [19, 14, 10, 4, 6, 55], [15, 26, 33, 8], [21, 11], [13, 16], [18, 23], [34, 38, 9, 40, 43], [31, 39, 12, 37, 36], [42, 41, 17, 51, 47, 50, 56, 44, 53], [48, 57, 54, 49, 59, 60]]
24: [[58, 45], [20, 32], [35, 25], [22, 52, 28, 2, 7], [30, 3], [24, 5], [46, 27], [1, 29, 19], [14, 10, 4, 6, 55, 15], [26, 33, 8, 21, 11, 13, 16], [18, 23, 34, 38], [9, 40, 43], [31, 39], [12, 37, 36, 42, 41, 17, 51], [47, 50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
25: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7], [30, 3, 24, 5, 46, 27, 1], [29, 19], [14, 10, 4], [6, 55, 15, 26, 33], [8, 21, 11, 13, 16, 18, 23, 34, 38, 9, 40, 43], [31, 39], [12, 37], [36, 42], [41, 17, 51], [47, 50, 56, 44], [53, 48, 57, 54, 49], [59, 60]]
26: [[58, 45], [20, 32], [35, 25], [22, 52, 28], [2, 7, 30], [3, 24], [5, 46, 27], [1, 29, 19, 14, 10, 4], [6, 55, 15], [26, 33, 8], [21, 11, 13, 16], [18, 23, 34, 38, 9, 40, 43], [31, 39, 12, 37, 36, 42, 41, 17, 51, 47], [50, 56, 44, 53, 48, 57, 54, 49, 59, 60]]
