0: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 22, 17, 16, 18, 29, 20, 23, 28, 25, 14], [21, 27, 26]]
1: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
2: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
3: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
4: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
5: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
6: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
7: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
8: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
9: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
10: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
11: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
12: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
13: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
14: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
15: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
16: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
17: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
18: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
19: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
20: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
21: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
22: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
23: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
24: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
25: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
26: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
27: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
28: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
29: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
30: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
31: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
32: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10], [11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
33: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10, 11], [9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
34: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10, 11], [9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
35: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8, 10, 11], [9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
36: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8], [10, 11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
37: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8], [10, 11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
38: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8], [10, 11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
39: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8], [10, 11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
40: [[3, 24, 19, 1, 5, 15, 6, 2, 12, 4, 7, 8], [10, 11, 9, 13, 14, 22, 17, 16, 18, 29, 20, 23, 28, 25], [21, 27, 26]]
