0: [[12, 11, 3, 1], [8, 2, 7, 16, 10, 6], [17, 19, 20, 18, 15], [5, 14, 13, 4, 9]]
1: [[12, 11, 3, 1], [8, 2, 7, 16, 10, 6], [17, 19, 20, 18, 15], [9, 5, 14, 4, 13]]
2: [[12, 11, 3, 1], [8, 2, 7, 16, 10, 6], [17, 19, 20, 18, 15], [9, 5, 14, 4, 13]]
3: [[12, 11, 3, 1], [8, 2, 7, 16, 10, 6], [17, 19, 20, 18, 15], [9, 5, 14, 4, 13]]
4: [[12, 11, 3, 1], [8, 2, 7, 16, 10, 6], [17, 19, 20, 18, 15], [9, 5, 14, 4, 13]]
5: [[12, 11, 3, 1], [8, 2, 7, 16, 10, 6], [17, 19, 20, 18, 15], [9, 5, 14, 4, 13]]
6: [[12, 11, 3, 1, 8], [2, 7, 16, 10, 6], [17, 19, 20, 18, 15], [9, 5, 14, 4, 13]]
7: [[12, 11, 3, 1, 8], [2, 7, 16, 10, 6], [17, 19, 20, 18, 15], [9, 5, 14, 4, 13]]
8: [[12, 11, 3, 1, 8], [2, 7, 16, 10, 6], [17, 19, 20, 18, 15], [9, 5, 14, 4, 13]]
9: [[12, 11, 3, 1, 8], [2, 7, 16, 10, 6], [17, 19, 20, 18, 15], [9, 5, 14, 4, 13]]
10: [[12, 11, 3, 1, 8], [2, 7, 16, 10, 6], [17, 19, 20, 18, 15], [9, 5, 14, 4, 13]]
11: [[12, 11, 3, 1, 8], [2, 7, 16, 10, 6], [17, 19, 20, 18, 15], [9, 5, 14, 4, 13]]
12: [[12, 11, 3, 1, 8], [2, 7, 16, 10, 6], [17, 19, 20, 18, 15], [9, 5, 14, 4, 13]]
13: [[12, 11, 3, 1, 8], [2, 7, 16, 10, 6], [17, 19, 20, 18, 15], [9, 5, 14, 4, 13]]
14: [[12, 11, 3, 1, 8], [2, 7, 16, 10, 6], [17, 19, 20, 18, 15], [9, 5, 14, 4, 13]]
15: [[12, 11, 3, 1, 8], [2, 7, 16, 10, 6], [17, 19, 20, 18, 15], [9, 5, 14, 4, 13]]
16: [[12, 11, 3, 1, 8], [2, 7, 16, 10, 6], [17, 19, 20, 18, 15], [9, 5, 14, 4, 13]]
17: [[12, 11, 3, 1, 8], [2, 7, 16, 10, 6], [17, 19, 20, 18, 15], [9, 5, 14, 4, 13]]
18: [[12, 11, 3, 1, 8], [6, 2, 7, 16, 10], [17, 19, 20, 18], [5, 14, 4, 13, 15, 9]]
19: [[12, 11, 3, 1, 8], [6, 2, 7, 16, 10], [17, 19, 20, 18], [5, 14, 4, 13, 15, 9]]
20: [[12, 11, 3], [1, 8, 6, 2, 7, 16, 10], [17, 19, 20, 18], [5, 14, 4, 13, 15, 9]]
21: [[12, 11, 3, 1, 8], [6, 2, 7, 16, 10], [17, 19, 20], [18, 5, 14, 4, 13, 15, 9]]
22: [[11, 3, 1, 12], [8, 2, 7, 16, 10, 17, 6], [19, 20, 18, 15], [9, 5, 14, 4, 13]]
23: [[12, 11, 3, 1, 8], [7, 16, 6, 2], [10, 17, 19, 20, 18, 15], [9, 5, 14, 4, 13]]
24: [[12, 11, 3, 1, 8], [7, 16, 6, 2], [10, 17, 19, 20, 18, 15], [9, 5, 14, 4, 13]]
25: [[11, 3, 1, 8, 12], [2, 7, 16, 10, 17, 6], [19, 20, 18, 15], [9, 5, 14, 4, 13]]
26: [[11, 3, 1, 8, 12], [2, 7, 16, 10, 17, 6], [19, 20, 18, 15], [9, 5, 14, 4, 13]]
27: [[11, 3, 1, 8, 12], [2, 7, 16, 10, 17, 6], [19, 20, 18, 15], [9, 5, 14, 4, 13]]
28: [[11, 3, 1, 8, 12], [2, 7, 16, 10, 17, 6], [19, 20, 18, 15], [9, 5, 14, 4, 13]]
29: [[11, 3, 1, 8, 12], [2, 7, 16, 10, 17, 6], [19, 20, 18, 15], [9, 5, 14, 4, 13]]
30: [[11, 3, 1, 8, 12], [2, 7, 16, 10, 17, 6], [19, 20, 18, 15], [9, 5, 14, 4, 13]]
31: [[11, 3, 1, 8, 12], [2, 7, 16, 10, 17, 6], [19, 20, 18, 15], [9, 5, 14, 4, 13]]
32: [[11, 1, 8, 3], [6, 2, 7, 16, 10, 17], [19, 20, 18, 15, 9, 12], [5, 14, 4, 13]]
33: [[12, 11, 3, 1], [8, 7, 16, 6, 2], [10, 17, 19, 20, 18, 15], [9, 5, 14, 4, 13]]
34: [[12, 11, 3, 1], [8, 7, 16, 6, 2], [10, 17, 19, 20, 18, 15], [9, 5, 14, 4, 13]]
35: [[11, 3, 1, 8, 12], [6, 2, 7, 16, 10, 17], [19, 20, 18], [15, 9, 5, 14, 4, 13]]
36: [[11, 3, 1, 8, 12], [6, 2, 7, 16, 10, 17], [19, 20, 18], [15, 9, 5, 14, 4, 13]]
37: [[12, 11, 3, 1, 8, 6], [2, 7, 16, 10], [17, 19, 20, 18], [5, 14, 4, 13, 15, 9]]
38: [[12, 11, 3, 1, 8], [7, 16, 6, 2], [10, 17, 19, 20, 18], [15, 9, 5, 14, 4, 13]]
39: [[12, 11, 3, 1], [8, 7, 16, 6, 2], [10, 17, 19, 20, 18], [15, 9, 5, 14, 4, 13]]
40: [[12, 11, 3], [1, 8, 2, 7, 16, 6], [10, 17, 19, 20, 18], [9, 5, 14, 4, 13, 15]]
41: [[11, 3, 1, 8, 2, 12], [7, 16, 10, 17, 19, 6], [20, 18, 15], [9, 5, 14, 4, 13]]
