0: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [25, 20], [21, 27, 26, 29]]
1: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
2: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
3: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
4: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
5: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
6: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
7: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
8: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
9: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
10: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
11: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
12: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
13: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
14: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
15: [[5, 1, 3, 6, 4, 10, 12, 2, 8, 15, 11, 17, 13, 14], [9, 7, 16, 22, 24, 23, 18, 28, 19], [20, 25], [21, 27, 26, 29]]
