0: [[22, 23], [2, 1], [7, 24, 10], [6, 5], [3, 12, 4], [9, 8, 11, 13, 15, 14, 17, 18], [16, 20, 19, 28, 25, 29], [21, 27, 26]]
1: [[22, 23], [2, 1], [7, 24, 10], [6, 5], [3, 12], [4, 9, 8], [11, 13, 15], [14, 17, 18], [16, 20, 19, 28, 25, 29], [21, 27, 26]]
2: [[22, 23], [2, 1], [7, 24, 10], [6, 5], [3, 12], [4, 9, 8], [11, 13, 15], [14, 17, 18], [16, 20, 19, 28, 25], [29, 21, 27, 26]]
3: [[22, 23], [2, 1], [7, 24, 10], [6, 5], [3, 12], [4, 9], [8, 11, 13, 15, 14, 17], [18, 16, 20, 19], [28, 25], [29, 21, 27, 26]]
4: [[22, 23], [2, 1], [7, 24], [10, 6, 5], [3, 12, 4], [9, 8, 11], [13, 15, 14], [17, 18, 16], [20, 19], [28, 25, 29], [21, 27, 26]]
5: [[22, 23], [2, 1], [7, 24, 10], [6, 5], [3, 12], [4, 9], [8, 11, 13, 15, 14, 17], [18, 16, 20, 19], [28, 25], [29, 21, 27, 26]]
6: [[22, 23], [2, 1], [7, 24, 10], [6, 5], [3, 12], [4, 9], [8, 11, 13, 15, 14, 17], [18, 16, 20, 19], [28, 25], [29, 21, 27, 26]]
7: [[22, 23], [2, 1], [7, 24], [10, 6, 5], [3, 12], [4, 9, 8], [11, 13, 15, 14], [17, 18], [16, 20, 19], [28, 25, 29], [21, 27, 26]]
8: [[22, 23], [2, 1], [7, 24], [10, 6, 5], [3, 12], [4, 9, 8], [11, 13, 15], [14, 17, 18], [16, 20, 19], [28, 25, 29], [21, 27, 26]]
9: [[22, 23], [2, 1], [7, 24, 10], [6, 5], [3, 12], [4, 9, 8], [11, 13], [15, 14, 17, 18], [16, 20, 19, 28], [25, 29], [21, 27, 26]]
10: [[22, 23], [2, 1], [7, 24], [10, 6, 5], [3, 12, 4], [9, 8, 11], [13, 15], [14, 17, 18], [16, 20], [19, 28], [25, 29], [21, 27, 26]]
11: [[22, 23], [2, 1], [7, 24, 10], [6, 5], [3, 12], [4, 9], [8, 11, 13], [15, 14, 17, 18], [16, 20, 19], [28, 25], [29, 21, 27, 26]]
12: [[22, 23], [2, 1], [7, 24, 10], [6, 5], [3, 12], [4, 9], [8, 11, 13], [15, 14, 17, 18], [16, 20, 19], [28, 25], [29, 21, 27, 26]]
13: [[22, 23], [2, 1], [7, 24, 10], [6, 5], [3, 12, 4], [9, 8], [11, 13, 15], [14, 17], [18, 16, 20], [19, 28, 25, 29], [21, 27, 26]]
14: [[22, 23], [2, 1], [7, 24, 10], [6, 5], [3, 12, 4], [9, 8, 11], [13, 15], [14, 17], [18, 16, 20], [19, 28, 25], [29, 21, 27, 26]]
15: [[22, 23], [2, 1], [7, 24, 10], [6, 5, 3], [12, 4], [9, 8, 11], [13, 15, 14], [17, 18, 16], [20, 19], [28, 25, 29], [21, 27, 26]]
16: [[22, 23, 2], [1, 7, 24], [10, 6, 5], [3, 12, 4], [9, 8], [11, 13, 15], [14, 17, 18], [16, 20, 19], [28, 25, 29], [21, 27, 26]]
17: [[22, 23], [2, 1], [7, 24, 10], [6, 5, 3], [12, 4, 9], [8, 11, 13], [15, 14, 17], [18, 16, 20, 19], [28, 25, 29], [21, 27, 26]]
