0: [[25, 5], [2, 6], [9, 1, 3, 12, 4, 7, 8, 14, 15, 11, 10, 19, 13, 18, 20, 17, 16], [22, 23], [24, 28, 29], [27, 21, 26]]
1: [[25, 5], [2, 6], [9, 1, 3, 12, 4, 7, 8, 14, 15, 11, 10, 19, 13, 18, 20, 17, 16], [22, 23], [24, 28, 29], [27, 21, 26]]
2: [[25, 5], [2, 6], [9, 1], [3, 12, 4, 7, 8, 14], [15, 11, 10, 19], [13, 18, 20, 17, 16, 22], [23, 24, 28, 29], [27, 21, 26]]
3: [[25, 5], [1], [3, 12, 4], [7, 8, 14], [15, 11], [10, 19, 2], [13, 18], [20, 17, 6, 9], [16, 22, 23], [24, 28, 29], [27, 21, 26]]
4: [[25, 5], [1, 6], [3, 12, 4], [7, 8], [14, 15, 11], [10, 19, 2], [13, 18, 9], [20, 17, 16], [22, 23], [24, 28], [29, 27, 21, 26]]
5: [[25, 5], [1, 6], [3, 12, 4], [7, 8, 14], [15, 11, 10], [19, 13, 9], [18, 20, 17, 2], [16, 22, 23], [24, 28, 29], [27, 21, 26]]
6: [[25, 5], [2, 6], [9, 1, 3], [12, 4], [7, 8], [14, 15, 11], [10, 19, 13, 18], [20, 17, 16, 22, 23], [24, 28], [29, 27, 21, 26]]
7: [[25, 5], [1, 6], [3, 12, 4], [7, 8], [14, 15], [11, 10], [19, 13, 2], [18, 20, 17, 9], [16, 22, 23], [24, 28, 29], [27, 21, 26]]
8: [[25, 5], [1], [3, 12], [4, 7, 8], [14, 15], [11, 10, 19, 13, 9], [18, 20], [17, 16, 22, 2, 6], [23, 24, 28, 29], [27, 21, 26]]
9: [[25, 5], [1], [3, 12], [4, 7], [8, 14], [15, 11], [10, 19, 13, 18, 2, 9], [20, 17, 6], [16, 22, 23], [24, 28, 29], [27, 21, 26]]
10: [[25, 5], [1], [3, 12], [4, 7], [8, 14], [15, 11], [10, 19, 13, 18, 2, 9], [20, 17, 6], [16, 22, 23], [24, 28, 29], [27, 21, 26]]
11: [[25, 5], [1], [3, 12], [4, 7], [8, 14], [15, 11], [10, 19, 13, 18, 2, 9], [20, 17, 6], [16, 22, 23], [24, 28, 29], [27, 21, 26]]
12: [[25, 5], [1, 3, 6], [12, 4], [7, 8], [14, 15], [11, 10], [19, 13, 18, 20, 17, 2, 9], [16, 22, 23], [24, 28], [29, 27, 21, 26]]
13: [[25, 5], [2, 6], [9, 1], [3, 12, 4], [7, 8, 14], [15, 11, 10], [19, 13, 18, 20, 17], [16, 22, 23, 24, 28], [29, 27, 21, 26]]
14: [[25, 5], [1], [3, 12], [4, 7, 8, 14], [15, 11, 10, 19, 2], [13, 18], [20, 17, 6], [16, 22, 9], [23, 24, 28], [29, 27, 21, 26]]
