0: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
1: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
2: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
3: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
4: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
5: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
6: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
7: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
8: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
9: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
10: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
11: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
12: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
13: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
14: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
15: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
16: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
17: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
18: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
19: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
20: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
21: [[5, 15, 23, 17, 13, 27, 7], [11, 6, 9, 10, 2, 19, 1], [20, 16, 3, 8, 12, 4, 22, 25], [14, 24, 21, 18, 26, 29, 28]]
