0: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
1: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
2: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
3: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
4: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
5: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
6: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
7: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
8: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
9: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
10: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
11: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
12: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
13: [[22, 19, 13, 1, 12, 4, 14, 23, 16, 15], [24, 2, 7, 5, 6, 10], [25, 20], [3, 8, 9, 11, 17, 28, 29, 18], [21, 26, 27]]
