0: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
1: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
2: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
3: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
4: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
5: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
6: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
7: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
8: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
9: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
10: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
11: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
12: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
13: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
14: [[21, 6, 27, 17, 35, 1, 2, 7, 40, 13, 3, 4, 25, 5, 11], [10, 9, 8, 14, 28, 12, 31, 15, 22, 18, 16, 23, 24, 29, 30], [20, 19, 26, 32, 33, 44, 36, 38, 37, 34, 39, 46, 43, 42, 45], [41, 47, 59, 48, 51, 49, 54, 50, 52, 53, 55, 58, 57, 56, 60]]
