0: [[6, 1, 3, 2, 5, 7, 10, 15], [25, 8, 20, 4], [17, 11, 13, 9], [14, 12, 16, 22, 18, 19, 23], [28, 29, 24], [27, 21, 26]]
1: [[6, 1, 3, 2, 5, 7, 10, 15], [25, 8, 20, 4], [17, 11, 13, 9], [14, 12, 16, 22, 18, 19, 23], [28, 29, 24], [27, 21, 26]]
2: [[6, 1, 3, 2, 5, 7, 10, 15], [25, 8, 20, 4], [17, 11, 13, 9], [14, 12, 16, 22, 18, 19, 23], [28, 29, 24], [27, 21, 26]]
3: [[6, 1, 3, 2], [5, 7, 10, 15], [25, 8, 20], [4, 17, 11], [13, 9, 14, 12], [16, 22, 18, 19], [23, 28, 29, 24], [27, 21, 26]]
4: [[6, 1, 3], [2, 5, 7, 10, 15], [25, 8, 20, 4], [17, 11, 13], [9, 14, 12, 16], [22, 18, 19, 23], [28, 29, 24], [27, 21, 26]]
5: [[6, 1, 3, 2], [5, 7, 10, 15], [25, 8, 20, 4, 17], [11, 13, 9], [14, 12], [16, 22, 18, 19], [23, 28, 29, 24], [27, 21, 26]]
6: [[6, 1, 3, 2], [5, 7, 10], [15, 25, 8, 20], [4, 17, 11, 13], [9, 14, 12, 16], [22, 18, 19, 23], [28, 29, 24], [27, 21, 26]]
7: [[6, 1], [3, 2, 5], [7, 10, 15], [25, 8, 20, 4], [17, 11, 13, 9], [14, 12, 16, 22], [18, 19, 23], [28, 29, 24], [27, 21, 26]]
8: [[6, 1, 3, 2], [5, 7, 10], [15, 25, 8], [20, 4, 17, 11, 13], [9, 14, 12, 16], [22, 18, 19, 23], [28, 29, 24], [27, 21, 26]]
9: [[6, 1, 3], [2, 5, 7], [10, 15, 25], [8, 20, 4], [17, 11, 13, 9], [14, 12, 16], [22, 18, 19, 23], [28, 29, 24], [27, 21, 26]]
10: [[6, 1, 3], [2, 5, 7], [10, 15, 25], [8, 20, 4], [17, 11, 13, 9], [14, 12, 16], [22, 18, 19, 23], [28, 29, 24], [27, 21, 26]]
11: [[6, 1, 3], [2, 5], [7, 10, 15], [25, 8, 20], [4, 17, 11, 13], [9, 14, 12, 16], [22, 18, 19, 23], [28, 29, 24], [27, 21, 26]]
12: [[6, 1, 3], [2, 5, 7, 10], [15, 25, 8, 20], [4, 17, 11, 13], [9, 14, 12], [16, 22, 18, 19], [23, 28, 29, 24], [27, 21, 26]]
13: [[6, 1], [3, 2], [5, 7, 10], [15, 25, 8], [20, 4, 17], [11, 13, 9], [14, 12], [16, 22, 18, 19], [23, 28, 29, 24], [27, 21, 26]]
14: [[6, 1], [3, 2, 5, 7], [10, 15, 25], [8, 20, 4], [17, 11, 13], [9, 14, 12], [16, 22, 18, 19], [23, 28, 29, 24], [27, 21, 26]]
15: [[6, 1, 3], [2, 5, 7], [10, 15, 25], [8, 20], [4, 17, 11], [13, 9, 14], [12, 16, 22, 18, 19], [23, 28, 29, 24], [27, 21, 26]]
16: [[6, 1, 3], [2, 5, 7], [10, 15, 25, 8], [20, 4, 17], [11, 13, 9], [14, 12], [16, 22, 18, 19], [23, 28, 29, 24], [27, 21, 26]]
17: [[6, 1, 3], [2, 5, 7], [10, 15, 25, 8], [20, 4, 17, 11], [13, 9, 14], [12, 16, 22], [18, 19, 23], [28, 29, 24], [27, 21, 26]]
18: [[6, 1], [3, 2, 5], [7, 10], [15, 25, 8], [20, 4, 17], [11, 13, 9], [14, 12, 16], [22, 18, 19], [23, 28, 29, 24], [27, 21, 26]]
19: [[6, 1, 3, 2], [5, 7, 10, 15], [25, 8, 20], [4, 17, 11], [13, 9, 14, 12], [16, 22, 18, 19], [23, 28, 29], [24, 27, 21, 26]]
20: [[6, 1], [3, 2], [5, 7], [10, 15, 25], [8, 20, 4], [17, 11, 13], [9, 14, 12], [16, 22, 18, 19], [23, 28, 29, 24], [27, 21, 26]]
21: [[6, 1, 3], [2, 5, 7], [10, 15, 25], [8, 20], [4, 17, 11], [13, 9], [14, 12], [16, 22, 18, 19], [23, 28, 29, 24], [27, 21, 26]]
22: [[6, 1, 3, 2], [5, 7, 10, 15], [25, 8, 20], [4, 17, 11], [13, 9, 14, 12, 16, 22, 18, 19, 23], [28, 29, 24, 27, 21, 26]]
23: [[6, 1], [3, 2], [5, 7], [10, 15, 25], [8, 20, 4], [17, 11, 13], [9, 14, 12], [16, 22], [18, 19], [23, 28, 29, 24], [27, 21, 26]]
24: [[6, 1], [3, 2], [5, 7], [10, 15, 25], [8, 20, 4], [17, 11, 13], [9, 14, 12], [16, 22], [18, 19], [23, 28, 29, 24], [27, 21, 26]]
25: [[6, 1, 3], [2, 5, 7], [10, 15, 25], [8, 20], [4, 17], [11, 13, 9], [14, 12, 16, 22], [18, 19, 23], [28, 29, 24], [27, 21, 26]]
26: [[6, 1, 3, 2], [5, 7, 10, 15], [25, 8, 20, 4], [17, 11, 13, 9], [14, 12, 16], [22, 18, 19], [23, 28, 29, 24, 27, 21, 26]]
27: [[6, 1, 3, 2], [5, 7, 10, 15], [25, 8, 20, 4], [17, 11, 13, 9], [14, 12, 16], [22, 18, 19], [23, 28, 29, 24, 27, 21, 26]]
28: [[6, 1, 3], [2, 5, 7, 10], [15, 25, 8], [20, 4, 17, 11], [13, 9, 14, 12], [16, 22, 18, 19], [23, 28, 29], [24, 27, 21, 26]]
29: [[6, 1, 3], [2, 5, 7, 10], [15, 25, 8, 20], [4, 17, 11, 13], [9, 14, 12], [16, 22, 18, 19], [23, 28, 29], [24, 27, 21, 26]]
30: [[6, 1, 3], [2, 5, 7], [10, 15, 25], [8, 20, 4], [17, 11, 13, 9], [14, 12], [16, 22, 18, 19], [23, 28, 29], [24, 27, 21, 26]]
31: [[6, 1], [3, 2, 5], [7, 10, 15], [25, 8], [20, 4, 17], [11, 13, 9, 14], [12, 16, 22], [18, 19], [23, 28, 29], [24, 27, 21, 26]]
32: [[6, 1, 3], [2, 5, 7, 10], [15, 25, 8], [20, 4, 17], [11, 13, 9], [14, 12], [16, 22, 18, 19], [23, 28, 29], [24, 27, 21, 26]]
33: [[6, 1, 3], [2, 5, 7], [10, 15, 25, 8], [20, 4, 17, 11], [13, 9, 14, 12], [16, 22, 18, 19], [23, 28, 29], [24, 27, 21, 26]]
34: [[6, 1, 3], [2, 5, 7, 10], [15, 25, 8, 20, 4], [17, 11, 13], [9, 14, 12, 16], [22, 18, 19], [23, 28, 29, 24, 27, 21, 26]]
35: [[6, 1], [3, 2, 5], [7, 10, 15], [25, 8, 20], [4, 17, 11], [13, 9, 14], [12, 16, 22, 18], [19, 23, 28, 29], [24, 27, 21, 26]]
36: [[6, 1], [3, 2, 5], [7, 10, 15], [25, 8, 20], [4, 17, 11], [13, 9, 14], [12, 16, 22, 18], [19, 23, 28, 29], [24, 27, 21, 26]]
37: [[6, 1, 3], [2, 5, 7, 10], [15, 25], [8, 20, 4], [17, 11, 13, 9], [14, 12, 16, 22], [18, 19, 23], [28, 29, 24, 27, 21, 26]]
38: [[6, 1, 3], [2, 5, 7, 10], [15, 25, 8], [20, 4, 17], [11, 13, 9, 14], [12, 16, 22, 18], [19, 23, 28], [29, 24, 27, 21, 26]]
39: [[6, 1, 3], [2, 5, 7, 10], [15, 25, 8, 20, 4], [17, 11, 13], [9, 14, 12], [16, 22], [18, 19, 23, 28], [29, 24, 27], [21, 26]]
40: [[6, 1, 3, 2, 5], [7, 10, 15], [25, 8, 20], [4, 17, 11], [13, 9, 14, 12, 16, 22, 18, 19, 23, 28, 29, 24, 27, 21, 26]]
41: [[6, 1, 3], [2, 5, 7], [10, 15, 25, 8], [20, 4, 17], [11, 13, 9, 14], [12, 16, 22, 18], [19, 23, 28, 29], [24, 27, 21, 26]]
42: [[6, 1, 3, 2], [5, 7, 10, 15], [25, 8, 20], [4, 17, 11], [13, 9, 14, 12, 16, 22, 18, 19, 23, 28, 29, 24, 27, 21, 26]]
43: [[6, 1], [3, 2], [5, 7, 10], [15, 25, 8], [20, 4, 17, 11], [13, 9, 14], [12, 16, 22, 18], [19, 23, 28, 29], [24, 27, 21, 26]]
44: [[6, 1, 3], [2, 5], [7, 10, 15], [25, 8, 20], [4, 17, 11], [13, 9, 14, 12], [16, 22, 18], [19, 23, 28], [29, 24, 27], [21, 26]]
45: [[6, 1, 3, 2], [5, 7, 10], [15, 25, 8, 20, 4, 17, 11, 13, 9, 14, 12, 16, 22, 18, 19, 23, 28, 29, 24, 27, 21, 26]]
