0: [[3, 20], [25, 5], [6, 19, 1, 2], [9, 10, 4, 11, 15, 17, 13, 24, 18, 16, 22, 7, 14, 8, 12], [23, 28], [21, 26, 27], [29]]
1: [[3], [25, 5], [6, 19, 1, 2], [7, 9, 10, 4, 11, 15, 17, 13, 24, 20, 18, 16, 22, 8, 14, 12], [23, 28], [21, 26, 27], [29]]
2: [[25, 5], [1, 2, 6, 19], [7, 9, 8, 14], [12, 10, 4, 11, 15, 17, 13, 24, 20, 18, 3], [16, 22], [23, 28], [21, 26, 27], [29]]
3: [[3], [25, 5], [2, 7, 9, 6, 19, 1], [8, 14, 12, 10, 4, 11, 15, 17, 13, 24, 20, 18, 16], [22, 23], [28], [21, 26, 27], [29]]
4: [[25, 5], [1, 2, 19], [7, 9, 8, 14, 12], [10, 4, 3], [11, 15], [17, 6], [13], [24, 20, 18, 16, 22], [23, 28], [21, 26, 27, 29]]
5: [[25, 5], [1, 2, 19], [7, 9, 6], [8, 14, 12], [10, 4, 11, 3], [15, 17, 13], [24, 20, 18], [16, 22], [23, 28], [21, 26, 27, 29]]
6: [[25, 5], [1, 2, 19], [7, 9], [8, 14], [12, 10, 4, 11, 3], [15, 17, 13], [24], [20, 18], [16], [22, 6], [23, 28], [21, 26, 27, 29]]
7: [[25, 5], [1, 2, 19], [7, 9, 8, 6], [14], [12, 10, 4], [11, 3], [15, 17], [13, 24, 20, 18], [16, 22], [23, 28], [21, 26, 27], [29]]
8: [[25, 5], [1, 2, 19], [7, 9, 8, 6], [14, 12], [10, 4, 3], [11, 15, 17, 13], [24, 20, 18], [16, 22, 23, 28], [21, 26, 27, 29]]
9: [[25, 5], [2, 6], [7, 9, 19], [8, 14, 1], [12, 10, 4], [11, 15], [17, 13, 24], [20, 18, 3], [16, 22], [23, 28], [21, 26, 27, 29]]
10: [[25, 5], [2, 7, 19], [9, 8, 6, 1], [14, 12, 10], [4, 11, 3], [15, 17, 13], [24, 20, 18, 16], [22, 23, 28], [21, 26, 27, 29]]
11: [[25, 5], [1, 2, 7, 6, 19], [9, 8], [14, 12, 10, 3], [4, 11, 15], [17, 13, 24], [20, 18, 16, 22], [23, 28], [21, 26, 27, 29]]
