0: [[4, 9, 1, 5, 2], [3, 6], [7, 10, 12, 14, 11], [8, 15, 13], [16, 18], [19, 17, 20], [23, 22, 21, 24]]
1: [[4, 9, 1, 5, 2], [3, 6], [7, 10, 12, 14, 11], [8, 15, 13], [16, 18], [19, 17, 20], [23, 22, 21, 24]]
2: [[4, 9, 1], [5, 2], [3, 6], [7, 10, 12, 14, 11], [8, 15, 13], [16, 18], [19, 17, 20], [23, 22, 21, 24]]
3: [[4, 9, 1, 5, 2], [3, 6], [7, 10, 12, 14], [11, 8, 15], [13, 16], [18, 19, 17, 20], [23, 22, 21, 24]]
4: [[4, 9, 1], [5, 2], [3, 6], [7, 10, 12, 14], [11, 8, 15], [13, 16, 18], [19, 17, 20], [23, 22, 21, 24]]
5: [[4, 9, 1, 5], [2, 3, 6, 7], [10, 12, 14], [11, 8], [15, 13], [16, 18], [19, 17, 20], [23, 22, 21, 24]]
6: [[4, 9], [1, 5, 2], [3, 6, 7], [10, 12, 14], [11], [8, 15], [13, 16, 18, 19, 17, 20], [23, 22, 21, 24]]
7: [[4, 9], [1, 5, 2], [3, 6, 7], [10, 12, 14], [11, 8], [15, 13], [16, 18], [19, 17, 20], [23, 22, 21, 24]]
8: [[4, 9, 1], [5, 2, 3], [6, 7, 10, 12], [14, 11, 8, 15], [13, 16, 18], [19, 17, 20], [23, 22, 21, 24]]
9: [[4, 9, 1], [5, 2, 3], [6, 7], [10, 12, 14], [11, 8], [15, 13, 16, 18], [19, 17, 20], [23, 22, 21, 24]]
10: [[4, 9], [1, 5, 2], [3, 6, 7], [10, 12, 14], [11], [8, 15], [13, 16], [18, 19], [17, 20], [23, 22, 21, 24]]
11: [[4, 9], [1, 5, 2], [3, 6, 7], [10, 12, 14], [11], [8, 15], [13, 16], [18, 19], [17, 20], [23, 22, 21, 24]]
12: [[4, 9, 1, 5, 2], [3, 6], [7, 10, 12, 14, 11], [8, 15, 13], [16, 18, 19], [17, 20, 23, 22, 21, 24]]
13: [[4, 9, 1], [5, 2, 3, 6, 7, 10, 12, 14, 11, 8, 15, 13, 16, 18, 19, 17, 20, 23, 22], [21, 24]]
14: [[4, 9, 1, 5, 2], [3, 6, 7, 10, 12, 14], [11, 8, 15, 13, 16, 18, 19], [17, 20, 23, 22, 21, 24]]
15: [[4, 9, 1, 5, 2], [3, 6, 7], [10, 12, 14, 11], [8, 15, 13, 16], [18, 19], [17, 20, 23, 22], [21, 24]]
16: [[4, 9, 1, 5, 2], [3, 6], [7, 10, 12, 14], [11, 8], [15, 13, 16, 18], [19, 17], [20, 23], [22, 21, 24]]
17: [[4, 9], [1, 5, 2, 3, 6, 7, 10, 12, 14, 11, 8, 15, 13, 16, 18, 19, 17, 20, 23, 22], [21, 24]]
18: [[4, 9], [1, 5, 2, 3, 6, 7, 10, 12, 14, 11, 8, 15, 13, 16, 18, 19, 17, 20, 23, 22], [21, 24]]
19: [[4, 9], [1, 5, 2, 3, 6, 7, 10, 12, 14, 11, 8, 15, 13, 16, 18, 19, 17, 20, 23, 22], [21, 24]]
20: [[4, 9, 1, 5, 2, 3], [6, 7, 10, 12, 14, 11], [8, 15, 13, 16], [18, 19, 17], [20, 23, 22, 21], [24]]
21: [[4, 9, 1, 5, 2], [3, 6], [7, 10], [12, 14, 11, 8], [15, 13, 16, 18], [19, 17], [20, 23], [22, 21, 24]]
22: [[4, 9, 1, 5], [2, 3, 6, 7], [10, 12, 14, 11], [8, 15, 13, 16], [18, 19], [17, 20], [23, 22, 21], [24]]
23: [[4, 9, 1, 5], [2, 3, 6, 7], [10, 12, 14], [11, 8], [15, 13], [16, 18], [19, 17, 20, 23], [22, 21, 24]]
24: [[4, 9, 1, 5, 2], [3, 6], [7, 10], [12, 14, 11], [8, 15], [13, 16], [18, 19], [17, 20, 23, 22], [21, 24]]
25: [[4, 9], [1, 5, 2], [3, 6, 7, 10, 12], [14, 11], [8, 15, 13, 16, 18], [19, 17], [20, 23, 22], [21, 24]]
26: [[4, 9, 1], [5, 2, 3], [6, 7, 10, 12, 14], [11, 8], [15, 13, 16], [18, 19, 17], [20, 23, 22, 21, 24]]
27: [[4, 9], [1, 5], [2, 3, 6, 7, 10], [12, 14, 11], [8, 15], [13, 16, 18], [19, 17, 20, 23], [22, 21, 24]]
28: [[4, 9], [1, 5], [2, 3, 6, 7, 10], [12, 14, 11], [8, 15], [13, 16, 18], [19, 17, 20, 23], [22, 21, 24]]
29: [[4, 9, 1], [5, 2, 3, 6], [7, 10], [12, 14], [11, 8, 15, 13, 16], [18, 19], [17, 20, 23], [22, 21, 24]]
30: [[4, 9], [1, 5], [2, 3, 6], [7, 10, 12, 14], [11, 8], [15, 13], [16, 18], [19, 17, 20, 23, 22], [21, 24]]
31: [[4, 9, 1, 5], [2, 3, 6, 7, 10, 12, 14], [11, 8, 15, 13, 16, 18, 19, 17, 20, 23, 22, 21, 24]]
32: [[4, 9, 1, 5, 2, 3], [6, 7], [10, 12, 14], [11, 8], [15, 13, 16, 18], [19, 17, 20, 23, 22, 21, 24]]
33: [[4, 9, 1, 5, 2], [3, 6, 7], [10, 12, 14], [11, 8, 15, 13, 16, 18, 19, 17, 20, 23, 22, 21, 24]]
