0: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 7, 10, 24, 23, 19, 28, 5, 14, 20, 25], [21, 26, 27, 29]]
1: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
2: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
3: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
4: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
5: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
6: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
7: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
8: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
9: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
10: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
11: [[4, 13, 3, 17, 22, 9, 6, 1, 18, 12, 11, 8], [2, 15, 16, 5, 7, 10, 24, 14, 23, 19, 28, 20], [21, 26, 27, 25, 29]]
