0: [[19, 1, 25, 2, 8], [5, 6], [3, 4, 12], [7, 15, 9, 11, 17, 13, 16, 18, 14], [23, 20, 22, 10], [28, 24], [21, 27, 26, 29]]
1: [[19, 1, 25, 2, 8], [5, 6], [3, 4, 12], [7, 11, 13, 9, 20, 15, 17, 10], [16, 18, 23, 22, 14], [24, 28], [21, 27, 26, 29]]
2: [[19, 1, 25, 2, 8], [5, 6], [3, 4, 14], [7, 15, 13, 9, 16, 18, 10, 12], [11, 23, 17, 20, 22], [24, 28], [21, 27, 26, 29]]
3: [[19, 1, 25, 2, 8], [5, 6], [3, 4, 15, 11], [7, 9, 13, 16, 22, 10, 12], [17, 23, 18, 20, 14], [28, 24], [21, 26, 27, 29]]
4: [[19, 1, 25, 2, 8], [5, 6], [3, 4, 15, 11], [7, 9, 13, 16, 22, 10, 12], [17, 23, 18, 20, 14], [28, 24], [21, 26, 27, 29]]
5: [[19, 1], [25, 2, 8, 5, 6], [3, 4], [15, 11, 17, 13, 9, 20, 7, 10, 12, 14], [16, 18, 23, 22], [28, 24], [21, 27, 26, 29]]
6: [[19, 1, 25], [2, 8], [5, 6, 3, 4, 12], [7, 11, 9, 13, 17, 15, 16, 18, 14], [23, 20, 22, 10], [28, 24], [21, 27, 26, 29]]
7: [[19, 1, 25, 2, 8], [5, 6, 3, 4], [15, 7, 13, 9, 10, 14, 12], [18, 16], [20, 11, 17, 23, 22], [24, 28], [21, 27, 26, 29]]
8: [[19, 1, 25, 2, 8], [5, 6], [3, 4, 15, 7], [11, 9, 17, 16, 18, 13, 23, 20, 12, 14], [28, 10], [24, 22], [21, 27, 26, 29]]
9: [[19, 1, 25, 2, 8, 5, 6, 3, 4], [15, 7, 11, 13, 9], [18, 10], [20, 12, 14], [16, 23, 17, 22], [28, 24], [21, 27, 26, 29]]
10: [[19, 1, 25, 2], [8, 5], [6], [3, 4, 15, 7, 13, 11, 9, 18, 16, 10, 12, 14], [17, 23, 20, 22], [24, 28], [21, 27, 26, 29]]
11: [[19, 1], [25, 2], [8, 5, 6, 3, 4], [15, 11, 7, 9, 13, 18, 23, 22, 10, 12], [16, 20, 17, 14], [28, 24], [21, 27, 29, 26]]
12: [[19, 1, 25], [2, 8], [5, 6, 3, 4, 15, 11, 12], [7, 13, 9], [18, 16, 17, 20, 23, 22, 10, 14], [28, 24], [21, 27, 26, 29]]
13: [[19, 1], [25, 2, 8, 5], [6, 3, 4, 13, 7, 9, 12], [17, 11, 16, 18, 23, 20, 22, 10, 14], [15], [28, 24], [21, 26, 27, 29]]
14: [[19, 1, 25, 2, 8, 5, 6, 3, 4, 15], [7, 11, 13, 9, 17], [10, 14], [18, 16], [22, 23, 20, 12], [24, 28], [21, 27, 29, 26]]
15: [[19, 1, 25, 2, 8, 5, 6, 3, 4], [7, 15, 14], [11, 17, 9, 12], [20, 18], [13, 16, 23, 22, 10], [28, 24], [21, 26, 27, 29]]
16: [[19, 1], [25, 2], [8, 5, 6, 3], [4, 13, 7, 9, 11, 22, 12], [17, 15, 16, 18, 23, 20, 10, 14], [28, 24], [21, 27, 26, 29]]
17: [[19, 1, 25, 2, 8, 5, 6, 3], [4, 15, 11, 7, 18, 12], [9], [13, 16, 10], [23, 17, 20, 22, 14], [28, 24], [21, 27, 26, 29]]
18: [[19, 1, 25, 2], [8, 5, 6, 3, 4, 15, 7, 13, 10, 12], [11, 9, 16], [20, 18], [17, 24, 22, 14], [28, 23], [21, 27, 26, 29]]
19: [[19, 1], [25, 2, 8, 5], [6, 3, 4, 7, 15, 11, 13, 9, 10, 14], [16, 18, 23, 22, 12], [20, 17], [28, 24], [21, 27, 29, 26]]
20: [[19, 1, 25, 2, 8, 5, 6, 3, 4, 12], [15, 7, 11], [13, 9], [23, 20, 22, 10, 14], [17, 16, 28], [18, 24], [21, 27, 26, 29]]
21: [[19, 1], [25, 2, 8], [5, 6, 3, 4, 15, 11, 7, 9, 12], [17, 18, 10, 14], [16, 13, 20, 23, 22], [28, 24], [21, 26, 27, 29]]
22: [[19, 1, 25, 2, 8, 5, 6, 3, 4, 12], [15, 7, 11, 9, 17], [18, 14], [13, 23, 20, 28, 22, 10], [24, 16], [21, 27, 26, 29]]
23: [[19, 1, 25, 2, 8, 5, 6, 3, 4], [7, 15, 12], [9, 11, 16, 13, 18], [17, 14], [20, 23, 22, 10], [28, 24], [21, 27, 26, 29]]
24: [[19, 1], [25, 2, 8], [5, 6, 3, 4], [15, 7, 9, 17, 13, 16, 10, 14], [28, 11], [20, 23, 18, 24, 22, 12], [21, 27, 26, 29]]
25: [[19, 1, 25], [2, 8, 5, 6, 3], [4, 7, 12], [13, 15], [9, 11, 18, 17, 23, 16, 22, 10, 14], [20, 24, 28], [21, 27, 26, 29]]
26: [[19, 1, 25, 2, 8, 5, 6, 3, 4, 12], [15, 7, 11, 17, 9], [13, 10], [18, 23, 28, 16, 20, 22, 14], [24], [21, 27, 26, 29]]
27: [[19, 1, 25], [2, 8], [5, 6, 3, 4, 13, 10], [7, 9, 11, 17, 28, 14], [15, 16, 23, 20, 22, 12], [24, 18], [21, 27, 26, 29]]
28: [[19, 1, 25], [2, 8], [5, 6, 3, 4, 12], [7, 15, 9, 17, 28, 20, 16, 11], [13, 23, 22, 10, 14], [24, 18], [21, 27, 26, 29]]
29: [[19, 1], [25, 2, 8, 5, 6, 3, 4, 12], [7, 11, 9, 22, 14], [15, 20, 10], [13, 18], [16, 23, 17, 28, 24], [21, 27, 26, 29]]
30: [[19, 1, 25, 2], [8, 5], [6, 3, 4, 12], [7, 11, 9, 13, 17], [16, 18, 15, 23, 20, 21, 22, 10, 14], [28, 24], [29, 26, 27]]
31: [[19, 1], [25, 2], [8, 5, 6, 3, 10], [4, 7, 15, 9, 17, 28, 20, 16, 12], [13, 11], [23, 24, 18, 22, 14], [21, 27, 26, 29]]
32: [[19, 1, 25, 2, 8], [5, 6], [3, 4, 15], [7, 9, 13, 11, 18, 20, 16, 10, 12], [21, 17, 22, 14], [28, 24], [23, 27, 26, 29]]
33: [[19, 1, 25, 2, 8], [5, 6, 3, 4, 7, 11, 15, 23, 9, 22, 12], [13, 16, 10], [17, 18, 20, 14], [21, 26], [28, 27, 24, 29]]
34: [[19, 1, 25, 2, 8], [5, 6, 3, 4], [7, 11, 13, 9, 29, 18, 10, 14, 12], [16, 17, 20], [15, 22], [28, 24], [21, 26, 27, 23]]
35: [[19, 1, 25, 2, 8], [5, 6], [3, 4], [15, 7, 11, 23, 9, 13, 16, 10, 12, 14], [17, 20, 18, 22], [28, 26], [21, 27, 29, 24]]
36: [[19, 1, 25, 2, 8], [5, 6], [3, 4, 15, 7], [11, 17, 9, 13, 26, 28, 10], [16, 18, 20, 22, 14], [24, 12], [21, 23, 27, 29]]
37: [[19, 1], [25, 2, 8, 5], [6, 3, 4, 15, 7, 9, 11, 17, 12], [29, 16, 13], [23, 22, 14], [20, 28, 18, 10], [21, 26, 24, 27]]
38: [[19, 1], [25, 2, 8, 5, 6, 3, 4, 15, 7], [13, 11, 10], [20, 18, 9, 17, 16, 12, 14], [23, 24, 28], [21, 27, 26, 29, 22]]
39: [[19, 1, 25], [2, 8], [5, 6, 3, 4, 7, 12], [13, 11, 9, 26, 20, 22, 10, 14], [15, 16, 17, 18], [28, 23], [21, 27, 24, 29]]
40: [[19, 1, 25, 2], [8, 5, 6, 3, 4, 7, 13, 10, 12], [9, 11, 22], [16, 18, 15], [17, 20, 21, 14], [24, 23], [26, 27, 28, 29]]
41: [[19, 1, 25, 2, 8], [5, 6, 3, 4, 15, 9, 11, 13, 7, 17, 18, 10], [28], [21, 14], [20, 23, 22, 12], [24], [16, 26, 27, 29]]
42: [[19, 1], [25, 2, 8], [5, 6, 3, 4, 13, 9, 21, 11, 22, 12], [7, 28, 14], [15, 20, 10], [16, 17, 24, 18, 23], [27, 26, 29]]
43: [[19, 1, 25, 2, 8], [5, 6, 3, 4, 7, 11, 17, 9, 10], [13, 16, 18, 22, 12], [15, 26, 20, 21, 14], [28], [23, 27, 24, 29]]
44: [[19, 1, 25, 2, 8, 5, 6, 3, 4, 12], [13, 7, 11, 9, 17], [29, 26, 18], [15, 20, 23, 22, 10, 14], [24, 16], [21, 27, 28]]
45: [[19, 1, 25], [2, 8], [5, 6, 3, 4, 15, 7, 11, 10], [9, 18, 13, 20, 22, 12], [16, 17], [23, 28, 21, 14], [26, 24, 27, 29]]
46: [[19, 1, 25, 2], [8, 5], [6], [3, 4, 15, 9, 11, 13, 16, 17, 21, 10, 12, 14], [18, 20, 23, 7, 22], [28], [24, 27, 26, 29]]
