0: [[11, 8, 6], [12, 7], [1, 3, 5], [4, 10], [2, 9, 13]]
1: [[11, 8, 6], [12, 7], [1, 3, 5], [4, 10], [2, 13, 9]]
2: [[11, 8, 6], [12, 7], [1, 3, 5], [4, 10], [2, 13, 9]]
3: [[11, 8, 6], [12, 7], [1, 3, 5], [4, 10], [2, 13, 9]]
4: [[11, 8, 6], [12, 7], [1, 3, 5], [4, 10], [2, 13, 9]]
5: [[11, 8, 6], [12, 7], [1, 3, 5], [4, 10], [2, 13, 9]]
6: [[11, 8, 6], [12, 7], [1, 5, 3], [4, 10, 13, 9, 2]]
7: [[11, 8, 6], [12, 7], [1, 5, 3], [4, 10, 13, 9, 2]]
8: [[11, 8, 6], [12, 7], [1, 5, 3], [4, 10, 13, 9, 2]]
9: [[11, 8, 6], [12, 7], [1, 5, 3], [4, 10, 13, 9, 2]]
10: [[11, 8, 6], [12], [1, 3, 5], [10, 2, 4], [9, 13, 7]]
11: [[11, 8, 6], [12], [1, 3, 5], [10, 2, 4], [13, 9, 7]]
12: [[11, 8, 6], [12], [1, 3, 5], [10, 2, 4], [13, 9, 7]]
13: [[11, 8, 6], [12], [1, 3, 5], [10, 2, 4], [9, 13, 7]]
14: [[11, 8, 6], [12, 7], [1, 3], [5, 4, 10], [2, 9, 13]]
15: [[11, 8, 6], [12, 7], [1, 3], [5, 4, 10], [2, 13, 9]]
16: [[11, 8, 6], [12], [1, 4, 3], [5], [10, 9, 13, 2, 7]]
17: [[11, 8], [6, 12], [1, 3, 5], [10, 4], [13, 9, 2, 7]]
18: [[11, 8], [6, 12], [1, 3, 5], [10, 4], [9, 13, 2, 7]]
19: [[11, 8, 6], [12], [1, 3], [5, 10, 4], [9, 13, 2, 7]]
20: [[11, 8, 6], [12, 7, 1], [3, 5, 4, 10, 2, 13, 9]]
21: [[11, 8], [6, 12], [1, 3], [5, 10, 2, 4], [9, 13, 7]]
22: [[11, 8], [6, 12], [1, 3], [5, 10, 2, 4], [13, 9, 7]]
23: [[11, 8], [6, 12], [1, 3], [5, 10, 2, 4], [9, 13, 7]]
24: [[11, 8, 7], [6, 12], [1, 3], [5, 10, 9, 13, 2, 4]]
25: [[11, 8], [6, 12, 1, 2], [3, 5], [10], [13, 9, 4, 7]]
26: [[11, 8, 6], [12, 1], [3, 5, 10], [9, 13, 2, 4, 7]]
27: [[11, 8], [6, 12, 1, 2], [3, 5], [10], [9, 13, 4, 7]]
