0: [[7, 5, 10], [1, 3, 8], [2, 4], [13, 12, 11, 9], [14, 16, 6, 15], [19, 17, 18, 20]]
1: [[7, 5, 10], [1, 3, 8, 2], [14, 6, 4], [13, 12, 9, 11], [16, 15, 20, 18, 17, 19]]
2: [[7, 5, 10], [1, 3, 8], [2, 14, 6, 4, 9], [13, 11, 12], [16, 15], [18, 17, 19, 20]]
3: [[7, 5, 10], [1, 3, 8, 2], [14, 6, 4], [12, 11, 9], [18, 13, 16, 15], [19, 20, 17]]
4: [[7, 5, 10], [1, 3, 8, 2], [14, 6, 4], [12, 11, 9], [18, 13, 16, 15], [19, 20, 17]]
5: [[7, 5, 10], [1, 3, 8, 2], [14, 6, 4], [12, 11, 9], [18, 13, 16, 15], [19, 20, 17]]
6: [[7, 5, 10], [1, 3], [8, 2], [14, 11, 13, 12, 6, 4, 9], [19, 15, 17, 18, 16, 20]]
7: [[7, 5, 10], [1, 3, 8, 2], [14, 6, 9], [13, 4], [12, 11], [18, 19, 16, 15], [17, 20]]
8: [[7, 5, 10], [1, 3, 8], [2, 14, 6], [13, 11, 4, 9], [12, 16, 18, 15], [19, 20, 17]]
9: [[7, 5, 10], [1, 3, 8], [2, 14, 6, 4], [11, 15], [12, 13], [16, 9], [17, 19, 18, 20]]
10: [[7, 5, 10], [1, 3, 8], [2, 4], [14, 11, 6], [12, 13, 9], [17, 18, 16, 15], [19, 20]]
11: [[7, 5, 10], [1, 3, 8, 2], [14, 11, 4, 15], [9, 12, 13, 6], [17, 16, 19, 20, 18]]
12: [[7, 5, 10], [1, 3, 8, 2], [14, 6, 4], [11, 9], [13, 12, 16, 18, 17, 20, 15], [19]]
13: [[7, 5, 10], [1, 3, 8], [2, 14, 6, 9], [12, 11, 4, 15], [13, 16], [17, 19, 20, 18]]
14: [[7, 5, 10], [1, 3, 8], [2, 14, 6, 9], [12, 11, 4, 15], [13, 16], [17, 19, 20, 18]]
15: [[7, 5, 10], [1, 3, 8, 2], [14, 12, 6, 4], [11, 13, 15, 9], [16, 19, 17, 18, 20]]
16: [[7, 5, 10], [1, 3, 8, 2], [13, 12, 6, 9], [14, 11, 4], [17, 19], [20, 18, 16, 15]]
17: [[7, 5, 10], [1, 3, 8], [2, 14, 12, 6], [11, 9], [17, 4, 18, 13], [15, 19, 20, 16]]
18: [[7, 5, 10], [1, 3, 8, 2], [14, 6, 9], [12, 4, 13, 11], [17, 15], [16, 19, 20, 18]]
19: [[7, 5, 10], [1, 3, 8], [2, 14, 6], [4, 12, 11, 9, 15, 13, 16, 17, 19, 20, 18]]
20: [[7, 5, 10], [1, 3, 8, 2], [14, 6, 4], [15, 13, 19, 11, 9], [17, 12, 16, 20, 18]]
21: [[7, 5, 10, 1], [3, 8], [2, 14, 6], [4, 9, 13, 12], [15, 16, 11], [19, 20, 17, 18]]
22: [[7, 5, 10], [1, 3], [8, 2], [14, 12, 6], [13, 4, 9], [11, 16, 17, 15], [18, 19, 20]]
23: [[7, 5, 10], [1, 3], [8, 2], [14, 12, 6], [13, 4, 9], [11, 16, 17, 15], [18, 19, 20]]
24: [[7, 5, 10], [1, 3, 8], [2, 14, 4], [11, 15, 6, 13], [9, 12, 16], [17, 18, 20, 19]]
25: [[7, 5, 10], [1, 3, 8], [2, 12, 14], [13, 4, 9, 11], [15, 6, 16, 18], [19, 17, 20]]
26: [[7, 5, 10], [1, 3, 8, 2], [14, 6, 4], [15, 11], [9, 13], [12, 17, 19, 16], [20, 18]]
27: [[7, 5, 10, 1], [3, 8, 2], [14, 6], [12, 13, 4, 9], [11, 15, 16, 17, 18, 19, 20]]
28: [[7, 5, 10], [1, 3], [8, 2], [6, 4, 12, 11, 9, 15], [14, 18, 16, 19, 17, 20, 13]]
29: [[7, 5, 10], [1, 3, 8], [2, 14, 4, 6, 11, 12, 9, 15, 18, 13, 16, 19, 20, 17]]
30: [[7, 5, 10], [1, 3, 8], [2, 14, 6, 4, 12, 11, 9, 19, 15, 13, 18, 17, 20, 16]]
31: [[7, 5, 10], [1, 3, 8], [2, 12, 6, 4], [11, 9, 14], [13, 17], [16, 15, 18, 20, 19]]
32: [[7, 5, 10, 1], [3, 8], [2, 14, 4], [15, 6, 11, 9, 12], [13, 16, 17, 18, 20, 19]]
33: [[7, 5, 10], [1, 3, 8], [2, 12], [6, 4, 14, 9], [11, 16, 13, 15, 19], [17, 20, 18]]
34: [[7, 5, 10], [1, 3], [8, 2, 14, 6], [4, 15, 12, 9], [11, 18, 13, 16], [19, 20, 17]]
35: [[7, 5, 10], [1, 3, 8], [2, 14], [6, 4, 13, 11, 15, 12], [9, 17, 19, 16, 20, 18]]
36: [[7, 5, 10], [1, 3, 8, 2], [12, 6, 4], [14, 11, 13, 15, 16, 19, 17, 18, 20, 9]]
37: [[7, 5, 10, 1], [3, 8], [2, 14, 6], [4, 11, 9, 12], [13, 15, 17], [16, 19, 20, 18]]
38: [[7, 5, 10], [1, 3, 8], [2, 14, 4], [6, 12], [11, 9, 19, 20], [13, 15, 16, 17, 18]]
39: [[7, 5, 10], [1, 3, 8, 2], [15, 12, 6], [11, 13, 17, 18, 4], [16, 14, 19, 20, 9]]
40: [[7, 5, 10, 1], [3, 8, 2], [12, 6, 4], [15, 9, 11, 13], [14, 16, 18], [19, 20, 17]]
41: [[7, 5, 10, 1, 3], [8, 2, 12], [6, 4, 13, 11, 20, 9, 14, 15, 16, 17, 18, 19]]
