0: [[25, 5], [3, 19, 10, 6, 1, 12, 2], [4, 15, 7, 8], [11, 9, 13, 14, 17, 16, 18], [20, 22, 23], [28, 24], [21, 26, 27], [29]]
1: [[25, 5], [1], [12, 2, 10, 6], [4, 15, 7, 8, 11], [9, 13], [14, 17], [16, 18, 19], [20, 22, 23, 3], [28, 24], [21, 26, 27], [29]]
2: [[25, 5], [1, 12], [2, 4, 10, 6], [15, 7], [8, 11, 9, 13], [14, 17], [16, 18, 19], [20, 22, 23, 3], [28, 24], [21, 26, 27], [29]]
3: [[25, 5], [1, 12], [2, 4, 15, 10, 6], [7, 8, 19], [11, 9], [13, 14, 17, 16], [18, 20, 22, 23, 3], [28, 24], [21, 26, 27], [29]]
4: [[25, 5], [6, 10], [1, 12], [2, 4, 15, 7, 19], [8, 11, 9], [13, 14, 17, 16, 18], [20, 22, 23, 3], [28, 24], [21, 26, 27, 29]]
5: [[25, 5], [1, 12], [2, 4, 10, 6], [15, 7, 8], [11, 9, 13], [14, 17], [16, 18, 19], [20, 22, 23, 3], [28, 24], [21, 26, 27], [29]]
6: [[25, 5], [6, 1, 12, 2, 19, 10], [4, 15], [7, 8], [11, 9, 13], [14, 17, 16], [18, 20, 22, 3], [23, 28, 24], [21, 26, 27, 29]]
7: [[25, 5], [1], [12, 2, 19, 10, 6], [4, 15, 7], [8, 11, 9], [13, 14], [17, 16], [18, 20, 22, 3], [23, 28, 24], [21, 26, 27], [29]]
8: [[25, 5], [6, 1, 12, 10], [2, 4, 19], [15, 7, 8], [11, 9], [13, 14], [17, 16], [18, 20, 22, 3], [23, 28, 24], [21, 26, 27], [29]]
9: [[25, 5], [1, 12], [2, 4, 10, 6], [15, 7, 8], [11, 9, 13], [14, 17], [16, 18, 19], [20, 22, 3], [23, 28, 24], [21, 26, 27, 29]]
10: [[25, 5], [1, 12, 10, 6], [2, 4, 15], [7, 8, 11, 19], [9, 13, 14], [17, 16], [18, 20, 22, 3], [23, 28], [24], [21, 26, 27, 29]]
11: [[25, 5], [6, 10], [1, 12], [2, 4, 15], [7, 8, 11, 19], [9, 13], [14, 17, 16], [18, 20, 22, 3], [23, 28, 24], [21, 26, 27, 29]]
12: [[25, 5], [6, 1, 12, 10], [2, 4, 15], [7, 8, 19], [11, 9], [13, 14, 17, 16], [18, 20, 3], [22, 23, 28], [24], [21, 26, 27, 29]]
13: [[25, 5], [6, 1, 12, 10], [2, 4, 15], [7, 8, 19], [11, 9], [13, 14, 17, 16], [18, 20, 3], [22, 23, 28], [24], [21, 26, 27, 29]]
14: [[25, 5], [6, 10], [1, 12, 2, 19], [4, 15], [7, 8], [11, 3], [9, 13, 14, 17, 16, 18, 20, 22], [23, 28, 24, 21], [26, 27, 29]]
15: [[25, 5], [1, 12, 2, 19], [4, 15, 10, 6], [7, 8, 11, 3], [9, 13, 14], [17, 16], [18, 20, 22, 23], [28, 24], [21, 26], [27, 29]]
16: [[25, 5], [3, 19, 10], [6, 1], [12, 2, 4], [15, 7], [8, 11], [9, 13], [14, 17, 16], [18, 20, 22, 23, 28, 24], [21, 26, 27, 29]]
17: [[25, 5], [6, 1, 10], [12, 2, 19], [4, 15, 7], [8, 11, 3], [9, 13, 14], [17, 16, 18], [20, 22, 23], [28, 24, 21], [26, 27, 29]]
18: [[25, 5], [1, 12], [2, 4, 19, 10, 6], [15, 7], [8, 11, 3], [9, 13], [14, 17, 16, 18], [20, 22, 23], [28, 24, 21], [26, 27, 29]]
