0: [[6, 1, 9, 2, 5], [3, 4, 28, 8, 12, 11], [10, 7, 24], [15, 14, 13], [18, 19], [22, 17, 23, 16], [20, 25, 29], [26, 21, 27]]
1: [[6, 1, 9, 2, 5], [3, 4, 28], [8, 12, 11, 10], [7, 24], [15, 14, 13], [18, 19, 22], [17, 23, 16], [20, 25, 29], [26, 21, 27]]
2: [[6, 1], [9, 2, 5], [3, 4], [28, 8, 12, 11], [10, 7, 24], [15, 14, 13], [18, 19, 22], [17, 23, 16], [20, 25, 29], [26, 21, 27]]
3: [[6, 1, 9], [2, 5], [3, 4, 28], [8, 12, 11], [10, 7, 24], [15, 14, 13], [18, 19, 22], [17, 23, 16], [20, 25, 29], [26, 21, 27]]
4: [[6, 1], [9, 2, 5], [3, 4, 28], [8, 12, 11], [10, 7, 24], [15, 14, 13], [18, 19, 22], [17, 23, 16], [20, 25, 29], [26, 21, 27]]
5: [[6, 1], [9, 2, 5], [3, 4, 28], [8, 12, 11], [10, 7, 24], [15, 14, 13], [18, 19, 22], [17, 23, 16], [20, 25, 29], [26, 21, 27]]
6: [[6, 1], [9, 2, 5], [3, 4, 28], [8, 12, 11], [10, 7, 24], [15, 14, 13], [18, 19, 22], [17, 23, 16], [20, 25, 29], [26, 21, 27]]
7: [[6, 1], [9, 2, 5], [3, 4, 28], [8, 12, 11], [10, 7, 24], [15, 14, 13], [18, 19, 22], [17, 23, 16], [20, 25, 29], [26, 21, 27]]
8: [[6, 1], [9, 2, 5], [3, 4, 28], [8, 12, 11], [10, 7, 24], [15, 14, 13], [18, 19, 22], [17, 23, 16], [20, 25, 29], [26, 21, 27]]
9: [[6, 1], [9, 2, 5], [3, 4, 28], [8, 12, 11], [10, 7, 24], [15, 14, 13], [18, 19, 22], [17, 23, 16], [20, 25, 29], [26, 21, 27]]
10: [[6, 1], [9, 2, 5], [3, 4, 28], [8, 12, 11], [10, 7, 24], [15, 14, 13], [18, 19, 22], [17, 23, 16], [20, 25, 29], [26, 21, 27]]
11: [[6, 1], [9, 2, 5], [3, 4, 28], [8, 12, 11], [10, 7, 24], [15, 14, 13], [18, 19, 22], [17, 23, 16], [20, 25, 29], [26, 21, 27]]
12: [[6, 1, 9], [2, 5, 3], [4, 28, 8], [12, 11, 10], [7, 24], [15, 14, 13], [18, 19], [22, 17, 23, 16], [20, 25, 29], [26, 21, 27]]
13: [[6, 1], [9, 2, 5], [3, 4], [28, 8, 12], [11, 10, 7, 24], [15, 14, 13], [18, 19, 22], [17, 23, 16], [20, 25, 29], [26, 21, 27]]
14: [[6, 1], [9, 2], [5, 3, 4], [28, 8, 12], [11, 10], [7, 24], [15, 14, 13], [18, 19, 22], [17, 23, 16], [20, 25, 29], [26, 21, 27]]
15: [[6, 1], [9, 2], [5, 3, 4, 28], [8, 12, 11, 10], [7, 24, 15, 14], [13, 18, 19, 22], [17, 23, 16], [20, 25, 29], [26, 21, 27]]
16: [[6, 1], [9, 2], [5, 3, 4], [28, 8, 12], [11, 10], [7, 24, 15, 14, 13], [18, 19, 22], [17, 23, 16], [20, 25, 29], [26, 21, 27]]
17: [[6, 1, 9], [2, 5, 3, 4], [28, 8, 12], [11, 10], [7, 24], [15, 14, 13], [18, 19, 22], [17, 23, 16], [20, 25, 29], [26, 21, 27]]
18: [[6, 1, 9], [2, 5, 3], [4, 28], [8, 12, 11], [10, 7, 24], [15, 14, 13], [18, 19, 22], [17, 23, 16], [20, 25, 29], [26, 21, 27]]
