0: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
1: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
2: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
3: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
4: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
5: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
6: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
7: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
8: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
9: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
10: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
11: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
12: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
13: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
14: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
15: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
16: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
17: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
18: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
19: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
20: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
21: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
22: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
23: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
24: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
25: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
26: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
27: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
28: [[21, 6, 17, 7, 2, 35, 3, 1, 13, 5], [8, 12, 4, 9, 10, 15, 24, 14, 18, 16], [31, 11, 22, 19, 23, 27, 25, 26, 30, 28], [20, 29, 33, 36, 32, 42, 45, 34, 37, 41], [38, 39, 44, 40, 47, 43, 46, 50, 51, 56], [49, 52, 48, 53, 54, 55, 57, 58, 59, 60]]
