0: [[1, 3], [5, 10, 8, 2, 7], [13, 11, 12, 4, 9], [14, 15, 16, 6], [18, 17, 19, 20]]
1: [[1, 3], [5, 10, 8], [2, 7], [13, 11, 12, 4, 9], [16, 6, 14, 15], [18, 17, 19, 20]]
2: [[1, 3, 5], [10, 8, 2, 7], [11, 9, 13, 4, 12], [15, 14, 16, 6], [17, 18, 20, 19]]
3: [[1, 3], [5, 10, 8, 2, 7], [13, 14, 11, 6, 4], [12, 9], [17, 16, 15], [18, 19, 20]]
4: [[1, 3], [5, 10], [8, 7, 2], [11, 9], [14, 6, 4], [12, 17, 13, 18, 16, 19, 20, 15]]
5: [[1, 3], [5, 10, 8, 2, 7], [12, 11], [6, 4, 9, 13], [15, 17, 14, 19], [16, 20, 18]]
6: [[1, 3], [5, 10], [8, 2], [7, 13, 11, 9], [12, 6, 4], [15, 16, 14], [17, 18, 19, 20]]
7: [[1, 3], [5, 10, 8, 2, 7], [13, 11, 14, 4], [12, 6, 9], [18, 17, 16, 15], [19, 20]]
8: [[1, 3], [5, 10, 8, 2], [13, 11, 9], [14, 7, 12, 6, 4], [20, 17], [16, 18, 19, 15]]
9: [[1, 3], [5, 10], [8, 2, 13], [11, 9], [14, 7, 6, 4], [17, 12, 18], [16, 19, 20, 15]]
10: [[1, 3], [5, 10, 8, 2, 7], [12, 11, 6, 4, 9], [13, 15, 17, 14, 19, 16, 20, 18]]
11: [[1, 3], [5, 10, 8, 2], [7, 13, 11, 9], [12, 14, 6, 4], [18], [17, 16, 15, 19, 20]]
12: [[1, 3], [5, 10, 8, 2, 7], [13, 14, 6, 9, 12, 18, 4, 11, 19, 17, 16, 20, 15]]
13: [[1, 3], [5, 10], [8, 2], [7, 14, 11, 6], [13, 12, 4, 9], [16, 19, 15], [17, 18, 20]]
14: [[1, 3], [5, 10, 8, 2, 7], [12, 11, 6, 4, 9, 13, 15, 17, 14, 19, 16, 20, 18]]
15: [[1, 3], [5, 10], [8, 2, 7], [13, 11, 4, 12], [9, 14, 16, 15], [18, 19, 17, 20, 6]]
16: [[1, 3, 5, 10, 8, 2, 7], [13, 4, 6, 12, 9, 15, 11], [14, 17, 19, 16, 18, 20]]
17: [[1, 3], [5, 10, 8], [2, 7, 13, 14, 6], [11, 15, 12, 17, 18, 19, 20, 16, 4, 9]]
18: [[1, 3, 5], [10, 8, 2], [7, 14, 6, 9], [11, 4, 13], [16, 12, 15, 19], [17, 20, 18]]
19: [[1, 3], [5, 10, 8], [2, 7], [13, 11], [14, 12, 4], [16, 6, 15], [9, 18, 17, 19, 20]]
20: [[1, 3], [5, 10], [8, 7, 2], [13, 11, 12, 14, 4], [15, 17, 18, 9], [16, 19, 20, 6]]
21: [[1, 3, 5], [10, 8, 2], [7, 13, 9], [11, 14, 6, 4], [12], [18, 16, 19, 15], [17, 20]]
22: [[1, 3, 5], [10, 8, 2, 7, 6], [9, 11, 15], [4, 12, 16, 13, 14, 17, 20, 19, 18]]
23: [[1, 3], [5, 10], [8, 2, 7, 14], [11, 6, 4, 9, 12], [13, 17], [15, 19, 16, 18, 20]]
24: [[1, 3], [5, 10], [8, 2, 13], [11, 14, 7, 12, 16, 19, 17, 20, 18, 15, 6, 4, 9]]
25: [[1, 3], [5, 10], [8, 2, 7, 13], [11, 14], [4, 12, 6, 15, 18, 9, 16, 17, 19, 20]]
26: [[1, 3], [5, 10], [8, 2], [7, 13, 6], [12, 4, 9, 11], [19, 15, 17], [18, 20, 16, 14]]
27: [[1, 3, 5, 10], [8, 2, 7, 13, 11, 9], [12, 14, 6, 4], [18, 15, 16, 17], [19, 20]]
28: [[1, 3, 5], [10, 8, 2], [7, 9], [11, 6, 15, 4, 13], [17, 12, 16], [14, 20, 18, 19]]
29: [[1, 3], [5, 10, 8, 2], [7, 13, 11], [12, 4, 9], [14, 6, 16, 17, 18], [15, 19, 20]]
30: [[1, 3], [5, 10], [8, 2, 13], [7, 9], [12, 11, 6, 4], [16, 14, 19], [17, 18, 20, 15]]
31: [[1, 3, 5, 10], [8, 2, 7, 13, 11, 9], [12, 14, 15], [16, 18, 17, 19], [20, 6, 4]]
32: [[1, 3, 5], [10, 8, 2], [7, 14], [11, 12, 4, 6], [17, 13, 9, 15], [16, 18, 20, 19]]
33: [[1, 3], [5, 10], [8, 2, 7], [13, 11, 6], [9, 12], [18, 4], [14, 19, 17, 15], [20, 16]]
34: [[1, 3, 5], [10, 8, 2], [7, 13, 6], [4, 11, 9], [12, 17], [14, 15, 18], [19, 16, 20]]
35: [[1, 3], [5, 10, 8], [2, 7, 12], [11, 13], [4, 9, 16], [15, 6], [14, 19, 17, 20, 18]]
36: [[1, 3], [5, 10], [8, 2, 7, 15], [12, 11, 13, 6, 4], [16, 18, 19, 20, 17, 14, 9]]
37: [[1, 3, 5, 10], [8, 2, 7, 14], [11, 6, 4, 9, 13, 12, 17, 15, 19, 16, 18, 20]]
38: [[1, 3], [5, 10], [8, 2], [7, 12, 14], [11, 6, 13, 15], [4, 9], [20, 18, 16, 17, 19]]
39: [[1, 3, 5], [10, 8], [2, 7, 13], [11, 6, 12, 4], [14, 16, 19, 9], [15, 17, 18, 20]]
40: [[1, 3, 5], [10, 8, 12, 2, 13, 9, 6, 7, 11, 14, 15, 16, 18, 17, 19], [20, 4]]
41: [[1, 3], [5, 10, 8], [2], [7, 15, 4, 6], [11, 9], [12, 19, 14], [18, 17, 13, 16], [20]]
