0: [[10, 16, 6], [8, 3, 1], [7, 5, 2], [12, 13, 11, 9], [14, 4, 15], [17, 18, 19, 20]]
1: [[10, 16, 6], [8, 3, 1], [7, 5, 2], [12, 13, 11, 9], [14, 4, 15], [19, 17, 18, 20]]
2: [[10, 16, 6], [8, 3, 1], [7, 5, 2], [12, 13, 11, 9], [14, 4, 15], [19, 17, 18, 20]]
3: [[10, 16, 6], [8, 3, 1], [7, 5, 2], [12, 13, 11, 9], [14, 4, 15], [17, 19, 18, 20]]
4: [[10, 16, 6], [8, 3, 1], [7, 5, 2], [12, 13, 11, 9], [14, 4, 15], [19, 17, 18, 20]]
5: [[10, 16, 6], [8, 3, 1], [7, 5, 2], [12, 13, 11, 9], [14, 4], [17, 19, 18, 20, 15]]
6: [[10, 16, 6], [8, 3, 1], [7, 5, 2], [12, 13, 11, 9], [14, 17, 4, 15], [19, 18, 20]]
7: [[10, 16, 6], [8, 3, 1], [7, 5, 2], [12, 13, 11, 9], [14, 17, 4, 15], [19, 18, 20]]
8: [[10, 16, 6], [8, 3, 1], [7, 5, 2], [12, 13, 11, 9], [14, 15, 17, 19, 18, 20, 4]]
9: [[10, 16, 6], [8, 3, 1], [7, 5, 2], [12, 13, 11], [14, 9, 4, 15], [19, 17, 18, 20]]
10: [[10, 16, 6], [8, 3, 1], [7, 5, 2], [12, 13, 11], [14, 9, 4, 15], [17, 19, 18, 20]]
11: [[10, 16, 6], [8, 3, 1], [7, 5, 2], [12, 13, 11], [14, 9, 4, 15], [17, 19, 18, 20]]
12: [[10, 16, 6], [8, 3, 1], [7, 5, 2], [12, 13, 11], [14, 9, 4, 15], [19, 18, 17, 20]]
13: [[10, 16, 6], [8, 3, 1], [7, 5, 2], [12, 13, 11, 9], [14, 19, 4, 15], [17, 18, 20]]
14: [[10, 16, 6], [8, 3, 1], [7, 5, 2], [12, 13, 11], [9, 15], [4, 14, 17], [19, 18, 20]]
15: [[10, 16, 6], [8, 3, 1], [7, 5, 2, 12], [13, 11, 9], [14, 4, 15], [19, 17, 18, 20]]
16: [[10, 16, 6], [8, 3, 1], [7, 5, 2, 12], [13, 11, 9], [14, 4, 15], [17, 18, 19, 20]]
17: [[10, 16, 6], [8, 3, 1], [7, 5, 2, 12], [13, 11, 9], [14, 4, 15], [19, 17, 18, 20]]
18: [[10, 16, 6], [8, 3, 1], [7, 5, 2], [12, 13, 11], [14, 9], [17, 4, 15], [19, 18, 20]]
19: [[10, 16, 6], [8, 3, 1], [7, 5, 2], [12, 13, 11], [14, 9, 4], [17, 15], [19, 18, 20]]
20: [[10, 16, 6], [8, 3, 1], [7, 5, 2], [12, 13, 11], [14, 9, 4, 15], [17, 19, 18], [20]]
21: [[10, 16, 6], [8, 3, 1], [7, 5, 2], [12, 13, 11], [14, 9, 4, 15], [19], [17, 18, 20]]
22: [[10, 16, 6], [8, 3, 1], [7, 5, 2], [12, 13, 11], [14, 9, 4], [17, 19, 15], [18, 20]]
23: [[10, 16, 6], [8, 3, 1], [7, 5, 2, 12], [13, 11, 9], [14, 17, 4, 15], [19, 18, 20]]
24: [[10, 16, 6], [8, 3, 1], [7, 5, 2, 12], [13, 11, 9], [14, 17, 4, 15], [18, 19, 20]]
25: [[10, 16, 6], [8, 3, 1], [7, 5, 2, 12], [13, 11, 9], [14, 17, 4, 15], [19, 18, 20]]
26: [[10, 16, 6], [8, 3, 1], [7, 5, 2], [12, 13, 11], [14, 9, 4], [19, 17, 15], [18, 20]]
27: [[10, 16, 6, 8, 3, 1, 7, 5, 2, 12, 13, 11, 9], [14, 4, 15], [17, 19, 18, 20]]
28: [[10, 16, 6], [8, 3, 1, 7], [5, 2, 12], [13, 11, 9], [14, 17, 4, 15], [19, 18, 20]]
29: [[10, 16, 6], [8, 3, 1], [7, 5, 2, 12], [13, 11, 14, 9], [17, 19, 4, 15], [18, 20]]
30: [[10, 16, 8, 6], [3, 1, 7], [5, 2, 12], [13, 11, 9], [14, 17, 4, 15], [20, 18, 19]]
31: [[10, 16, 6], [8, 3, 1], [7, 5, 2, 12], [13, 11, 14, 15, 17, 19, 18, 20, 9, 4]]
32: [[10, 16, 6], [8, 3, 1], [7, 5, 2, 12], [13, 11, 14, 15, 19, 17, 18, 20, 9, 4]]
33: [[10, 16, 6], [8, 3, 1, 7], [5, 2, 12, 13, 9], [11, 14, 15, 19, 17, 18, 20, 4]]
34: [[10, 16, 6], [8, 3, 1, 7, 5], [2, 12, 13, 11, 15, 14, 9], [17, 18, 19, 20, 4]]
35: [[10, 16, 6], [8, 3, 1, 7], [5, 2, 12], [13, 11, 9], [14, 19, 4, 15], [17, 18, 20]]
36: [[10, 16, 8, 6], [3, 1, 7], [5, 2, 12], [13, 11, 9], [14, 4, 15], [17, 19], [18, 20]]
37: [[10, 16, 6], [8, 3, 1, 7], [5, 2, 12, 9], [13, 11, 14, 15, 17, 19, 18, 20, 4]]
38: [[10, 16, 8, 6], [3, 1, 7, 5], [2, 12, 13], [11, 14, 15, 17, 19, 18, 20, 9, 4]]
39: [[10, 16, 6], [8, 3, 1, 7], [5, 2, 12, 13, 11, 9, 14, 15, 4, 17, 19, 18, 20]]
40: [[10, 16], [6, 8, 3, 1, 7, 5, 2, 12, 13, 11, 9, 14, 4, 15, 17, 18], [19, 20]]
41: [[10, 16], [6, 8, 3, 1, 7, 5, 2, 12, 13, 11, 9, 14, 15, 4, 17, 18], [19, 20]]
