0: [[5, 2, 6, 7, 14, 16, 1, 3, 8, 10, 4], [11, 13, 12, 9], [17, 15, 19, 18, 20]]
1: [[5, 2, 6, 7, 14, 16, 4, 1, 3, 8, 10], [11, 13, 9, 12], [17, 15, 19, 18, 20]]
2: [[5, 2, 6, 7, 14, 16, 4, 1, 3, 8, 10], [11, 13, 9, 12], [17, 15, 19, 18, 20]]
3: [[5, 2, 6, 7, 14, 16, 4, 1, 3, 8, 10], [11, 13, 9, 12], [17, 15, 19, 18, 20]]
4: [[5, 2, 6, 7, 14, 16, 4], [1, 3, 8, 10, 11, 13, 9, 12], [17, 15, 19, 18, 20]]
5: [[5, 2, 6, 7, 14, 16, 4], [1, 3, 8, 10, 11, 13, 9, 12], [17, 15, 19, 18, 20]]
6: [[5, 2, 6, 7, 14, 16, 4], [1, 3, 8, 10, 11, 13, 9, 12], [17, 15, 19, 18, 20]]
7: [[5, 2, 6, 7, 14, 16, 4], [1, 3, 8, 10, 11, 13, 9, 12], [17, 15, 19, 18, 20]]
8: [[5, 2, 6, 7, 14, 16, 4], [1, 3, 8, 10, 11, 13, 9, 12], [17, 15, 19, 18, 20]]
9: [[5, 2, 6, 7, 14, 16, 4], [1, 3, 8, 10, 11, 13, 9, 12], [17, 15, 19, 18, 20]]
10: [[5, 2, 6, 7, 14, 16, 4], [1, 3, 8, 10, 11, 13, 9, 12], [17, 15, 19, 18, 20]]
11: [[5, 2, 6, 7, 14, 16, 4], [1, 3, 8, 10, 11, 13, 9, 12], [17, 15, 19, 18, 20]]
12: [[5, 2, 6, 7, 14, 16, 4], [1, 3, 8, 10, 11, 13, 9, 12], [17, 15, 19, 18, 20]]
13: [[5, 2, 6, 7, 14, 16, 4], [1, 3, 8, 10, 11, 13, 9, 12], [17, 15, 19, 18, 20]]
14: [[5, 2, 6, 7, 14, 16, 4], [1, 3, 8, 10, 11, 13, 9, 12], [17, 15, 19, 18, 20]]
15: [[5, 2, 6, 7, 14, 16, 4], [1, 3, 8, 10, 11, 13, 9, 12], [17, 15, 19, 18, 20]]
16: [[5, 2, 6, 7, 14, 16, 4, 1], [3, 8, 10, 11, 13, 9, 12], [17, 15, 19, 18, 20]]
17: [[5, 2, 6, 7, 14, 16, 4, 1], [3, 8, 10, 11, 13, 9, 12], [17, 15, 19, 18, 20]]
18: [[5, 2, 6, 7, 14, 16, 4, 1], [3, 8, 10, 11, 13, 9, 12], [17, 15, 19, 18, 20]]
19: [[5, 2, 6, 7, 14, 16, 4, 1], [3, 8, 10, 11, 13, 9, 12], [17, 15, 19, 18, 20]]
20: [[5, 2, 6, 7, 14, 16, 4, 1], [3, 8, 10, 11, 13, 9, 12], [17, 15, 19, 18, 20]]
21: [[5, 2, 6, 7, 14, 16, 4, 1], [3, 8, 10, 11, 13, 9, 12], [17, 15, 19, 18, 20]]
22: [[5, 2, 6, 7, 14, 16, 4, 1], [3, 8, 10, 11, 13, 9, 12], [17, 15, 19, 18, 20]]
23: [[5, 2, 6, 7, 14, 16, 4, 1], [3, 8, 10, 11, 13, 9, 12], [17, 15, 19, 18, 20]]
24: [[5, 2, 6, 7, 14, 16, 4, 1], [3, 8, 10, 11, 13, 9, 12], [17, 15, 19, 18, 20]]
25: [[5, 2, 6, 7, 14, 16, 4], [1, 3, 8, 10, 11, 13, 9], [12, 17, 15, 19, 18, 20]]
26: [[5, 2, 6, 7, 14, 16, 4], [1, 3, 8, 10, 11, 13, 9], [12, 17, 15, 19, 18, 20]]
27: [[5, 2, 6, 7, 14, 16, 4], [1, 3, 8, 10, 11, 13, 9], [12, 17, 15, 19, 18, 20]]
28: [[5, 2, 6, 7, 14, 16, 4, 1, 3, 8, 10, 11], [13, 9, 12], [17, 15, 19, 18, 20]]
29: [[5, 2, 6, 7, 14, 16], [4, 1, 3, 8, 10, 11, 13, 9, 12], [17, 15, 19, 18, 20]]
30: [[5, 2, 6, 7, 14, 16], [4, 1, 3, 8, 10, 11, 13, 9, 12], [17, 15, 19, 18, 20]]
31: [[5, 2, 6, 7, 14, 16, 4, 1], [3, 8, 10, 11, 13, 9, 12, 17], [15, 19, 18, 20]]
32: [[5, 2, 6, 7, 14, 16, 4, 1], [3, 8, 10, 11, 13, 9, 12, 17], [15, 19, 18, 20]]
33: [[5, 2, 6, 7, 14, 16, 4, 1], [3, 8, 10, 11, 13, 9, 12, 17], [15, 19, 18, 20]]
34: [[5, 2, 6, 7, 14, 16, 4], [1, 3, 8, 10, 11, 13, 9, 12, 17], [15, 19, 18, 20]]
35: [[5, 2, 6, 7, 14, 16, 4], [1, 3, 8, 10, 11, 13, 9, 12, 17], [15, 19, 18, 20]]
36: [[5, 2, 6, 7, 14, 16, 4], [1, 3, 8, 10, 11, 13, 9, 12, 17], [15, 19, 18, 20]]
37: [[5, 2, 6, 7, 14], [16, 4, 1, 3, 8, 10, 11, 13, 9, 12], [17, 15, 19, 18, 20]]
38: [[5, 2, 6, 7, 14, 16, 4], [1, 3, 8, 10, 11, 13], [9, 12, 17, 15, 19, 18, 20]]
39: [[5, 2, 6, 7, 14, 16, 4], [1, 3, 8, 10, 11, 13], [9, 12, 17, 15, 19, 18, 20]]
40: [[5, 2, 6, 7], [14, 16, 4, 1, 3, 8, 10, 11, 13, 9, 12], [17, 15, 19, 18, 20]]
41: [[5, 2, 6, 7], [14, 16, 4, 1, 3, 8, 10, 11, 13, 9], [12, 17, 15, 19, 18, 20]]
