0: [[23, 24], [9, 2, 20, 1, 10], [6, 18, 3], [21, 7, 8, 12, 13, 16, 11, 17, 15, 14], [4, 5, 19, 22]]
1: [[23, 24], [10, 9, 3, 2, 20, 1], [6, 18, 21, 7, 8, 12, 13, 16, 11, 17, 15, 14], [4, 5, 19, 22]]
2: [[23, 24], [10, 9, 3, 2, 20, 1], [6, 18, 21, 7, 8, 12, 13, 16, 11, 17, 15, 14], [4, 5, 19, 22]]
3: [[23, 24], [10, 9, 3, 2, 20, 1], [6, 18, 21, 7, 8, 12, 13, 16, 11, 17, 15, 14], [4, 5, 19, 22]]
4: [[23, 24], [10, 9, 3, 2, 20, 1], [6, 18, 21, 7, 8, 12, 13, 16, 11, 17, 15, 14], [4, 5, 19, 22]]
5: [[23, 24], [10, 9, 3, 2, 20, 1], [6, 18, 21, 7, 8, 12, 13, 16, 11, 17, 15, 14], [4, 5, 19, 22]]
6: [[23, 24], [10, 9, 3, 2, 20, 1], [6, 18, 21, 7, 8, 12, 13, 16, 11, 17, 15, 14], [4, 5, 19, 22]]
7: [[23, 24], [10, 9, 3, 2, 20, 1], [6, 18, 21, 7, 8, 12, 13, 16, 11, 17, 15, 14], [4, 5, 19, 22]]
8: [[23, 24], [10, 9, 3, 2, 20, 1], [6, 18, 21, 7, 8, 12, 13, 16, 11, 17, 15, 14], [4, 5, 19, 22]]
9: [[23, 24], [2, 20, 1, 10], [6, 18, 9, 3], [21, 7, 8, 12, 13, 16, 11], [17, 15, 14], [4, 5, 19, 22]]
10: [[23, 24], [2, 20, 1], [6, 18, 9, 3], [21, 7, 8, 12, 13, 16], [11, 17, 15, 14, 10], [4, 5, 19, 22]]
11: [[23, 24], [9, 2, 1], [6, 18, 21, 7, 8, 3], [12, 13, 16, 11], [17, 15, 14, 10, 20], [4, 5, 19, 22]]
12: [[23, 24], [9], [2, 20, 1, 6, 18, 10, 3], [21, 7, 8, 12, 13, 16, 11, 17, 15, 14], [4, 5, 19, 22]]
13: [[23, 24], [10, 9, 3, 2, 20, 1], [6, 18, 21, 7, 8, 12, 13, 16, 11], [17, 15, 14, 4, 5, 19, 22]]
14: [[23, 24], [2, 20, 1, 10], [6, 18, 9, 3], [21, 7, 8, 12, 13], [16, 11, 17], [15, 14, 4, 5, 19, 22]]
15: [[23, 24], [9, 2, 20, 1, 10], [6, 18, 21, 7, 8, 12, 13, 3], [16, 11, 17, 15], [14, 4, 5, 19, 22]]
16: [[23, 24], [2, 20, 1, 10], [6, 18, 21, 9, 3], [7, 8, 12, 13], [16, 11, 17, 15, 14], [4, 5, 19, 22]]
17: [[23, 24], [10, 9, 3, 2, 20, 1], [6, 18, 21, 7, 8, 12, 13, 16, 11, 17, 15, 14, 4, 5, 19, 22]]
18: [[23, 24], [2, 20, 1, 6, 10, 9], [18, 21, 7, 8, 12], [13, 16, 3], [11, 17, 15, 14], [4, 5, 19, 22]]
19: [[23, 24], [10, 9, 3, 2, 20, 1], [6, 18, 21, 7, 8, 12, 13, 16, 11, 17, 15, 14, 4, 5, 19, 22]]
20: [[23, 24], [10, 9, 3, 2, 20, 1, 6], [18, 21, 7, 8, 12, 13, 16, 11, 17, 15, 14, 4, 5, 19, 22]]
21: [[23, 24], [10, 9, 3, 2, 20, 1, 6], [18, 21, 7, 8, 12, 13, 16, 11, 17, 15, 14, 4, 5, 19, 22]]
22: [[23, 24], [2, 20, 1, 10], [6, 18, 21, 7, 9, 3], [8, 12, 13], [16, 11, 17, 15, 14], [4, 5, 19, 22]]
23: [[23, 24], [2, 20, 1], [6, 18, 21, 9, 3], [7, 8], [12, 13, 16, 11], [17, 15], [14, 4, 5, 19, 22, 10]]
24: [[23, 24], [2, 20, 1, 6, 10, 9, 3], [18, 21, 7, 8], [12, 13, 16, 11, 17, 15, 14], [4, 5, 19, 22]]
25: [[23, 24], [9, 2, 20, 1, 6, 10, 3], [18, 21, 7, 8, 12], [13, 16, 11, 17, 15, 14], [4, 5, 19, 22]]
26: [[23, 24], [10, 9, 3, 2, 20, 1, 6], [18, 21, 7, 8, 12], [13, 16, 11, 17, 15], [14, 4, 5, 19, 22]]
27: [[23, 24], [10, 9, 3, 2, 20, 1], [6, 18, 21, 7, 8, 12, 13, 16], [11, 17, 15, 14, 4, 5, 19, 22]]
28: [[23, 24], [10, 9, 3, 2, 20, 1, 6], [18, 21], [7, 8, 12, 13, 16, 11, 17, 15, 14, 4, 5, 19, 22]]
29: [[23, 24], [10, 9, 3, 2, 20, 1, 6], [18, 21, 7, 8, 12, 13], [16, 11, 17, 15, 14, 4, 5, 19, 22]]
30: [[23, 24], [2, 20, 1, 6, 18, 9, 3], [21, 7, 8, 12, 13], [16, 11, 17, 15], [14, 4, 5, 19, 10], [22]]
31: [[23, 24], [10, 9], [3, 2, 20, 1, 6, 18, 21, 7, 8, 12, 13, 16, 11, 17, 15], [14, 4, 5, 19, 22]]
32: [[23, 24], [2, 20, 1, 6, 18, 21, 10, 9, 3], [7, 8, 12, 13], [16, 11, 17], [15, 14, 4, 5, 19, 22]]
33: [[23, 24], [10, 9, 3, 2, 20, 1, 6, 18, 21], [7, 8, 12, 13, 16, 11, 17, 15, 14, 4, 5, 19, 22]]
34: [[23, 24], [10, 9, 3, 2], [20, 1, 6, 18, 21, 7, 8, 12, 13, 16, 11, 17, 15, 14, 4, 5, 19, 22]]
35: [[23, 24], [2, 20], [1, 6, 18, 21, 9, 3], [7, 8, 12, 13], [16, 11, 17, 15, 14, 10], [4, 5, 19, 22]]
36: [[23, 24], [10, 9, 3, 2, 20, 1, 6, 18, 21, 7, 8, 12], [13, 16, 11, 17], [15, 14, 4, 5, 19, 22]]
