0: [[17, 9], [2, 10, 14], [5, 8, 13, 6], [7, 11], [16, 3, 1], [4, 22, 19], [12, 18, 15, 20], [21, 24, 23]]
1: [[17, 9], [2, 10, 14], [5, 8, 13], [6, 7, 11], [16, 3, 1], [4, 22], [19, 12], [18, 15, 20], [21, 24, 23]]
2: [[17, 9], [2, 10], [14, 5], [8, 13, 6], [7, 11], [16, 3, 1], [4, 22, 19], [12, 18, 15, 20], [21, 24, 23]]
3: [[17, 9], [2, 10, 14], [5, 8, 13], [6, 7, 11], [16, 3], [1, 4, 22], [19, 12], [18, 15, 20], [21, 24, 23]]
4: [[17, 9], [2, 10, 14], [5, 8, 13], [6, 7, 11], [16, 3, 1], [4, 22, 19], [12, 18], [15, 20], [21, 24, 23]]
5: [[17, 9], [2, 10, 14], [5, 8, 13], [6, 7, 11], [16, 3], [1, 4, 22], [19, 12, 18], [15, 20], [21, 24, 23]]
6: [[17, 9], [2, 10], [14, 5], [8, 13, 6], [7, 11], [16, 3, 1], [4, 22], [19, 12], [18, 15, 20], [21, 24, 23]]
7: [[17, 9], [2, 10, 14, 5], [8, 13], [6, 7, 11], [16, 3, 1], [4, 22, 19, 12], [18, 15, 20], [21, 24, 23]]
8: [[17, 9, 2], [10, 14], [5, 8, 13], [6, 7, 11], [16, 3, 1], [4, 22, 19], [12, 18], [15, 20], [21, 24, 23]]
9: [[17, 9], [2, 10, 14], [5, 8, 13, 6], [7, 11], [16, 3, 1], [4, 22, 19], [12, 18, 15], [20, 21, 24, 23]]
10: [[17, 9], [2, 10, 14], [5, 8, 13], [6, 7], [11, 16, 3], [1, 4, 22], [19, 12], [18, 15, 20], [21, 24, 23]]
11: [[17, 9, 2], [10, 14], [5, 8, 13], [6, 7, 11], [16, 3], [1, 4], [22, 19, 12], [18, 15, 20], [21, 24, 23]]
12: [[17, 9], [2, 10], [14, 5, 8], [13, 6], [7, 11, 16], [3, 1, 4], [22, 19, 12], [18, 15, 20], [21, 24, 23]]
13: [[17, 9], [2, 10], [14, 5], [8, 13], [6, 7, 11], [16, 3, 1], [4, 22, 19], [12, 18], [15, 20], [21, 24, 23]]
14: [[17, 9], [2, 10], [14, 5], [8, 13, 6], [7, 11, 16], [3, 1], [4, 22, 19, 12], [18, 15, 20], [21, 24, 23]]
15: [[17, 9], [2, 10, 14], [5, 8], [13, 6], [7, 11], [16, 3, 1], [4, 22, 19], [12, 18], [15, 20, 21], [24, 23]]
16: [[17, 9, 2], [10, 14, 5], [8, 13, 6], [7, 11, 16], [3, 1, 4], [22, 19, 12], [18, 15, 20], [21, 24, 23]]
17: [[17, 9], [2, 10], [14, 5], [8, 13], [6, 7, 11], [16, 3, 1, 4], [22, 19, 12], [18, 15, 20], [21, 24, 23]]
18: [[17, 9], [2, 10], [14, 5, 8], [13, 6, 7], [11, 16, 3], [1, 4, 22], [19, 12], [18, 15, 20], [21, 24, 23]]
19: [[17, 9, 2], [10, 14], [5, 8, 13], [6, 7], [11, 16, 3], [1, 4], [22, 19, 12], [18, 15, 20], [21, 24, 23]]
20: [[17, 9], [2, 10, 14], [5, 8], [13, 6, 7], [11, 16, 3, 1], [4, 22, 19, 12], [18, 15], [20, 21], [24, 23]]
21: [[17, 9], [2, 10], [14, 5, 8], [13, 6, 7], [11, 16, 3], [1, 4], [22, 19, 12], [18, 15, 20], [21, 24, 23]]
22: [[17, 9], [2, 10], [14, 5], [8, 13, 6], [7, 11, 16, 3], [1, 4], [22, 19, 12], [18, 15, 20], [21, 24, 23]]
23: [[17, 9], [2, 10], [14, 5], [8, 13], [6, 7], [11, 16, 3], [1, 4, 22], [19, 12], [18, 15, 20], [21, 24, 23]]
24: [[17, 9], [2, 10, 14], [5, 8], [13, 6, 7], [11, 16, 3], [1, 4, 22, 19], [12, 18, 15], [20, 21, 24, 23]]
25: [[17, 9], [2, 10], [14, 5], [8, 13], [6, 7], [11, 16], [3, 1, 4, 22], [19, 12], [18, 15, 20], [21, 24, 23]]
26: [[17, 9], [2, 10, 14, 5], [8, 13], [6, 7], [11, 16, 3, 1], [4, 22, 19], [12, 18, 15], [20, 21, 24, 23]]
27: [[17, 9], [2, 10], [14, 5], [8, 13], [6, 7], [11, 16], [3, 1, 4, 22], [19, 12, 18], [15, 20], [21, 24, 23]]
28: [[17, 9], [2, 10], [14, 5], [8, 13], [6, 7, 11], [16, 3, 1], [4, 22], [19, 12, 18], [15, 20, 21], [24, 23]]
29: [[17, 9, 2], [10, 14, 5, 8], [13, 6], [7, 11, 16], [3, 1], [4, 22, 19], [12, 18], [15, 20, 21], [24, 23]]
30: [[17, 9], [2, 10, 14], [5, 8], [13, 6, 7], [11, 16], [3, 1, 4, 22], [19, 12, 18], [15, 20, 21], [24, 23]]
31: [[17, 9], [2, 10, 14], [5, 8, 13], [6, 7, 11], [16, 3, 1], [4, 22, 19, 12], [18, 15, 20, 21, 24, 23]]
32: [[17, 9], [2, 10], [14, 5, 8], [13, 6, 7], [11, 16, 3], [1, 4], [22, 19, 12], [18, 15], [20, 21, 24, 23]]
33: [[17, 9], [2, 10], [14, 5], [8, 13], [6, 7], [11, 16, 3], [1, 4, 22], [19, 12, 18], [15, 20, 21], [24, 23]]
34: [[17, 9], [2, 10, 14], [5, 8, 13], [6, 7], [11, 16, 3], [1, 4, 22], [19, 12, 18, 15, 20, 21, 24, 23]]
35: [[17, 9], [2, 10], [14, 5, 8], [13, 6, 7], [11, 16, 3], [1, 4, 22], [19, 12, 18], [15, 20, 21, 24, 23]]
36: [[17, 9, 2], [10, 14, 5, 8], [13, 6], [7, 11, 16], [3, 1, 4], [22, 19, 12, 18, 15, 20, 21, 24, 23]]
37: [[17, 9], [2, 10, 14], [5, 8, 13], [6, 7], [11, 16, 3], [1, 4], [22, 19, 12, 18, 15, 20, 21, 24, 23]]
38: [[17, 9], [2, 10], [14, 5], [8, 13], [6, 7, 11], [16, 3], [1, 4, 22, 19, 12, 18, 15, 20, 21, 24, 23]]
39: [[17, 9, 2], [10, 14], [5, 8, 13], [6, 7], [11, 16, 3], [1, 4, 22, 19, 12, 18, 15, 20, 21, 24, 23]]
40: [[17, 9], [2, 10, 14], [5, 8, 13], [6, 7], [11, 16, 3, 1, 4, 22, 19, 12, 18, 15, 20, 21, 24, 23]]
41: [[17, 9, 2], [10, 14, 5], [8, 13, 6], [7, 11, 16, 3, 1, 4], [22, 19, 12, 18, 15, 20, 21, 24, 23]]
42: [[17, 9], [2, 10, 14], [5, 8, 13, 6, 7, 11, 16, 3, 1, 4, 22, 19, 12, 18, 15, 20, 21, 24, 23]]
43: [[17, 9], [2, 10, 14], [5, 8], [13, 6, 7, 11, 16, 3, 1, 4, 22, 19, 12, 18, 15, 20, 21, 24, 23]]
44: [[17, 9], [2, 10], [14, 5], [8, 13], [6, 7], [11, 16, 3, 1, 4, 22, 19], [12], [18, 15, 20, 21, 24, 23]]
45: [[17, 9], [2, 10, 14], [5, 8], [13, 6, 7, 11, 16, 3, 1, 4, 22, 19, 12, 18, 15, 20, 21, 24, 23]]
46: [[17, 9], [2, 10, 14, 5], [8, 13, 6, 7, 11, 16, 3, 1, 4, 22, 19, 12, 18, 15, 20, 21, 24, 23]]
47: [[17, 9], [2, 10], [14, 5, 8], [13, 6], [7, 11, 16, 3, 1, 4, 22, 19, 12, 18, 15, 20, 21, 24, 23]]
