0: [[3, 5], [9, 1, 4, 10, 6, 2], [12, 13, 11, 8, 7]]
1: [[3, 5], [9, 1, 4, 2, 10, 6], [12, 13, 11, 8, 7]]
2: [[3, 5], [9, 1, 4, 2, 10, 6], [12, 13, 11, 8, 7]]
3: [[3, 5], [9, 1, 4, 2, 10, 6], [12, 13, 11, 8, 7]]
4: [[3, 5], [9, 1, 4, 2, 10, 6], [12, 13, 11, 8, 7]]
5: [[3, 5], [9, 1, 4, 2, 10, 6], [12, 13, 11, 8, 7]]
6: [[3, 5], [9, 1, 4, 2, 10, 6], [12, 13, 11, 8, 7]]
7: [[3, 5], [9, 1, 4, 2, 10, 6], [12, 13, 11, 8, 7]]
8: [[3, 5], [9, 1, 4, 2, 10, 6], [12, 13, 11, 8, 7]]
9: [[3, 5], [9, 1, 4, 2, 10, 6], [12, 13, 11, 8, 7]]
10: [[3, 5], [9, 1, 4, 2, 10, 6], [12, 13, 11, 8, 7]]
11: [[3, 5], [9, 1, 4, 2, 10, 6], [12, 13, 11, 8, 7]]
12: [[3, 5], [9, 1, 4, 2, 10, 6, 12], [13, 11, 8, 7]]
13: [[3, 5], [9, 1, 4, 2, 10, 6, 12], [13, 11, 8, 7]]
14: [[3, 5], [9, 1, 4, 2, 10, 6, 12], [13, 11, 8, 7]]
15: [[3, 5], [9, 1, 4, 2, 10, 6, 12], [13, 11, 8, 7]]
16: [[3, 5], [9, 1, 4, 2, 10, 6, 12], [13, 11, 8, 7]]
17: [[3, 5], [9, 1, 4, 2, 10, 6, 12], [13, 11, 8, 7]]
18: [[3, 5], [9, 1, 4, 2, 10, 6, 12], [13, 11, 8, 7]]
19: [[3, 5], [9, 1, 4, 2, 10, 6, 12], [13, 11, 8, 7]]
20: [[3, 5], [9, 1, 4, 2, 10, 6, 12], [13, 11, 8, 7]]
21: [[3, 5], [9, 1, 4, 2, 10, 6, 12], [13, 11, 8, 7]]
22: [[3, 5], [9, 1, 4, 2, 10, 6, 12], [13, 11, 8, 7]]
23: [[3, 5], [9, 1, 4, 2, 10, 6, 12], [13, 11, 8, 7]]
24: [[3, 5], [9, 1, 4, 2, 10], [6, 12, 13, 11, 8, 7]]
25: [[3, 5], [9, 1, 4, 2, 10], [6, 12, 13, 11, 8, 7]]
26: [[3, 5], [9, 1, 4, 2, 10], [6, 12, 13, 11, 8, 7]]
27: [[3, 5], [9, 1, 4, 2, 10], [6, 12, 13, 11, 8, 7]]
