0: [[2, 19], [5, 6], [1, 11, 3, 4, 7, 8, 13, 9, 17, 18, 15, 22, 16, 20, 10, 12, 14], [21, 27, 26], [23, 29, 24, 28, 25]]
1: [[2, 19], [5, 6], [1, 11, 3, 4, 7, 8, 13, 9, 17, 18, 15, 22, 16, 20, 10, 12, 14], [21, 27, 26], [23, 29, 24, 28, 25]]
2: [[2, 19], [5, 6], [1, 11, 3, 4, 7, 8, 13, 9, 17, 18, 15, 22, 16, 20, 10, 12, 14], [21, 27, 26], [23, 29, 24, 28, 25]]
3: [[2, 19], [5, 6], [1, 11], [3, 4], [15, 8, 10, 7, 29], [9, 14, 13, 12, 22], [25, 16, 20], [18, 17], [27, 23, 24, 21, 26, 28]]
4: [[2, 19], [5, 6], [1, 11, 3, 4, 15, 8, 13, 9, 7, 25, 14, 10, 12, 20, 16, 21], [17, 23, 22], [29, 24, 26, 18, 27, 28]]
5: [[2, 19], [5, 6], [1, 11, 3, 4, 7, 9, 8, 12, 17, 15, 14, 10, 29, 21, 22, 13, 16, 18, 20], [23, 25, 26, 28, 27, 24]]
6: [[2, 19], [5, 6], [1, 11], [3, 4, 7, 8, 13, 9, 17, 10, 12], [14, 15, 16], [25, 20, 18], [22, 21, 27, 23, 29], [28, 24, 26]]
7: [[2, 19], [5, 6], [1, 11], [3, 4, 7, 8], [13, 10], [16, 9, 12, 14, 17, 15, 18, 20, 22], [23, 25, 24, 21, 26, 29, 27, 28]]
8: [[2, 19], [5, 6], [1, 11, 3, 4, 15, 8], [7, 12, 25, 9, 14, 10, 13, 26, 17, 24, 22, 16, 20, 28, 21, 18, 23, 27, 29]]
9: [[2, 19], [5, 6], [1, 11, 3, 4, 15, 8], [9, 7, 29, 10, 12, 13, 14, 22, 28, 16, 21, 18, 20, 24, 23, 17, 26, 25, 27]]
10: [[2, 19], [5, 6], [1, 11], [3, 4], [7, 8, 9, 17, 13, 15, 21, 18, 20, 23, 16, 10, 12, 22, 14], [25, 28, 27, 24, 26, 29]]
11: [[2, 19], [5, 6], [1, 11, 3, 4, 7, 9, 8, 10, 25, 13, 12, 14, 29, 15, 20, 16, 18, 17, 21], [22, 26, 23, 27, 28, 24]]
12: [[2, 19], [5, 6], [1, 11, 3, 4], [7, 8, 10, 15, 25, 12, 13, 14, 24, 20], [9, 17, 21], [16, 22, 18], [23, 28, 26, 27, 29]]
13: [[2, 19], [5, 6], [1, 11], [3, 4], [7, 8, 9, 14, 16, 13], [15, 12, 29, 17, 10, 22, 18], [20, 24, 23, 21, 27, 26, 25, 28]]
14: [[2, 19], [5, 6], [1, 11, 3], [4, 7, 8, 9, 15, 17, 10, 13], [14, 21, 12, 16, 18, 20, 27, 26, 22, 23, 25, 24, 29, 28]]
15: [[2, 19], [5, 6], [1, 11, 3], [4, 7], [8, 13], [9, 17], [24, 10, 14, 25, 20], [18, 12, 28], [22, 29, 15, 23, 27, 16], [21, 26]]
16: [[2, 19], [5, 6], [1, 11, 3, 4, 7, 8, 9, 10, 17, 12, 15], [13, 25, 20], [18, 14], [16, 23, 24], [22, 21, 27, 26, 28, 29]]
