0: [[19, 1, 29], [15, 7, 2], [3, 11, 4, 10], [9, 13, 12], [6, 5], [28, 8, 24, 18], [17, 16, 14], [20, 23, 25, 22], [26, 21, 27]]
1: [[19, 1, 29, 15, 7, 2], [3, 5, 4, 11, 6, 12, 14], [9, 17, 10], [16, 8, 13], [21, 23, 18, 25, 20, 22], [24, 26, 27, 28]]
2: [[19, 1], [29, 15, 7, 2], [3, 5, 4, 6, 12], [8, 11, 9, 16, 13, 18, 24, 17, 21, 22, 10, 14], [20, 27, 26, 23, 25, 28]]
3: [[19, 1, 29, 15, 7, 2], [6, 4, 12], [13, 5], [3, 9, 28, 16, 8, 11, 18, 22, 17, 20, 23, 10], [25, 24, 21, 27, 26, 14]]
4: [[19, 1, 29], [15, 7, 2, 11], [8, 6, 3, 4, 5, 10, 12], [9, 21, 13, 20, 18, 22, 17, 16, 14], [24, 23, 25, 26, 27, 28]]
5: [[19, 1, 29, 15, 7, 2], [6, 4, 13, 3, 5, 11, 9, 8, 10, 14], [24, 16, 22, 18, 12], [20, 17, 21, 25, 27, 23, 26, 28]]
6: [[19, 1, 29], [15, 7], [2, 6, 4, 13, 5, 3, 9, 28, 16, 8, 10, 12], [11, 18, 22, 17, 20, 23], [25, 24, 21, 27, 26, 14]]
7: [[19, 1, 29, 15], [7, 2, 9, 3, 8, 12, 13, 5, 4, 10, 6, 24, 11, 14, 18, 16, 17, 23, 21, 25, 20, 22], [26, 27, 28]]
8: [[19, 1, 29], [15, 7, 2, 3, 4, 8, 6, 12], [11, 5, 9, 13, 20, 18, 22, 17, 21, 16, 10, 14], [24, 23, 25, 26, 27, 28]]
9: [[19, 1, 29, 15, 7, 2], [3, 5, 13, 4, 8, 6, 12, 9, 27, 11, 10, 26, 17, 16, 24, 18, 22], [25, 20, 21, 23, 28, 14]]
10: [[19, 1, 29], [15, 7, 2, 3, 4, 8, 6, 5, 10, 11, 12, 13, 9, 14, 16, 18, 17, 21, 20, 22, 24, 23], [28, 27, 26, 25]]
11: [[19, 1, 29], [15, 7, 2, 9, 4], [5, 6], [11, 8, 10], [13, 20, 16, 22, 12], [18, 17, 3, 21, 14], [23, 24], [26, 27, 25, 28]]
12: [[19, 1, 29, 15, 7, 2], [3, 13], [4, 5, 9, 6, 8, 25, 17, 10], [16, 20, 26, 11, 18, 21, 22, 12, 14], [23, 27, 28, 24]]
13: [[19, 1], [29, 15, 7, 2], [11, 3, 5, 13, 8, 6, 9, 4, 28, 17, 16, 10, 12], [18, 21, 22, 23, 20, 24, 26, 25, 27, 14]]
14: [[19, 1, 29, 15, 7, 2, 3], [13, 12, 6, 4, 8, 5, 10, 25, 9, 11, 14, 16, 17, 18], [20, 21, 22, 28, 23, 27, 26, 24]]
15: [[19, 1, 29], [15, 7, 2, 9], [3, 4, 11], [5, 6, 8, 13, 21, 25, 18, 10, 12], [16, 17, 20, 23, 22], [24, 27, 26, 28, 14]]
16: [[19, 1, 29, 15, 7, 2, 11, 3], [13, 4, 8, 5, 14, 12], [24, 6, 25, 10], [18, 17], [9, 16, 23, 20, 21, 22], [27, 28, 26]]
17: [[19, 1, 29, 15, 7, 2], [6, 4, 13, 5, 10, 12], [3, 9, 28], [16, 8], [11, 18, 17, 20, 23, 22], [25, 24, 21, 27, 26, 14]]
18: [[19, 1, 29, 15, 7, 2], [6, 5, 12], [3, 8, 9, 24, 28, 25, 13, 10], [18, 16, 11, 4, 17, 20, 26, 22, 23, 21, 27, 14]]
19: [[19, 1, 29, 15, 7, 2], [6, 4, 5, 3, 8, 9, 10, 28, 13, 11, 14, 16, 12, 18, 22, 17, 21], [25, 23, 24, 20, 26, 27]]
20: [[19, 1, 29, 15, 7, 2], [3, 5, 4, 6, 10, 12], [9, 8, 11], [16, 13, 17], [21, 24, 23, 18, 25, 20, 14], [28, 26, 27, 22]]
21: [[19, 1, 29, 15, 7, 2], [3, 5, 13, 14], [8, 11, 9, 4, 16, 25, 10, 12], [20, 6], [17, 21, 18, 23, 26, 22, 27, 24, 28]]
22: [[19, 1, 29, 15, 7, 2], [6, 3, 12], [5, 4], [8, 9, 28, 16, 17, 27, 20, 22, 11, 13, 23, 10], [24, 18, 21, 26, 25, 14]]
23: [[19, 1, 29], [15, 7, 2, 6, 4, 5, 3, 10], [9, 11, 8, 13, 16, 17, 22, 14, 12], [23, 18, 20, 21, 24], [27, 25, 26, 28]]
24: [[19, 1, 29], [15, 7, 2, 3, 4, 8, 6, 12], [5, 9, 13, 11, 16, 17, 23, 24, 21, 18, 10, 14], [25, 22, 20, 26, 27, 28]]
25: [[19, 1, 29, 15, 7, 2, 3, 4, 14], [13, 5, 8, 11, 9, 12], [28, 24, 17, 18, 23, 6, 16, 21, 10], [20, 26, 25, 27, 22]]
