0: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
1: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71, 67], [77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
2: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
3: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
4: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
5: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
6: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
7: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
8: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
9: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
10: [[22, 43, 2, 36], [3, 70, 1, 13], [12, 4, 7, 6], [9, 8, 5, 10], [24, 15, 14], [11, 16, 23], [17, 21, 18, 20], [26, 19, 50], [29, 28, 25], [59, 27, 31, 46], [39, 34, 44], [30, 33, 32, 35], [38, 49, 42], [40, 41, 60], [61, 57, 55, 48], [53, 37, 52, 54], [47, 45, 63, 56], [51, 58, 62], [64, 66, 69, 68], [72, 74, 75], [65, 73, 71], [67, 77, 78, 76], [79, 81, 82], [80, 86, 83], [84, 85, 87, 88]]
