0: [[21, 35, 6, 3, 5, 58], [1, 10, 9, 4, 15, 25], [2, 12, 7, 8, 31, 11], [13, 14, 26, 18, 16], [23, 22, 17, 19, 28], [30, 20, 24, 27, 56], [29, 37, 33, 42, 54, 32], [51, 38, 39, 34, 44, 41], [36, 47, 40, 50, 52], [46, 43, 45, 48, 55], [53, 49, 57, 59, 60]]
1: [[21, 35, 6, 3, 5, 58], [1, 10, 9, 4, 15, 25], [2, 12, 7, 8, 31, 11], [13, 14, 26, 18, 16], [23, 22, 17, 19, 28], [30, 20, 24, 27, 56], [29, 37, 33, 42, 54, 32], [51, 38, 39, 34, 44, 41], [36, 47, 40, 50, 52], [46, 43, 45, 48, 55], [53, 49, 57, 59, 60]]
2: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 8, 13, 17], [12, 10, 18, 19, 16, 20, 22, 23, 24, 26, 28, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 41, 43, 46, 48, 53, 52, 49, 50, 51, 54, 55, 56, 57, 59, 60]]
3: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 8, 27, 30, 11, 13, 17], [12, 10, 18, 20, 23, 16, 19, 22, 24, 28, 26, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 41, 45, 47, 46, 48, 55, 52, 49, 51, 54, 50, 53, 56, 57, 59, 60]]
4: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 11, 27, 30, 9, 13, 17], [12, 10, 16, 18, 20, 19, 22, 23, 26, 28, 24, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 43, 41, 46, 48, 49, 52, 50, 55, 51, 53, 54, 56, 57, 59, 60]]
5: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 8, 13, 17], [12, 10, 18, 19, 22, 20, 23, 24, 16, 26, 28, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 41, 43, 46, 48, 55, 52, 49, 50, 53, 51, 54, 56, 57, 59, 60]]
6: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 11, 27, 30, 9, 13, 17], [12, 10, 16, 18, 22, 20, 19, 26, 24, 28, 23, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 41, 43, 46, 48, 55, 52, 49, 50, 54, 51, 53, 56, 57, 59, 60]]
7: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 11, 27, 30, 9, 13, 17], [12, 10, 18, 19, 20, 22, 23, 16, 26, 28, 24, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 49, 52, 53, 50, 51, 55, 54, 56, 57, 59, 60]]
8: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 11, 9, 27, 30, 8, 13, 17], [28, 10, 18, 16, 12, 19, 22, 23, 20, 26, 24, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 49, 52, 50, 51, 53, 54, 55, 56, 57, 59, 60]]
9: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 11, 27, 30, 9, 13, 17], [12, 10, 18, 16, 31, 20, 22, 24, 23, 26, 28, 29, 40, 19, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 41, 43, 46, 48, 49, 52, 53, 50, 54, 55, 51, 56, 57, 59, 60]]
10: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 8, 13, 17], [23, 10, 16, 18, 12, 19, 22, 26, 20, 28, 24, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 55, 52, 51, 54, 50, 49, 53, 56, 57, 59, 60]]
11: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 11, 27, 30, 9, 13, 17], [12, 10, 18, 19, 16, 20, 23, 22, 24, 31, 26, 29, 40, 28, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 55, 52, 51, 53, 50, 49, 54, 57, 56, 59, 60]]
12: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 11, 27, 30, 9, 13, 17], [12, 10, 18, 19, 28, 16, 23, 20, 22, 24, 26, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 41, 45, 47, 46, 48, 51, 52, 49, 50, 55, 53, 54, 56, 57, 59, 60]]
13: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 11, 27, 30, 9, 13, 17], [28, 18, 10, 12, 16, 19, 23, 20, 22, 24, 26, 31, 40, 29, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 41, 45, 47, 46, 48, 49, 52, 50, 51, 53, 54, 55, 57, 56, 59, 60]]
14: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 8, 27, 30, 11, 13, 17], [12, 10, 16, 18, 19, 20, 22, 23, 24, 26, 28, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 51, 52, 49, 50, 55, 53, 54, 56, 57, 59, 60]]
15: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 9, 27, 30, 11, 13, 17], [28, 10, 18, 12, 23, 19, 22, 26, 16, 20, 24, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 41, 45, 43, 46, 48, 49, 52, 50, 54, 55, 51, 53, 56, 57, 59, 60]]
16: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 11, 27, 30, 8, 13, 17], [28, 10, 19, 18, 12, 20, 16, 22, 23, 26, 24, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 49, 52, 51, 50, 55, 54, 53, 56, 57, 59, 60]]
17: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 8, 27, 30, 11, 13, 17], [12, 10, 16, 18, 19, 20, 22, 23, 24, 28, 26, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 45, 41, 47, 46, 48, 55, 52, 49, 50, 51, 53, 54, 56, 57, 59, 60]]
18: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 9, 27, 30, 11, 13, 17], [10, 12, 18, 28, 22, 20, 16, 23, 24, 19, 26, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 43, 41, 45, 47, 46, 48, 55, 52, 49, 50, 51, 53, 54, 56, 57, 59, 60]]
19: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 9, 8, 27, 30, 11, 13, 17], [10, 12, 16, 18, 19, 22, 23, 20, 28, 24, 26, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 41, 43, 46, 48, 55, 52, 49, 54, 50, 51, 53, 57, 56, 59, 60]]
20: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 9, 27, 30, 11, 13, 17], [12, 10, 16, 19, 18, 26, 23, 20, 28, 24, 22, 29, 40, 31, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 41, 43, 45, 46, 48, 51, 52, 49, 50, 55, 53, 54, 56, 59, 57, 60]]
21: [[21, 35, 6, 3, 5, 58, 1, 14, 2, 4, 15, 25, 7, 8, 11, 27, 30, 9, 13, 17], [10, 12, 18, 16, 22, 20, 19, 23, 31, 28, 24, 26, 40, 29, 37, 33, 42, 38, 32, 44], [34, 39, 36, 47, 45, 41, 43, 46, 48, 53, 52, 49, 50, 54, 51, 55, 57, 56, 59, 60]]
