0: [[1, 6, 4, 3], [5, 2, 13, 7, 9], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
1: [[1, 6, 4, 3], [5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
2: [[1, 6, 4, 3], [5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
3: [[1, 6, 4, 3], [5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
4: [[1, 6, 4, 3], [5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
5: [[1, 6, 4, 3], [5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
6: [[1, 6, 4, 3], [5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
7: [[1, 6, 4, 3], [5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
8: [[1, 6, 4, 3], [5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
9: [[1, 6, 4, 3], [5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
10: [[1, 6, 4, 3], [5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
11: [[1, 6, 4, 3], [5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
12: [[1, 6, 4, 3], [5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
13: [[1, 6, 4, 3], [5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
14: [[1, 6, 4, 3], [5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
15: [[1, 6, 4, 3], [5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
16: [[1, 6, 4, 3], [5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
17: [[1, 6, 4, 3], [5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
18: [[1, 6, 4, 3], [5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
19: [[1, 6, 4, 3], [5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
20: [[1, 6, 4, 3], [5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
21: [[1, 6, 4, 3], [5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
22: [[1, 4, 3], [6, 5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
23: [[1, 4, 3], [6, 5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
24: [[1, 4, 3], [6, 5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
25: [[1, 4, 3], [6, 5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
26: [[1, 4, 3], [6, 5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
27: [[1, 6, 4, 3], [5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15], [16, 19, 17, 18, 20]]
28: [[1, 6, 4, 3], [5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15], [16, 19, 17, 18, 20]]
29: [[1, 6, 4, 3], [5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15], [16, 19, 17, 18, 20]]
30: [[1, 6, 5, 4, 3], [9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
31: [[1, 6, 5, 4, 3], [9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16], [19, 17, 18, 20]]
32: [[1, 6, 4, 3], [5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16, 19], [17, 18, 20]]
33: [[1, 6, 4, 3], [5, 9, 2, 13, 7], [8, 10], [14, 11, 12, 15, 16, 19], [17, 18, 20]]
34: [[3, 1, 4, 6], [5, 9, 2, 13, 7, 8], [10, 14], [11, 12, 15, 16], [19, 17, 18, 20]]
35: [[3, 1, 4, 6], [5, 9, 2, 13, 7, 8, 10], [14, 11], [12, 15, 16, 19], [17, 18, 20]]
36: [[3, 1, 5, 4, 6], [9, 2, 13, 7, 8], [10, 14], [11, 12, 15, 16], [19, 17, 18, 20]]
37: [[3, 1, 4, 6], [5, 9, 2, 13, 7, 8], [10, 14], [11, 12, 15, 16, 19], [17, 18, 20]]
38: [[3, 1, 4, 6], [5, 9, 2, 13, 7, 8], [10, 14], [11, 12, 15, 16, 19], [17, 18, 20]]
39: [[1, 4, 3], [6, 5, 9, 2, 13], [7, 8], [10, 14, 11, 12], [15, 16, 19, 17, 18, 20]]
40: [[1, 6, 4, 3], [5, 9, 2, 13], [7, 8], [10, 14, 11, 12, 15], [16, 19, 17, 18, 20]]
41: [[1, 4, 3], [6, 5, 9, 2, 13], [7, 8], [10, 14, 11, 12, 15], [16, 19, 17, 18, 20]]
