0: [[3, 10, 1, 4, 14, 2], [11, 5, 13, 7, 12, 6], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
1: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
2: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
3: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
4: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
5: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
6: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
7: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
8: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
9: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
10: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
11: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
12: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
13: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
14: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
15: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
16: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
17: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
18: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
19: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
20: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
21: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
22: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
23: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
24: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
25: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
26: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
27: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 9, 12], [8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
28: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 9, 12], [8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
29: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 9, 12], [8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
30: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 12], [6, 9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
31: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 12], [6, 9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
32: [[3, 10, 1, 14, 4], [2, 11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
33: [[3, 10, 1, 14, 4], [2, 11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
34: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 9, 8, 12], [15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
35: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 9, 8, 12], [15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
36: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 9, 8, 12], [15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
37: [[3, 10, 1, 14, 2, 11, 4], [5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
38: [[3, 10, 1, 14, 2, 11, 4], [5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
39: [[3, 10, 1, 14, 2, 11, 4], [5, 13, 7, 6, 9, 12], [8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
40: [[3, 10, 1, 14, 4], [2, 11, 5, 13, 7, 12], [6, 9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
41: [[3, 10, 1, 14, 4], [2, 11, 5, 13, 7, 12], [6, 9, 8, 15, 16, 17, 18, 19, 20], [23, 21, 22, 24]]
42: [[3, 4, 14, 2, 10, 1], [11, 5, 13, 7, 12], [6, 9, 8, 15, 16, 17, 18, 19], [20, 23, 21, 22, 24]]
43: [[3, 4, 14, 2, 10, 1], [11, 5, 13, 7, 12], [6, 9, 8, 15, 16, 17, 18, 19], [20, 23, 21, 22, 24]]
44: [[3, 4, 14, 10, 1], [2, 11, 5, 13, 7, 12, 6], [9, 8, 15, 16, 17, 18, 19], [20, 23, 21, 22, 24]]
45: [[3, 4, 14, 10, 1], [2, 11, 5, 13, 7, 12], [6, 9, 8, 15, 16, 17, 18, 19], [20, 23, 21, 22, 24]]
46: [[3, 4, 14, 10, 1], [2, 11, 5, 13, 7, 12], [6, 9, 8, 15, 16, 17, 18, 19], [20, 23, 21, 22, 24]]
47: [[3, 4, 14, 10, 1], [2, 11, 5, 13, 7, 12], [6, 9, 8, 15, 16, 17, 18, 19], [20, 23, 21, 22, 24]]
48: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20, 23], [21, 22, 24]]
49: [[3, 10, 1, 14, 2, 4], [11, 5, 13, 7, 6, 12], [9, 8, 15, 16, 17, 18, 19, 20, 23], [21, 22, 24]]
