0: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2, 20], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 28, 23, 18, 14], [21, 26, 27, 29]]
1: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
2: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
3: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
4: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
5: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
6: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
7: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
8: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
9: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
10: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
11: [[12, 22, 11, 13, 3, 1, 8, 4, 9, 2], [6, 5, 25], [7, 19, 24, 10, 15, 17, 16, 20, 28, 23, 18, 14], [21, 26, 27, 29]]
