0: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 23, 29], [28, 24], [21, 26, 27]]
1: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 23, 19, 29], [28, 24], [21, 26, 27]]
2: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 23, 19, 29], [28, 24], [21, 26, 27]]
3: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 23, 19, 29], [28, 24], [21, 26, 27]]
4: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 23, 19, 29], [28, 24], [21, 26, 27]]
5: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 23, 19, 29], [28, 24], [21, 26, 27]]
6: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 16, 20, 23, 19, 29], [28, 24], [21, 26, 27]]
7: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 16, 20, 19, 10, 14, 23, 29], [28, 24], [21, 26, 27]]
8: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 16, 20, 23, 19, 29], [28, 24], [21, 26, 27]]
9: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 16, 19, 29, 20, 23], [28, 24], [21, 26, 27]]
10: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 16, 20, 23, 19, 29], [28, 24], [21, 26, 27]]
11: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 16, 19, 20, 23, 29, 14], [28, 24], [21, 26, 27]]
12: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 16, 20, 19, 29, 23], [28, 24], [21, 26, 27]]
13: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 23, 19, 29], [28, 24], [21, 26, 27]]
14: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 16, 20, 23, 19, 29], [28, 24], [21, 26, 27]]
15: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 23, 19, 29], [28, 24], [21, 26, 27]]
16: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 16, 19, 20, 23, 29], [28, 24], [21, 26, 27]]
17: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 19, 29, 23], [28, 24], [21, 26, 27]]
18: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 16, 20, 19, 23, 29], [28, 24], [21, 26, 27]]
19: [[25, 5], [17, 2, 1, 9, 7, 6], [3, 4, 13, 11, 15, 8, 12], [18, 22, 10, 14, 20, 16, 23, 19, 29], [28, 24], [21, 26, 27]]
