0: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
1: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
2: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
3: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
4: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
5: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
6: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
7: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
8: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
9: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
10: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
11: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
12: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
13: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
14: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
15: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
16: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
17: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
18: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
19: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
20: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
21: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
22: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
23: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
24: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
25: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
26: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
27: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
28: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
29: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
30: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
31: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
32: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
33: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
34: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
35: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
36: [[6, 5], [2, 17, 9, 1, 3, 12, 8, 13, 4, 11, 15], [7, 18, 19, 16, 10, 22, 24, 28, 20, 23, 25, 29, 14], [21, 26, 27]]
