0: [[12, 25, 37, 23, 33, 41, 58, 8, 9, 39, 11, 3, 19, 29, 40], [17, 38, 55, 5, 6, 4, 13, 18, 14, 54, 16, 15, 44, 21, 10], [24, 1, 28, 51, 31, 32, 27, 34, 30, 26, 43, 48, 45, 22, 20], [35, 36, 47, 7, 50, 46, 2, 56, 42, 59, 49, 53, 60, 52, 57]]
1: [[12, 25, 37, 23, 33, 41, 58, 8, 9, 39, 11, 3, 19, 29, 40], [17, 38, 55, 5, 6, 4, 13, 18, 14, 54, 16, 15, 44, 21, 10], [24, 1, 28, 51, 31, 32, 27, 34, 30, 26, 43, 48, 45, 22, 20], [35, 36, 47, 7, 50, 46, 2, 56, 42, 59, 49, 53, 60, 52, 57]]
2: [[12, 25, 37, 23, 33, 41, 58, 8, 9, 39, 11, 3, 19, 29, 40], [17, 38, 55, 5, 6, 4, 13, 18, 14, 54, 16, 15, 44, 21, 10], [24, 1, 28, 51, 31, 32, 27, 34, 30, 26, 43, 48, 45, 22, 20], [35, 36, 47, 7, 50, 46, 2, 56, 42, 59, 49, 53, 60, 52, 57]]
3: [[12, 25, 37, 23, 33, 41, 58, 8, 9, 39, 11, 3, 19, 29, 40], [17, 38, 55, 5, 6, 4, 13, 18, 14, 54, 16, 15, 44, 21, 10], [24, 1, 28, 51, 31, 32, 27, 34, 30, 26, 43, 48, 45, 22, 20], [35, 36, 47, 7, 50, 46, 2, 56, 42, 59, 49, 53, 60, 52, 57]]
4: [[12, 25, 37, 23, 33, 41, 58, 8, 9, 39, 11, 3, 19, 29, 40], [17, 38, 55, 5, 6, 4, 13, 18, 14, 54, 16, 15, 44, 21, 10], [24, 1, 28, 51, 31, 32, 27, 34, 30, 26, 43, 48, 45, 22, 20], [35, 36, 47, 7, 50, 46, 2, 56, 42, 59, 49, 53, 60, 52, 57]]
5: [[12, 25, 37, 23, 33, 41, 58, 8, 9, 39, 11, 3, 19, 29, 40], [17, 38, 55, 5, 6, 4, 13, 18, 14, 54, 16, 15, 44, 21, 10], [24, 1, 28, 51, 31, 32, 27, 34, 30, 26, 43, 48, 45, 22, 20], [35, 36, 47, 7, 50, 46, 2, 56, 42, 59, 49, 53, 60, 52, 57]]
6: [[12, 25, 37, 23, 33, 41, 58, 8, 9, 39, 11, 3, 19, 29, 40], [17, 38, 55, 5, 6, 4, 13, 18, 14, 54, 16, 15, 44, 21, 10], [24, 1, 28, 51, 31, 32, 27, 34, 30, 26, 43, 48, 45, 22, 20], [35, 36, 47, 7, 50, 46, 2, 56, 42, 59, 49, 53, 60, 52, 57]]
7: [[12, 25, 37, 23, 33, 41, 58, 8, 9, 39, 11, 3, 19, 29, 40], [17, 38, 55, 5, 6, 4, 13, 18, 14, 54, 16, 15, 44, 21, 10], [24, 1, 28, 51, 31, 32, 27, 34, 30, 26, 43, 48, 45, 22, 20], [35, 36, 47, 7, 50, 46, 2, 56, 42, 59, 49, 53, 60, 52, 57]]
8: [[12, 25, 37, 23, 33, 41, 58, 8, 9, 39, 11, 3, 19, 29, 40], [17, 38, 55, 5, 6, 4, 13, 18, 14, 54, 16, 15, 44, 21, 10], [24, 1, 28, 51, 31, 32, 27, 34, 30, 26, 43, 48, 45, 22, 20], [35, 36, 47, 7, 50, 46, 2, 56, 42, 59, 49, 53, 60, 52, 57]]
9: [[12, 25, 37, 23, 33, 41, 58, 8, 9, 39, 11, 3, 19, 29, 40], [17, 38, 55, 5, 6, 4, 13, 18, 14, 54, 16, 15, 44, 21, 10], [24, 1, 28, 51, 31, 32, 27, 34, 30, 26, 43, 48, 45, 22, 20], [35, 36, 47, 7, 50, 46, 2, 56, 42, 59, 49, 53, 60, 52, 57]]
