0: [[58, 50], [29, 45, 8, 37, 41], [16, 23, 18, 15], [19, 34, 32, 5, 20], [44, 30, 42, 1, 3], [22, 54, 2, 35, 7], [14, 17, 25], [9, 6, 21, 13], [36, 24, 11, 10, 51, 4, 12, 28, 40], [38, 31, 33, 39, 46], [56, 48, 26], [43, 27, 47, 60, 59], [55], [49, 53, 57], [52]]
1: [[58, 50], [29, 45, 8, 37, 41], [16, 23, 18, 15], [19, 34, 32, 5, 20], [44, 30, 42, 1, 3], [22, 54, 2, 35, 7], [14, 17, 25], [9, 6, 21, 13], [36, 24, 11, 10, 51, 4, 12, 28, 40], [38, 31, 33, 39, 46], [56, 48, 26], [43, 27, 47, 60, 59], [55], [49, 53, 57], [52]]
2: [[58, 50], [29, 45, 8, 37, 41], [16, 23, 18, 15], [19, 34, 32, 5, 20], [44, 30, 42, 1, 3], [22, 54, 2, 35, 7], [14, 17, 25], [9, 6, 21, 13], [36, 24, 11, 10, 51], [4, 12, 28, 40], [38, 31, 33], [39, 46, 56, 48], [26, 43, 27, 47, 60], [59], [55, 49, 53, 57, 52]]
3: [[58, 50], [29, 45, 8], [37, 41, 16], [23, 18, 15], [19, 34], [32, 5, 20, 44], [30, 42, 1, 3], [22, 54], [2, 35, 7, 14], [17, 25, 9], [6, 21, 13], [36, 24, 11], [10, 51, 4, 12], [28, 40, 38, 31], [33, 39, 46, 56], [48, 26, 43, 27], [47, 60, 59, 55], [49, 53, 57, 52]]
4: [[58, 50], [29, 45, 8, 37], [41, 16], [23, 18, 15], [19, 34, 32, 5, 20], [44, 30, 42, 1, 3], [22, 54, 2, 35], [7, 14, 17, 25], [9, 6, 21, 13, 36], [24, 11, 10, 51], [4, 12, 28, 40], [38, 31, 33, 39, 46], [56, 48, 26], [43, 27, 47, 60, 59], [55], [49, 53, 57], [52]]
5: [[58, 50], [29, 45, 8, 37, 41], [16, 23, 18, 15], [19, 34, 32, 5, 20], [44, 30, 42, 1, 3], [22, 54, 2, 35, 7], [14, 17, 25], [9, 6, 21, 13, 36], [24, 11, 10], [51, 4, 12], [28, 40, 38, 31], [33, 39, 46, 56], [48, 26, 43], [27], [47, 60, 59, 55], [49, 53, 57, 52]]
6: [[58, 50], [29, 45, 8, 37, 41], [16, 23, 18, 15, 19], [34, 32, 5, 20, 44], [30, 42, 1, 3, 22], [54, 2, 35, 7, 14], [17, 25, 9], [6, 21, 13, 36], [24, 11, 10, 51], [4, 12, 28, 40, 38], [31, 33, 39, 46], [56, 48, 26, 43, 27, 47, 60], [59, 55, 49, 53, 57, 52]]
7: [[58, 50], [29, 45, 8, 37, 41], [16, 23, 18, 15, 19], [34, 32, 5, 20, 44], [30, 42, 1, 3, 22], [54, 2, 35, 7, 14], [17, 25, 9], [6, 21, 13, 36], [24, 11, 10, 51], [4, 12, 28, 40, 38], [31, 33, 39, 46], [56, 48, 26, 43, 27, 47, 60], [59, 55, 49, 53, 57, 52]]
8: [[58, 50], [29, 45, 8, 37], [41, 16, 23, 18, 15], [19, 34, 32, 5, 20], [44, 30, 42], [1, 3, 22], [54, 2, 35, 7, 14], [17, 25, 9], [6, 21, 13, 36, 24], [11, 10, 51, 4], [12, 28, 40, 38], [31, 33, 39, 46, 56], [48, 26, 43], [27, 47, 60, 59], [55, 49, 53, 57, 52]]
9: [[58, 50], [29, 45, 8, 37, 41], [16, 23, 18, 15], [19, 34, 32, 5, 20], [44, 30, 42, 1], [3, 22, 54, 2, 35], [7, 14, 17, 25, 9], [6, 21, 13, 36], [24, 11, 10, 51, 4], [12, 28, 40], [38, 31, 33, 39], [46, 56, 48, 26], [43, 27, 47, 60], [59, 55, 49, 53, 57, 52]]
10: [[58, 50, 29], [45, 8, 37], [41, 16, 23, 18], [15, 19, 34], [32, 5, 20, 44], [30, 42, 1, 3], [22], [54, 2, 35, 7], [14, 17, 25, 9], [6, 21, 13, 36], [24], [11, 10, 51, 4], [12, 28, 40], [38, 31, 33], [39, 46, 56, 48], [26, 43, 27], [47, 60, 59], [55], [49, 53, 57], [52]]
11: [[58, 50], [29, 45, 8, 37, 41], [16, 23, 18, 15], [19, 34, 32, 5, 20], [44, 30, 42, 1, 3], [22, 54, 2, 35, 7], [14, 17, 25], [9, 6, 21, 13, 36], [24, 11, 10, 51, 4], [12, 28, 40], [38, 31, 33, 39, 46], [56, 48, 26, 43], [27, 47, 60, 59, 55, 49, 53, 57, 52]]
12: [[58, 50], [29, 45, 8, 37], [41, 16, 23, 18], [15, 19, 34], [32, 5, 20, 44], [30, 42, 1], [3, 22, 54], [2, 35, 7, 14], [17, 25, 9], [6, 21, 13, 36], [24, 11], [10, 51, 4, 12], [28, 40, 38, 31, 33], [39, 46, 56], [48, 26, 43, 27], [47, 60, 59, 55], [49, 53, 57, 52]]
13: [[58, 50, 29, 45], [8, 37, 41], [16, 23, 18], [15, 19, 34], [32, 5, 20, 44], [30, 42, 1, 3], [22], [54, 2, 35, 7], [14, 17, 25, 9], [6, 21, 13, 36], [24, 11, 10, 51], [4, 12, 28, 40, 38], [31, 33, 39], [46, 56, 48], [26, 43, 27, 47], [60, 59, 55], [49, 53, 57, 52]]
14: [[58, 50], [29, 45, 8, 37], [41, 16, 23, 18], [15, 19, 34], [32, 5, 20], [44, 30, 42, 1], [3, 22, 54], [2, 35], [7, 14, 17, 25], [9, 6, 21, 13], [36, 24, 11, 10], [51, 4, 12, 28, 40], [38, 31, 33, 39, 46], [56, 48], [26, 43, 27], [47, 60, 59], [55], [49, 53, 57], [52]]
15: [[58, 50], [29, 45, 8, 37, 41], [16, 23, 18, 15], [19, 34, 32, 5, 20], [44, 30, 42, 1, 3], [22, 54, 2, 35, 7], [14, 17, 25], [9, 6, 21, 13], [36, 24, 11], [10, 51, 4, 12], [28, 40, 38], [31], [33, 39, 46], [56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
16: [[58, 50], [29, 45, 8, 37, 41], [16, 23, 18, 15], [19, 34, 32, 5, 20], [44, 30, 42, 1, 3], [22, 54, 2, 35, 7], [14, 17, 25], [9, 6, 21, 13], [36, 24, 11], [10, 51, 4, 12], [28, 40, 38], [31], [33, 39, 46], [56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
17: [[58, 50], [29, 45, 8, 37], [41, 16, 23], [18, 15, 19, 34], [32, 5, 20], [44, 30, 42, 1], [3, 22, 54], [2, 35, 7, 14, 17], [25, 9], [6, 21, 13, 36], [24, 11, 10, 51], [4, 12, 28, 40], [38, 31, 33], [39, 46, 56], [48, 26, 43, 27, 47], [60, 59, 55], [49, 53, 57, 52]]
18: [[58, 50], [29, 45, 8, 37], [41, 16, 23, 18], [15, 19, 34], [32, 5, 20, 44], [30], [42, 1, 3, 22], [54, 2, 35, 7], [14, 17], [25, 9, 6, 21, 13], [36, 24, 11, 10, 51], [4, 12, 28], [40, 38, 31], [33], [39, 46, 56], [48, 26, 43], [27, 47, 60, 59], [55, 49, 53, 57], [52]]
19: [[58, 50], [29, 45, 8, 37], [41, 16, 23, 18], [15, 19, 34], [32, 5, 20], [44, 30, 42, 1], [3, 22, 54], [2, 35], [7, 14, 17, 25], [9, 6, 21, 13], [36, 24, 11, 10], [51, 4], [12, 28, 40, 38], [31, 33, 39, 46], [56, 48, 26], [43, 27, 47, 60], [59], [55, 49, 53, 57, 52]]
20: [[58, 50], [29, 45, 8, 37, 41], [16, 23, 18, 15], [19, 34, 32, 5, 20], [44, 30, 42, 1, 3], [22, 54, 2, 35, 7], [14, 17, 25, 9, 6], [21, 13, 36, 24, 11], [10, 51, 4, 12], [28, 40, 38, 31, 33, 39, 46], [56, 48, 26, 43, 27, 47, 60, 59, 55, 49, 53, 57, 52]]
