0: [[64, 29], [85, 2, 12, 22], [46], [1, 55], [36, 9, 66, 72], [45, 67, 18, 63], [33, 84, 74], [52], [37, 11, 75], [7], [77, 24, 25], [41, 26, 78, 15], [80, 27, 56, 73], [5], [32, 35, 40, 51, 57], [59, 31], [4, 42, 87], [44, 47, 53, 39, 8], [28, 48, 50, 13, 23], [61, 20, 3], [30, 34], [49, 54], [58, 6], [60, 16, 69, 10], [70, 17, 21], [76, 68, 79], [71, 81], [62, 82, 43], [83, 19, 86, 65, 88, 14, 38]]
1: [[38, 5, 7], [4, 3], [9, 8, 32, 33], [2, 10, 6, 14, 1, 12, 28, 13, 27, 22], [21, 15, 11], [16, 20, 17, 31, 18, 42, 62, 29, 19, 25, 24, 40, 59, 36, 43, 23], [26, 54, 58, 30, 39, 37, 60, 41, 34], [45, 47, 44, 35, 46, 49, 52, 63, 55, 48, 51, 50, 57, 53, 56, 61, 65, 80, 68, 64, 71], [74, 70, 66, 72, 75, 77, 73, 78, 76, 79, 69, 84, 82, 86, 81, 85, 67, 87, 83, 88]]
2: [[38, 5, 7], [4, 3], [9, 8, 32, 33, 6, 16, 14, 2, 11, 28, 15, 17, 18, 20, 21, 51, 19, 31, 27, 1, 29, 49, 24, 63, 23, 25, 58, 26, 42, 46, 30, 34, 37, 41, 50, 13], [54, 44, 47, 40, 36, 35, 56, 39], [57, 52], [59, 48, 53, 45, 62, 43, 60, 61, 55, 65, 88, 64, 12, 22], [74, 68, 70, 71, 79, 66, 72, 76], [75, 67, 69, 73, 77, 80, 78, 82, 83, 87, 10], [86, 81, 85, 84]]
3: [[38, 5, 7], [4, 3], [9, 8, 32], [6, 26], [2, 14, 12, 22], [31, 1, 15, 28, 17, 29, 16, 13], [24, 18, 23], [19, 20, 21, 25], [63, 56, 30], [46, 27], [34, 11, 53, 36, 50, 33, 39, 37, 43, 45, 40, 42, 35, 44, 57, 59, 52, 41, 47, 48, 10], [51, 55, 61, 54, 49, 58, 62, 60, 68, 65, 64, 70, 66, 77, 67, 69, 73, 79], [76, 71, 83, 78, 72, 74, 75, 84, 80, 85, 86, 82, 88, 87, 81]]
4: [[38, 5, 7], [4, 3, 9, 8, 32, 34, 6], [2, 30, 1, 27, 11, 29, 12, 13, 22], [16], [19, 15, 17, 23, 18, 20, 49, 24, 21, 28, 25, 48, 60, 62, 41, 26, 31, 46, 14, 63, 53, 40, 33, 37, 36, 47, 35, 44, 43], [45, 56, 50, 52, 39, 55, 51, 54, 57, 42, 58, 59, 61, 64, 66, 70, 72, 77, 68, 69, 78, 67, 65, 73, 76, 71, 74, 75, 79, 81, 84, 82, 83, 80, 86, 85, 87, 88, 10]]
5: [[38, 5, 7], [4, 3], [9, 8, 32], [33, 6, 10], [1, 16, 11, 15, 13, 2, 29, 12, 14, 25, 20, 28, 24, 18, 19, 22, 17, 21, 30, 62], [26, 31, 51, 54], [23, 27, 58, 35, 53, 36, 37, 34, 39, 44, 55, 41, 46, 40, 43], [42, 45, 48, 49, 47, 60, 50, 52, 57], [61, 56, 59], [63], [64, 84, 66], [70, 65], [74, 69, 77], [71, 76, 78, 75, 67, 73, 72, 79, 85], [68, 83, 81, 80, 82, 87, 86, 88]]
6: [[38, 5, 7], [4, 3], [9, 8, 32], [33, 1, 6, 12, 13, 22], [26, 2, 11, 15, 24, 31, 18, 19, 14, 25, 28, 17, 21, 20, 23, 16, 29, 47, 61, 45, 40, 27, 10], [30, 35, 55, 34, 36, 39, 44, 43, 37, 41, 42, 48, 50, 53, 52, 49, 54, 57, 60, 56, 46, 51, 58, 59, 62, 63, 65, 66, 64, 69, 67, 78, 68, 73, 71, 72], [77, 74, 70, 75, 79, 76, 84, 81, 82, 85, 80, 87, 88, 86, 83]]
7: [[38, 5, 7], [4, 3], [9, 8, 32], [1, 2, 6, 14, 10, 15, 12, 16, 18, 24, 31, 13, 23, 27], [26, 17, 19, 21, 20], [25, 55], [22, 28, 29], [11, 63], [51, 42, 30], [33, 46, 39, 34, 36, 54, 40, 41, 37, 43, 47], [48, 52, 53, 35, 45, 44, 50], [57, 60, 61, 49, 56, 59, 58, 62, 72, 66, 64, 70, 76], [79, 69, 65, 67], [71, 77, 68, 73, 78, 74, 75, 80, 85, 82, 83, 81, 84, 86, 87, 88]]
8: [[38, 5, 7], [4, 3], [9, 8, 32, 33, 16, 10, 14], [6, 1, 13], [28, 12, 2, 11, 27, 15, 18, 17, 20, 21, 23, 19, 25, 22, 26, 29, 24, 59, 40, 58], [43, 39, 30, 56, 62, 31, 35, 37, 41, 34, 42, 44, 46, 47, 45, 52, 36, 60, 53, 49, 50, 54, 51, 48, 55, 57, 61, 63, 65, 66, 68, 70, 64], [73, 67, 71, 69, 78, 72, 75, 74, 76, 77, 79, 80, 81, 86, 82], [84, 85, 83, 87, 88]]
9: [[38, 5, 7], [4, 3], [9, 8, 33], [1, 6], [2, 10, 12, 29, 15, 16, 19, 25, 24, 11], [22, 13], [17, 21, 18], [26, 52, 20], [23, 28, 59, 27, 58, 14, 63], [53, 42], [41, 36], [56, 44, 51, 37, 35, 30, 47, 31], [40, 32, 34, 39, 54, 43, 45, 62, 49, 48, 46, 57], [55, 50, 60, 61, 65, 80, 66, 70, 64, 77, 71, 68, 67, 69, 73, 75, 76, 72, 74, 78, 79, 81, 86, 85, 84, 83, 82, 87, 88]]
10: [[38, 5, 7], [4, 3, 9, 8], [34, 33, 2, 1], [12, 22], [6, 13, 11, 14, 10, 31, 16, 18, 24, 23, 20, 25, 17, 48, 27], [19, 21, 26, 29, 52, 28, 57, 44, 59, 30, 58, 55, 32, 36, 40, 39, 15, 37, 35, 41, 45, 42, 43, 46, 60, 54, 49, 47, 56, 51, 53, 62, 50, 61, 63, 65, 66, 64, 70, 67, 77, 68, 69, 71, 75, 73, 72, 78, 74, 79, 76, 80, 83, 86, 82, 81, 84, 88, 85, 87]]
11: [[38, 5, 7], [4, 3], [9, 10, 6, 33, 1, 11, 2, 8, 13], [28, 15], [14, 17, 20, 31, 12, 19, 18, 16, 27, 53, 60, 25, 21, 26, 22, 57, 23, 41, 24, 29], [30, 54, 32, 51, 50, 47, 37], [45, 34, 36], [35, 42, 39, 40, 55, 43, 56, 44, 49, 48, 46, 52, 59, 63, 58, 62, 61, 65, 80, 69, 67, 64, 72, 70, 79, 68, 66, 75, 77, 71, 74, 73, 78, 85, 76, 82, 83, 81, 87, 84, 86, 88]]
12: [[38, 5, 7], [4, 3], [9, 8, 32], [1, 6, 10], [14, 26], [13, 11, 22], [2, 28, 12, 16, 15, 27, 18, 17, 23, 21, 20], [25, 19, 24, 29, 31, 33, 61, 50, 43, 30, 39, 46, 36, 34, 40, 56, 41, 37, 42, 44, 47, 48, 49, 45, 51, 53, 54, 55, 57, 60, 63], [35, 52, 59, 58, 62, 72, 66], [64, 70, 76, 77, 69, 74, 67, 71], [73, 68, 65, 78, 79, 75, 84, 81, 82, 83, 80, 85, 86, 87, 88]]
13: [[38, 5, 7], [4, 3, 9, 8, 32], [33, 1, 6, 14, 11, 2, 13, 22, 12, 20, 17, 23, 18], [26, 16, 24], [62, 28, 25, 21, 29, 37, 31, 58, 60, 39, 27, 55, 40], [57, 35, 19, 36, 15, 30, 41], [44], [46, 43], [50, 42, 45, 52, 34], [47, 49], [53, 51, 61, 54, 59, 48, 56, 63, 65, 64, 81, 67, 69, 77, 66, 72, 68, 79, 10], [70, 73, 78, 71, 74, 75, 80, 83, 76, 82, 87, 84, 86, 85, 88]]
14: [[38, 5, 7], [4, 3], [9, 8, 32, 1, 6, 17, 26, 22, 12, 11, 31, 10, 13, 2, 29], [14, 27, 16, 15, 48, 19, 49, 18, 21, 20, 23, 24, 25, 61, 60, 57, 62, 55, 42, 36, 33, 28, 44, 30, 39, 34, 41, 43, 35, 37, 40, 45, 51, 54, 59, 46, 47, 53, 56, 52, 63, 50, 58, 65, 80, 67, 64, 68, 76, 70, 79, 66, 69, 73, 72, 75, 78, 71, 74, 77, 81, 82, 83, 85, 86, 84, 87, 88]]
15: [[38, 5, 7], [4, 3], [9, 8, 32], [33, 6], [1, 26, 22, 12, 2, 13, 14, 30, 17, 16, 11], [31, 15, 27, 53, 18, 49, 19, 51, 21, 28, 25, 20, 62, 44, 61, 10, 23, 42, 24, 54, 29, 45, 34, 35, 36, 47, 39, 41, 43, 48, 50, 37, 55, 56, 57, 40], [46, 58, 52, 63, 60, 59, 66], [65, 64, 71, 69, 68, 67, 70, 75], [72, 73, 76, 74, 78, 77, 79, 85, 81, 80, 82, 84, 86, 83, 87], [88]]
